"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","UsdlK","FQ2IWe src","ah5Ghc","eXlrNe","e4rVHe"
"","","","","","","","","","","","","","",""
"","","","","","","","","","","","","","",""
"https://www.google.com/maps/place/MAHALAKSHMI+LADIES+EMPORIUM/data=!4m7!3m6!1s0x3bb41caea6fb9c5f:0x8c79d182b435a371!8m2!3d14.9080605!4d78.0129481!16s%2Fg%2F11ddx4t40_!19sChIJX5z7pq4ctDsRcaM1tILReYw?authuser=0&hl=en&rclk=1","MAHALAKSHMI LADIES EMPORIUM","4.6","(14)","Clothing Accessories Store","·","Shop-No-35, J C N R M Complex, NTR Circle","Open","⋅ Closes 6 pm","·","099594 24561","https://lh5.googleusercontent.com/p/AF1QipPiCJxNZOHQ6Qs-fxrjz0JI8Y3eEgwRyRPLZDg5=w204-h92-k-no","In-store shopping","",""
"https://www.google.com/maps/place/LADIES+EMPORIUM/data=!4m7!3m6!1s0x3bb14adb24a991df:0xe26c131c253bb41!8m2!3d14.6818741!4d77.5973904!16s%2Fg%2F11c4p_zfgc!19sChIJ35GpJNtKsTsRQbtTwjHBJg4?authuser=0&hl=en&rclk=1","LADIES EMPORIUM","4.0","(4)","Wedding store","","·","Open","⋅ Closes 8:30 pm","","088865 99945","https://lh5.googleusercontent.com/p/AF1QipOcIn07mxNfSjuSLE_T3TFhs9bcgXOUgyARtUzy=w122-h92-k-no","In-store pick-up","",""
"https://www.google.com/maps/place/Archana+Ladies+Emporium/data=!4m7!3m6!1s0x3a4ac7b506eb2529:0x2376218de127a06f!8m2!3d15.9026437!4d79.5762565!16s%2Fg%2F11bbrfzj_2!19sChIJKSXrBrXHSjoRb6An4Y0hdiM?authuser=0&hl=en&rclk=1","Archana Ladies Emporium","4.3","(27)","Shopping mall","·","WH3G+3G2, Kurichedu Road, Vinukonda - Darsi Rd","Open","⋅ Closes 9:30 pm","","","https://lh5.googleusercontent.com/p/AF1QipMADwOyocAslT05WmTz-jSWUX2T0swbNubj6QOp=w80-h106-k-no","""Super handstock, ossum online business""","",""
"https://www.google.com/maps/place/SRI+VENKATESWARA+LADIES+EMPORIUM/data=!4m7!3m6!1s0x3a4a750070a3c7db:0x6103b0da601cb773!8m2!3d16.3088125!4d80.4391094!16s%2Fg%2F11ld53t1ch!19sChIJ28ejcAB1SjoRc7ccYNqwA2E?authuser=0&hl=en&rclk=1","SRI VENKATESWARA LADIES EMPORIUM","4.8","(8)","Women's clothing store","·","8C5Q+GJH, opposite 2nd Lane, near శ్రీ వేంకటేశ్వర స్వామి దేవస్థానం","Open","⋅ Closes 2 pm ⋅ Reopens 3:30 pm","","","https://lh5.googleusercontent.com/p/AF1QipMI7olPRBVAN9wGfK7oeqsXirLNfKiUgn2f3d1S=w80-h142-k-no","Delivery","",""
"https://www.google.com/maps/place/Arshes+Fashions+And+Ladies+Emporium/data=!4m7!3m6!1s0x3a358b34647e7de5:0x8e9b52932b0c11a9!8m2!3d16.327639!4d80.437878!16s%2Fg%2F11tg8tgf_8!19sChIJ5X1-ZDSLNToRqREMK5NSm44?authuser=0&hl=en&rclk=1","Arshes Fashions And Ladies Emporium","5.0","(112)","Boutique","·","Shop No, 2Balaji Nagar, Amaravathi Rd","Open","⋅ Closes 9 pm","·","098665 96053","https://lh5.googleusercontent.com/p/AF1QipMiR43aZIzsA51zIUnKxyZHdHbLTBAddZxS9tWu=w122-h92-k-no","Delivery","",""
"https://www.google.com/maps/place/Alma+ladies+emporium/data=!4m7!3m6!1s0x3bb6c7003cc0016d:0x3f57455d75ff5cb0!8m2!3d14.9465714!4d77.4959895!16s%2Fg%2F11x1vqtwc9!19sChIJbQHAPADHtjsRsFz_dV1FVz8?authuser=0&hl=en&rclk=1","Alma ladies emporium","4.0","(1)","Women's clothing store","·","WFWW+J9H","Open 24 hours","","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=-fFdnJfRmRV1WB2DHI8ooA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=110.56937&pitch=0&thumbfov=100","","",""
"https://www.google.com/maps/place/MAHIMA+LADIES+EMPORIUM/data=!4m7!3m6!1s0x3a35a9d765ce50af:0x584dbfd6e598991a!8m2!3d16.8966861!4d80.1066218!16s%2Fg%2F11pyc3flsl!19sChIJr1DOZdepNToRGpmY5da_TVg?authuser=0&hl=en&rclk=1","MAHIMA LADIES EMPORIUM","4.2","(5)","General store","·","1-21","Open","⋅ Closes 9 pm","·","093923 06733","https://lh5.googleusercontent.com/p/AF1QipMUqagdCDXoJ50rEz9n4OCtA_kjkGalcQXjVis=w122-h92-k-no","Delivery","",""
"https://www.google.com/maps/place/Harika+Ladies+Emporium/data=!4m7!3m6!1s0x3a4a75b4cdf2057d:0x823680a5bf9010e9!8m2!3d16.3002549!4d80.4474464!16s%2Fg%2F11pts7_h38!19sChIJfQXyzbR1SjoR6RCQv6WANoI?authuser=0&hl=en&rclk=1","Harika Ladies Emporium","5.0","(5)","Novelty store","·","opposite Police Station","Open","⋅ Closes 9 pm","","","https://lh5.googleusercontent.com/p/AF1QipPgg2ueshtPwY6QyYmAsGO1OZATk3CDeUuX-1M4=w80-h106-k-no","In-store shopping","",""
"https://www.google.com/maps/place/Gayatri+Emporium+Exclusive+Ladies+Fancy/data=!4m7!3m6!1s0x3a37d2aee48773d5:0xf165fec56cb8d1d!8m2!3d16.543029!4d81.5239888!16s%2Fg%2F11c71cxvrc!19sChIJ1XOH5K7SNzoRHY3LVuxfFg8?authuser=0&hl=en&rclk=1","Gayatri Emporium Exclusive Ladies Fancy","3.5","(10)","Shopping mall","·","Mavullama Temple street","Open","⋅ Closes 8:30 pm","·","099895 66659","https://lh5.googleusercontent.com/p/AF1QipPQrnUV_oKo-XKdC9hazOBZdP6TKZeZkMvkkVI-=w138-h92-k-no","""Same product you'll get for  less price in other shops""","",""
"https://www.google.com/maps/place/Samrajyam+Womens+Emporium/data=!4m7!3m6!1s0x3a35fb30e0e0379f:0x31d36500e11e892b!8m2!3d16.4937544!4d80.6463241!16s%2Fg%2F11sbsgkbc9!19sChIJnzfg4DD7NToRK4ke4QBl0zE?authuser=0&hl=en&rclk=1","Samrajyam Womens Emporium","5.0","(2)","Women's clothing store","·","Shop Number 1, Kalanagar, 1st Ln","Open","⋅ Closes 9:30 pm","·","099636 53535","https://lh5.googleusercontent.com/p/AF1QipNq3z_r0tckfOr6GyWIvC0v3e7opXv9H6YAdhBJ=w80-h142-k-no","Delivery","",""
"https://www.google.com/maps/place/BABU+EMPORIUM/data=!4m7!3m6!1s0x3a37b7f90a4a7841:0x8b29d1ae22b17cae!8m2!3d16.7531561!4d81.6872882!16s%2Fg%2F12mkw90zc!19sChIJQXhKCvm3NzoRrnyxIq7RKYs?authuser=0&hl=en&rclk=1","BABU EMPORIUM","3.9","(541)","Shopping mall","·","·","Closed","⋅ Opens 9:30 am Wed","QM3P+7VV","097045 22225","https://lh5.googleusercontent.com/p/AF1QipMSJe7gX2yz8vPz3TkbvsIYeSr5SC5aLon-hHLK=w80-h106-k-no","""One of the oldest fancy stores which impacted all 90's","",""
"https://www.google.com/maps/place/RAJA+FANCY+%26+LADIES+EMPORIUM/data=!4m7!3m6!1s0x3bb3720d330ad3fb:0xa57481369388de94!8m2!3d14.4617232!4d78.8287782!16s%2Fg%2F11tmr_tl1k!19sChIJ-9MKMw1yszsRlN6IkzaBdKU?authuser=0&hl=en&rclk=1","RAJA FANCY & LADIES EMPORIUM","5.0","(2)","General store","·","Rajiv Park Rd","Open","⋅ Closes 10 pm","·","096768 38332","https://lh5.googleusercontent.com/p/AF1QipO3HSfr8GZkOuff5KK3lWv1_HFsA8GUSEEhOiIY=w163-h92-k-no","""Good products fancy And gifts🎁""","",""
"https://www.google.com/maps/place/Sri+Siva+Saravana+Ladies+Emporium/data=!4m7!3m6!1s0x3a4a754e9f21a759:0xbd62a6030b6dbc44!8m2!3d16.302066!4d80.449069!16s%2Fg%2F11c46nn3c2!19sChIJWachn051SjoRRLxtCwOmYr0?authuser=0&hl=en&rclk=1","Sri Siva Saravana Ladies Emporium","5.0","(1)","Stationery store","·","Door No.12-1-26, Beside Kanumuri Hospital, Shanakhayala Factory Road, Kothapet","Open","⋅ Closes 10:30 pm","·","093964 04962","https://lh5.googleusercontent.com/-aiDTq6jPac1K-Qf9vUr2u-OmCorWFBnP0PoechszehNk787ORo6kJhBn2njOyvc-g=w163-h92-k-no","","",""
"https://www.google.com/maps/place/Lepakshi+Handicrafts+Emporium/data=!4m7!3m6!1s0x3bb2b563b7c1f495:0x61403af2f32c7469!8m2!3d13.6804832!4d79.3505154!16s%2Fg%2F1tk1lfkb!19sChIJlfTBt2O1sjsRaXQs8_I6QGE?authuser=0&hl=en&rclk=1","Lepakshi Handicrafts Emporium","4.2","(1,978)","Handicraft","·","M9J2+67G, Sankumitta Road, Lepakshi Cir Underpass, near Lepakshi Circle","Open","⋅ Closes 9 pm","","","https://lh5.googleusercontent.com/p/AF1QipOCtgxZXi8UGaWTRKr-qNAtkI8uWE_bL-9FuVcO=w122-h92-k-no","""The collection are so unique and reasonably priced.""","",""
"https://www.google.com/maps/place/Rekha%27s+Ladies+Emporium+%26+Gifts/data=!4m7!3m6!1s0x3a4c8bcf4c050b11:0x41781e072175342d!8m2!3d14.4678275!4d80.030163!16s%2Fg%2F11sf6j3pf6!19sChIJEQsFTM-LTDoRLTR1IQceeEE?authuser=0&hl=en&rclk=1","Rekha's Ladies Emporium & Gifts","5.0","(5)","Gift shop","·","F29J+43M, Ashok Nagar Main Road, Mypadu Rd, near Bharath Petroleum","Open","⋅ Closes 9:30 pm","·","096400 75316","https://lh5.googleusercontent.com/p/AF1QipN2-75q5M5jnpPdXvAdrhsERa8zQbPA5XZuP0k=w189-h92-k-no","In-store shopping","",""
"https://www.google.com/maps/place/Tarini+Emporium/data=!4m7!3m6!1s0x3a3631bc56bfb787:0x3f1aad63feddbdab!8m2!3d16.5813908!4d81.3745662!16s%2Fg%2F11y6b0xb6c!19sChIJh7e_VrwxNjoRq73d_mOtGj8?authuser=0&hl=en&rclk=1","Tarini Emporium","5.0","(8)","Women's clothing store","·","beside PottiSreeramulu Statue","Open","⋅ Closes 9:30 pm","","","https://lh5.googleusercontent.com/p/AF1QipNL5H-t7npR1szFn4qzLYZpcMPp0ihkdlQIQCwS=w224-h92-k-no","Delivery","",""
"https://www.google.com/maps/place/Visalakshi+Ladies+Emporium/data=!4m7!3m6!1s0x3a35e4ce1f2a644d:0x3775d17370000000!8m2!3d16.5222935!4d80.6886091!16s%2Fg%2F11p6spvqrc!19sChIJTWQqH87kNToRAAAAcHPRdTc?authuser=0&hl=en&rclk=1","Visalakshi Ladies Emporium","4.5","(2)","Cosmetics store","·","GMCQ+WC9, Temple Road, near Sai Baba","","","","096762 81851","https://lh5.googleusercontent.com/p/AF1QipOf6D8WQOI0mO55MlIBJI9IUxBI7EV711pFqy4=w163-h92-k-no","""Very quality products""","",""
"https://www.google.com/maps/place/Bharani+Ladies+Emporium/data=!4m7!3m6!1s0x3a35e5574d2fd2d3:0xea479796b288377!8m2!3d16.5256191!4d80.6387482!16s%2Fg%2F11c1w0ccfv!19sChIJ09IvTVflNToRd4Moa3l5pA4?authuser=0&hl=en&rclk=1","Bharani Ladies Emporium","3.3","(6)","Clothing alteration service","·","Bhagat Singh Rd","Open","⋅ Closes 10:30 pm","·","090632 61580","https://lh5.googleusercontent.com/p/AF1QipPKIbDnwr940y4JgbHRw42boxPENl8T-K9h4tUQ=w80-h142-k-no","","",""
"https://www.google.com/maps/place/S+V+Botique+and+Ladies+Emporium/data=!4m7!3m6!1s0x3a4a757a678ada65:0x6e14847a0c966c0d!8m2!3d16.3057265!4d80.4319516!16s%2Fg%2F11vkhwbcqf!19sChIJZdqKZ3p1SjoRDWyWDHqEFG4?authuser=0&hl=en&rclk=1","S V Botique and Ladies Emporium","5.0","(3)","Embroidery shop","·","6/14 St","Open","⋅ Closes 9:30 pm","·","079811 51252","https://lh5.googleusercontent.com/p/AF1QipMglREoQa7ZVdTlbmhpUw0F5_RrGzP7FgdlNnVc=w80-h106-k-no","In-store shopping","",""
"https://www.google.com/maps/place/Farheen+jewellery+%26+Ladies+Emporium/data=!4m7!3m6!1s0x3bb373f679cc0a27:0x3a5b070f0d35298f!8m2!3d14.4801091!4d78.8046286!16s%2Fg%2F11q45jjwz1!19sChIJJwrMefZzszsRjyk1DQ8HWzo?authuser=0&hl=en&rclk=1","Farheen jewellery & Ladies Emporium","5.0","(9)","Bangle Shop","·","Built Up Rd, near Riyaz","Open","⋅ Closes 9:30 pm","","","https://lh5.googleusercontent.com/p/AF1QipORDl63p2y5lUbISP7cgii2R34dJhKrvdAeMzV_=w80-h103-k-no","Delivery","",""
"https://www.google.com/maps/place/City+Emporium/data=!4m7!3m6!1s0x3a3827e0d6eb4b99:0x86a663ff496aabe8!8m2!3d16.9479542!4d82.2340723!16s%2Fg%2F1thxjh46!19sChIJmUvr1uAnODoR6KtqSf9jpoY?authuser=0&hl=en&rclk=1","City Emporium","3.9","(223)","Novelty store","·","33-1-55, Main Rd","Open","⋅ Closes 9:45 pm","·","099497 68168","https://lh5.googleusercontent.com/p/AF1QipO_dTxpmlM0fqQVNHY9W59VwIZqc5W0SuB0u6PE=w80-h142-k-no","""All","",""
"https://www.google.com/maps/place/Sadhguru+sri+Rajya+Lakshmi+Devi+Colth+Emporium/data=!4m7!3m6!1s0x3a35fada1661ddf7:0xcbcf110bab9060e7!8m2!3d16.5003574!4d80.6702431!16s%2Fg%2F11c327h3_n!19sChIJ991hFtr6NToR52CQqwsRz8s?authuser=0&hl=en&rclk=1","Sadhguru sri Rajya Lakshmi Devi Colth Emporium","5.0","(1)","Women's clothing store","·","# Gurunanak Colony Road, Opp.Apiic Colony, High School Road, R. R. Gardens","","","·","095150 49759","https://lh5.googleusercontent.com/p/AF1QipMLGiGL5OFI-gs_EpRp4kWJmiwFG4j1JD0kvNP7=w122-h92-k-no","","Temporarily closed",""
"https://www.google.com/maps/place/Lepakshi+Handicrafts+Emporium/data=!4m7!3m6!1s0x3a39431ae624bc85:0xf70d363dc04f8f1b!8m2!3d17.7107102!4d83.3019439!16s%2Fg%2F1vxvg8q1!19sChIJhbwk5hpDOToRG49PwD02Dfc?authuser=0&hl=en&rclk=1","Lepakshi Handicrafts Emporium","4.3","(205)","Handicraft","·","Main Rd","Open","⋅ Closes 8 pm","·","089125 08037","https://lh5.googleusercontent.com/p/AF1QipPauFsVpB-hk-dxGUWaxja5tSfdI08NGLz0i7WW=w163-h92-k-no","""One of favourite store…beautiful authentic collections.""","",""
"https://www.google.com/maps/place/Isha%27s+Ladies+Fancy+Shopee/data=!4m7!3m6!1s0x3a4a756727e8217d:0x853440b947391754!8m2!3d16.3104743!4d80.4300225!16s%2Fg%2F12613xfrf!19sChIJfSHoJ2d1SjoRVBc5R7lANIU?authuser=0&hl=en&rclk=1","Isha's Ladies Fancy Shopee","3.8","(30)","Women's clothing store","·","·","Open","⋅ Closes 9:30 pm","8C6J+52J, opp athithi gruha foods","092464 82346","https://lh5.googleusercontent.com/p/AF1QipNpX9UYt0C5FqqUWzIL1MlHOWcnQZugfst_R6Nd=w138-h92-k-no","Delivery","",""
"https://www.google.com/maps/place/Madhavi+Ladies+emporium/data=!4m7!3m6!1s0x3a4cf365d206f947:0x325b70729d0d764e!8m2!3d14.4049292!4d79.9519377!16s%2Fg%2F11x094t9jp!19sChIJR_kG0mXzTDoRTnYNnXJwWzI?authuser=0&hl=en&rclk=1","Madhavi Ladies emporium","","","Jewelry store","","·","Open","⋅ Closes 8 pm","","099087 80090","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=2KEdCGGDXPQtrp8QpQ-pZg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=24.15728&pitch=0&thumbfov=100","","","No reviews"
"https://www.google.com/maps/place/Queens+Mehandi+%26+Ladies+emporium/data=!4m7!3m6!1s0x3a49f5774c4104eb:0x21782d3af539e68!8m2!3d16.0166009!4d80.8286954!16s%2Fg%2F11rk8x2w_s!19sChIJ6wRBTHf1SToRaJ5Tr9OCFwI?authuser=0&hl=en&rclk=1","Queens Mehandi & Ladies emporium","4.9","(9)","Mehndi Designer","·","·","Open","⋅ Closes 9 pm","11th ward","091770 13906","https://lh5.googleusercontent.com/p/AF1QipPiVCIiVlxUSCevWaoDsNY4RmHC4DJa2KZ9v7Ne=w110-h92-k-no","On-site services","",""
"https://www.google.com/maps/place/Ladies+Emporium/data=!4m7!3m6!1s0x3a35831ecd4d5d2b:0x83382dccaeb4e713!8m2!3d16.3972847!4d80.1496181!16s%2Fg%2F11lv4v0gtk!19sChIJK11NzR6DNToRE-e0rswtOIM?authuser=0&hl=en&rclk=1","Ladies Emporium","","","Boutique","·","Revenue Ward 1, 1-2-89/10, Gantasala Vari St","","","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=lnwYZZrYUrQKBkZXIgMYpQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=321.6559&pitch=0&thumbfov=100","","","No reviews"
"https://www.google.com/maps/place/KUSUMA+LADIES+EMPOREIUM/data=!4m7!3m6!1s0x3a4c8dfe4cd89a7d:0x8bfa8b824c9fa517!8m2!3d14.4639689!4d79.9939687!16s%2Fg%2F11trwr9b80!19sChIJfZrYTP6NTDoRF6WfTIKL-os?authuser=0&hl=en&rclk=1","KUSUMA LADIES EMPOREIUM","5.0","(2)","General store","·","18/351 Main Road, Setti Gunta Rd","Open","⋅ Closes 9:30 pm","·","063051 58449","https://lh5.googleusercontent.com/p/AF1QipNk7-7vD4hxEuH2pvwoj8KQ72WENQRzy8wjW773=w122-h92-k-no","Delivery","",""
"https://www.google.com/maps/place/S+K+M+L+COSMOTICS+LADIES+EMPORIUM/data=!4m7!3m6!1s0x3a35e50db85b78b9:0x8f7acc5f30595821!8m2!3d16.5438273!4d80.6427249!16s%2Fg%2F11s9mdfzdt!19sChIJuXhbuA3lNToRIVhZMF_Meo8?authuser=0&hl=en&rclk=1","S K M L COSMOTICS LADIES EMPORIUM","5.0","(1)","Cosmetics store","·","Pipulroad, 3rd lane","Open 24 hours","","·","091771 99552","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=TWl4zjy-KOrck4jYu_CMIg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=153.90746&pitch=0&thumbfov=100","Delivery","",""
"https://www.google.com/maps/place/haritha+ladies+emporium%26+tailors/data=!4m7!3m6!1s0x3bb3416f02d0e731:0xe42379a394d8cf6c!8m2!3d14.4114266!4d79.0303228!16s%2Fg%2F11fsp09pbf!19sChIJMefQAm9BszsRbM_YlKN5I-Q?authuser=0&hl=en&rclk=1","haritha ladies emporium& tailors","3.2","(5)","Women's clothing store","·","C26J+H4G, Darjipalle rd","","","","","https://lh5.googleusercontent.com/p/AF1QipPvush3IZg7revN7KFHZuYuz-4C6vved8huSMaS=w199-h92-k-no","","",""
