"hfpxzc href","qBF1Pd","MW4etd","UY7F9","W4Efsd","W4Efsd 2","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","UsdlK","FQ2IWe src","ah5Ghc","eXlrNe","e4rVHe"
"https://www.google.com/maps/place/Jai+bhavani+ladies+emporium/data=!4m7!3m6!1s0x3bb1ab447dad1a3f:0xa2c10a4d7e40752!8m2!3d13.9394473!4d77.2666427!16s%2Fg%2F11v6fmrlrn!19sChIJPxqtfUSrsTsRUgfk16QQLAo?authuser=0&hl=en&rclk=1","Jai bhavani ladies emporium","","","Flamenco dance store","·","Vadisilamma complex","","","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=ihWV_KIIJlOCKDGhqUerAg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=237.30923&pitch=0&thumbfov=100","","Temporarily closed","No reviews"
"https://www.google.com/maps/place/Aruna+Ladies+Emporium/data=!4m7!3m6!1s0x3bcb9d1acb4caddf:0x388e41c4e8b2e8d9!8m2!3d17.5032044!4d78.5919674!16s%2Fg%2F11f5v42z_j!19sChIJ361MyxqdyzsR2eiy6MRBjjg?authuser=0&hl=en&rclk=1","Aruna Ladies Emporium","4.5","(21)","Women's clothing store","","·","Open","⋅ Closes 9:30 pm","","086398 00228","https://lh5.googleusercontent.com/p/AF1QipPB3c-1NqYSez849pXkF2UjbymTQXgnaG0Lqb39=w122-h92-k-no","In-store shopping","",""
"https://www.google.com/maps/place/Athiva+Women%27s+World:+Your+One-Stop+Shop+for+Women%27s+Essentials/data=!4m7!3m6!1s0x3a35fab14be4d909:0xeaeeceeeb9ff5402!8m2!3d16.5063847!4d80.6491527!16s%2Fg%2F11gd4rtfvd!19sChIJCdnkS7H6NToRAlT_ue7O7uo?authuser=0&hl=en&rclk=1","Athiva Women's World: Your One-Stop Shop for Women's Essentials","4.4","(113)","Novelty store","·","·","Open","⋅ Closes 10 pm","beside Modern Foods Supermarket, near PB Siddhartha College Gym","089776 00600","https://lh5.googleusercontent.com/p/AF1QipMGDl_D1A89fxA8V99l0Wg2prdyDHIaImdxCTXH=w122-h92-k-no","In-store shopping","",""
"https://www.google.com/maps/place/Shirisha+Fancy/data=!4m7!3m6!1s0x3a3614c9dd1d735d:0xf1c2d0f7d26ab8e9!8m2!3d16.7122873!4d81.0984892!16s%2Fg%2F11b6g8bhdk!19sChIJXXMd3ckUNjoR6bhq0vfQwvE?authuser=0&hl=en&rclk=1","Shirisha Fancy","3.7","(944)","Gift shop","·","Shop # 5, R.R.Pet Main Road","Open","⋅ Closes 9 pm","·","088122 22468","https://lh5.googleusercontent.com/p/AF1QipOYpAfG320oUiHgFtstp0p7x5UPm-eRKUTCbJON=w163-h92-k-no","Delivery","",""
"https://www.google.com/maps/place/ESWARI+LADIES+TAILOR/data=!4m7!3m6!1s0x3a37b711be7aecc3:0xb81bebcbdd5e03a6!8m2!3d16.7532019!4d81.687159!16s%2Fg%2F11gylvv3z0!19sChIJw-x6vhG3NzoRpgNe3cvrG7g?authuser=0&hl=en&rclk=1","ESWARI LADIES TAILOR","3.7","(3)","Boutique","·","Super Bazaar Street, side of BABU emporium gully, naresh cloth showroom back Street","Closed","⋅ Opens 9 am Wed","·","098669 58458","https://lh5.googleusercontent.com/p/AF1QipOah3DLT4fxtUbsIEM_4jtMTHK-oTge0w-Mwt8M=w80-h106-k-no","","",""
"https://www.google.com/maps/place/Laharika+Ladies+Emporium/data=!4m7!3m6!1s0x3bcb900ea67ee435:0xd9078ecac35e7f33!8m2!3d17.5025302!4d78.4684396!16s%2Fg%2F1ygjd48y5!19sChIJNeR-pg6QyzsRM39ew8qOB9k?authuser=0&hl=en&rclk=1","Laharika Ladies Emporium","4.0","(6)","Costume store","·","Shop No.2,Suchitra, Qutubullapur Main Rd, Durga Estate, Jeedimetla","Open","⋅ Closes 8 pm","·","098480 89791","https://lh5.googleusercontent.com/p/AF1QipO1CIrHexI3ZyvucTDXcj1Hhk8b1m5rGYaVlIpU=w122-h92-k-no","Delivery","",""
"https://www.google.com/maps/place/Manisha+Fancy+Ladies+emporeim/data=!4m7!3m6!1s0x3bcb9ebb52f5290f:0x11baff53bc044a64!8m2!3d17.4223011!4d78.5821645!16s%2Fg%2F11bycgw9yf!19sChIJDyn1UrueyzsRZEoEvFP_uhE?authuser=0&hl=en&rclk=1","Manisha Fancy Ladies emporeim","3.6","(8)","Jeweler","·","Shop.No.1, 95/3, beside Medi Plus","Open","⋅ Closes 9:30 pm","·","093999 16179","https://lh5.googleusercontent.com/p/AF1QipOh6Kk78ooDxeBnOadrF_wjmXu1rzMJzqKzKuA8=w122-h92-k-no","""Pure silk.. good looking 😊""","",""
"https://www.google.com/maps/place/Aruna+Ladies+Emporium/data=!4m7!3m6!1s0x3bcb9171f340f445:0xd6f6970ee496d600!8m2!3d17.459333!4d78.4008482!16s%2Fg%2F11sym9j_g5!19sChIJRfRA83GRyzsRANaW5A6X9tY?authuser=0&hl=en&rclk=1","Aruna Ladies Emporium","5.0","(1)","Clothing store","","","Open now","","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=pekmorxeClIkMD_h0TPhEQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=176.31424&pitch=0&thumbfov=100","","",""
"https://www.google.com/maps/place/Gupta%27s+Lakshmi+Cloth+Emporium/data=!4m7!3m6!1s0x3a35efc9aee99073:0x4fe2ff22aa2b46fe!8m2!3d16.5329553!4d80.5960575!16s%2Fg%2F11c5rml128!19sChIJc5DprsnvNToR_kYrqiL_4k8?authuser=0&hl=en&rclk=1","Gupta's Lakshmi Cloth Emporium","3.8","(264)","Clothing store","·","76-14-243/2, Teachers Colony, Near Sivalayam, Swathi Theatre Rd","Open","⋅ Closes 9 pm","·","094408 53743","https://lh5.googleusercontent.com/p/AF1QipNBSRkXHNHVZYnSQW1q9cgnao8pYCkGKvoH4Z5o=w138-h92-k-no","Delivery","",""
"https://www.google.com/maps/place/Saraswathi+Ladies+Sewing+Emporium/data=!4m7!3m6!1s0x3a4aef1b60bf1707:0x7fac62a9f1d20a87!8m2!3d15.7399769!4d79.8817531!16s%2Fg%2F11txp8kqw_!19sChIJBxe_YBvvSjoRhwrS8alirH8?authuser=0&hl=en&rclk=1","Saraswathi Ladies Sewing Emporium","5.0","(2)","Tailor","·","&, H no 3-134, Near Ramalayam,Padamati bazar, Tallur ( Post, Mandal","","","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=P6ctcJKp8gr-2g4UJvmOHA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=341.04422&pitch=0&thumbfov=100","","Temporarily closed",""
"https://www.google.com/maps/place/SRI+LADIES+FASHION+TAILORS%26+COMPUTER+EMBROIDERY/data=!4m7!3m6!1s0x3a37b7531ffa5c6d:0x4e7508bc591fa01e!8m2!3d16.7566202!4d81.6769722!16s%2Fg%2F11s0vhvjnt!19sChIJbVz6H1O3NzoRHqAfWbwIdU4?authuser=0&hl=en&rclk=1","SRI LADIES FASHION TAILORS& COMPUTER EMBROIDERY","","","Women's clothing store","·","stree, word no.20, Babu Emporium, opposite Dhoddi patlavaree","Open","⋅ Closes 8:30 pm","·","091825 57020","https://lh5.googleusercontent.com/p/AF1QipMIg43iv0jAYByBgOBp2bU5UBEDDwkM39woFasA=w80-h170-k-no","In-store shopping","","No reviews"
"https://www.google.com/maps/place/Sri+Divya+Ladies+Emporium/data=!4m7!3m6!1s0x3bcb915dbcbd39bb:0x7467deade00fb6e7!8m2!3d17.4444642!4d78.3920734!16s%2Fg%2F11c6_wq8br!19sChIJuzm9vF2RyzsR57YP4K3eZ3Q?authuser=0&hl=en&rclk=1","Sri Divya Ladies Emporium","3.4","(14)","Clothing Accessories Store","·","2-56/33, 39/2, Ayyappa Society Main Rd","Open","⋅ Closes 10 pm","·","099087 22309","https://lh5.googleusercontent.com/p/AF1QipOmrTP8wknqUISzpwtimycZ7qAn4AbuhBzVgc_R=w148-h92-k-no","Delivery","",""
"https://www.google.com/maps/place/Bhama+Emporio+92.5+silver+jewellery+%26+wedding+accessories/data=!4m7!3m6!1s0x3a35fbde04f7b9dd:0xc14a3be81fe90848!8m2!3d16.501936!4d80.6419809!16s%2Fg%2F11h7g4f_36!19sChIJ3bn3BN77NToRSAjpH-g7SsE?authuser=0&hl=en&rclk=1","Bhama Emporio 92.5 silver jewellery & wedding accessories","4.7","(1,816)","Jewelry store","·","39-1-59/2, MG Rd, opp. pvp mall","Open","⋅ Closes 9:30 pm","·","079894 83161","https://lh5.googleusercontent.com/p/AF1QipNjmoBSQ-y4aMo6REw-mLCCbO7c43IiD5NXRuW2=w138-h92-k-no","""very beautiful collections..staff","",""
"https://www.google.com/maps/place/Padma+Fancy+Stores/data=!4m7!3m6!1s0x3a4c8cba6aaf7d99:0xb3abc06a9d7e499b!8m2!3d14.4581612!4d79.9935673!16s%2Fg%2F11f03sj6g9!19sChIJmX2varqMTDoRm0l-nWrAq7M?authuser=0&hl=en&rclk=1","Padma Fancy Stores","5.0","(1)","Novelty store","·","5/809, Lakshmi Puram Main Rd, Near SBI, main road, near PAPPULA street","Open","⋅ Closes 10 pm","·","094405 20150","https://lh5.googleusercontent.com/2VKYwtqdUYwtz_Bh9SuKSoToEr6MZ-c52dPSuOYyy_Cm7DN5Zd10LD7eotYBCQJ4=w163-h92-k-no","Delivery","",""
"https://www.google.com/maps/place/Bhama/data=!4m7!3m6!1s0x3a35effe0068865d:0xafe780c5d0e8e550!8m2!3d16.5125883!4d80.6272244!16s%2Fg%2F11b6hzqwxp!19sChIJXYZoAP7vNToRUOXo0MWA568?authuser=0&hl=en&rclk=1","Bhama","4.0","(792)","Novelty store","·","·","Open","⋅ Closes 9:30 pm","Kaleswararao Rd","","https://lh5.googleusercontent.com/p/AF1QipMRCYTK6YdfgRj4blvITDpxxcn2YhWDc_qbo2CT=w194-h92-k-no","""Can get all","",""
"https://www.google.com/maps/place/Narsingh+Seethammadhara/data=!4m7!3m6!1s0x3a39438b0d1c5f39:0x436fb44737238b8c!8m2!3d17.7436166!4d83.315667!16s%2Fg%2F11p11ff2_z!19sChIJOV8cDYtDOToRjIsjN0e0b0M?authuser=0&hl=en&rclk=1","Narsingh Seethammadhara","4.2","(185)","Clothing store","·","·","Open","⋅ Closes 9:30 pm","NO 55-14-101, D, 4, HB Colony Rd, near VENKATESHWARA SWAMY TEMPLE","087902 74777","https://lh5.googleusercontent.com/p/AF1QipNIhF8ZE03NQIv-OOaeANRgBlum10SJKJouPjL-=w122-h92-k-no","""Good place for","",""
"https://www.google.com/maps/place/LADIES+EMPORIUM/data=!4m7!3m6!1s0x3bcb9bdea9997fb3:0x3d276883874919e6!8m2!3d17.4366946!4d78.5381126!16s%2Fg%2F11lchm6ns6!19sChIJs3-Zqd6byzsR5hlJh4NoJz0?authuser=0&hl=en&rclk=1","LADIES EMPORIUM","","","Clothing store","","","Open now","","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=PgQPzXPDx9F7JWza_zbD1w&cb_client=search.gws-prod.gps&w=80&h=92&yaw=177.68767&pitch=0&thumbfov=100","","","No reviews"
"https://www.google.com/maps/place/Sri%27s+Designer+Boutique/data=!4m7!3m6!1s0x3a37b7dcea3014b5:0xc4f854b230389360!8m2!3d16.7531514!4d81.6873679!16s%2Fg%2F11sr81w5vr!19sChIJtRQw6ty3NzoRYJM4MLJU-MQ?authuser=0&hl=en&rclk=1","Sri's Designer Boutique","4.9","(9)","Boutique","·","1st floor, royal towers, Court, street, opp. Babu emporium","Open","⋅ Closes 8 pm","","","https://lh5.googleusercontent.com/p/AF1QipPCFLOsUHtcEDSS9m3QNq3IlUG0nsDQB_-mQi4m=w92-h92-k-no","Delivery","",""
"https://www.google.com/maps/place/VIJAYALAKSHMI+MATCHING+CENTRE+%26+BOUTIQUE/data=!4m7!3m6!1s0x3a3581c02953953f:0xcf3b1f2c486173e1!8m2!3d16.3933838!4d80.1478522!16s%2Fg%2F11tdfsl_z4!19sChIJP5VTKcCBNToR4XNhSCwfO88?authuser=0&hl=en&rclk=1","VIJAYALAKSHMI MATCHING CENTRE & BOUTIQUE","","","Women's clothing store","·","auto point, Kattamuri Vari Veedhi, opp. ICICI Bank & VIP emporium","Open","⋅ Closes 10 pm","·","099661 02596","https://lh5.googleusercontent.com/p/AF1QipN8AxPi0lqSDTU9yQTN_-kNuNLF2fimxs6Ns2mu=w122-h92-k-no","Delivery","","No reviews"
"https://www.google.com/maps/place/Haritha+New+Trends+Ladies+Emporium+%26+Beauty+Parlour/data=!4m7!3m6!1s0x3a35fb3f91d776e5:0x566af9f6b33b3d1f!8m2!3d16.4767773!4d80.7059255!16s%2Fg%2F11vrtpnzkd!19sChIJ5XbXkT_7NToRHz07s_b5alY?authuser=0&hl=en&rclk=1","Haritha New Trends Ladies Emporium & Beauty Parlour","","","Clothing store","·","dental care, Poranki main road, centre, opposite Poranki","","","","","https://lh5.googleusercontent.com/p/AF1QipOrCv-MpmOcZQVECeN1_xZE_G2bvCaJy-gAP2o3=w122-h92-k-no","","Temporarily closed","No reviews"
"https://www.google.com/maps/place/SRI+LAKSHMI+NARAYANA+LADIES+EMPORIUM/data=!4m7!3m6!1s0x3a4d4bdd6ff88ded:0x5f410c4ea6346132!8m2!3d13.6544144!4d79.4581183!16s%2Fg%2F11pkbxgd9w!19sChIJ7Y34b91LTToRMmE0pk4MQV8?authuser=0&hl=en&rclk=1","SRI LAKSHMI NARAYANA LADIES EMPORIUM","","","Saree Shop","·","58 VENKATESHWARA COLONY","","","·","082979 25602","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=AbisEahdNJy3C839Cqjm_w&cb_client=search.gws-prod.gps&w=80&h=92&yaw=48.897106&pitch=0&thumbfov=100","","Temporarily closed","No reviews"
"https://www.google.com/maps/place/Mahalakshmi+fancy+store+,1+gram+gold+and+ladies+Emporium/data=!4m7!3m6!1s0x3a35f14fc7b38e61:0x3966badb08c5248e!8m2!3d16.4928035!4d80.5970058!16s%2Fg%2F11pcn56w1x!19sChIJYY6zx0_xNToRjiTFCNu6Zjk?authuser=0&hl=en&rclk=1","Mahalakshmi fancy store ,1 gram gold and ladies Emporium","1.0","(1)","Novelty store","·","Undavalli Rd, opp. SBI bank","","","·","099495 91863","https://lh5.googleusercontent.com/p/AF1QipMy5WmCZ92W2Sjr31SEzWgGj_Hqyn0Dx96x9vvz=w94-h92-k-no","","Temporarily closed",""
"https://www.google.com/maps/place/SAI+GEETHIKA+LADIES+EMPORIUM/data=!4m7!3m6!1s0x3a4a111608d983b3:0x61d439f0cde29254!8m2!3d16.0693098!4d80.5530006!16s%2Fg%2F11kb7brw7f!19sChIJs4PZCBYRSjoRVJLizfA51GE?authuser=0&hl=en&rclk=1","SAI GEETHIKA LADIES EMPORIUM","5.0","(1)","Advertising agency","·","6th Ward, Vidya Nagar Main Road","","","·","093915 03898","https://maps.gstatic.com/tactile/pane/result-no-thumbnail-1x.png","","Temporarily closed",""
"https://www.google.com/maps/place/Radha+Krishna+Ladies+Emporium/data=!4m7!3m6!1s0x3a3967c3564ac08b:0xc537fe461da767e1!8m2!3d17.8174879!4d83.2097182!16s%2Fg%2F11v66jbjm5!19sChIJi8BKVsNnOToR4WenHUb-N8U?authuser=0&hl=en&rclk=1","Radha Krishna Ladies Emporium","","","Boutique","","·","","","","090002 53912","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=N7mhPa7S-2ujUeMlN1QMKA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=255.5062&pitch=0&thumbfov=100","","Temporarily closed","No reviews"
"https://www.google.com/maps/place/BISMILLAH+LADIES+EMPORIUM/data=!4m7!3m6!1s0x3a4ae5007107580d:0x4af5fea4adeb8426!8m2!3d15.7128216!4d79.8410421!16s%2Fg%2F11w2c82mdq!19sChIJDVgHcQDlSjoRJoTrraT-9Uo?authuser=0&hl=en&rclk=1","BISMILLAH LADIES EMPORIUM","","","Clothing store","·","PR7R+4CF","","","","","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=wpShpHEmUvqi2dBmecWFpQ&cb_client=search.gws-prod.gps&w=80&h=92&yaw=254.89305&pitch=0&thumbfov=100","","Temporarily closed","No reviews"
"https://www.google.com/maps/place/DURGASRI+FANCY+%26+LADIES+EMPORIUM/data=!4m7!3m6!1s0x3a4a631b26345fc5:0xe87250b1a7ef3b6!8m2!3d16.0937135!4d80.1588484!16s%2Fg%2F11tf5rsfvy!19sChIJxV80JhtjSjoRtvN-Ggslhw4?authuser=0&hl=en&rclk=1","DURGASRI FANCY & LADIES EMPORIUM","","","Novelty store","·","near Ysr Statue","","","·","096186 41956","https://lh5.googleusercontent.com/p/AF1QipMCHjhkpq1GeUSOaVl1VCJRr4YeV5wAhEDai6St=w122-h92-k-no","","Temporarily closed","No reviews"
"https://www.google.com/maps/place/Jyothi+Ladies+Emporium/data=!4m7!3m6!1s0x3a35fbf5fc50b16f:0xba8456c610812c11!8m2!3d16.4818388!4d80.7101367!16s%2Fg%2F11y4xhq_kj!19sChIJb7FQ_PX7NToRESyBEMZWhLo?authuser=0&hl=en&rclk=1","Jyothi Ladies Emporium","","","Boutique","·","5-216","","","·","094411 76579","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=4Dq_0zNqVSbOcBqN3akQGA&cb_client=search.gws-prod.gps&w=80&h=92&yaw=113.91336&pitch=0&thumbfov=100","","Temporarily closed","No reviews"
"https://www.google.com/maps/place/Taj+Ladies+Emporium/data=!4m7!3m6!1s0x3bb695c4b9f1ed49:0x937232a4907a0060!8m2!3d15.1159298!4d77.6369781!16s%2Fg%2F11smqjzgx3!19sChIJSe3xucSVtjsRYAB6kKQycpM?authuser=0&hl=en&rclk=1","Taj Ladies Emporium","","","Grocery store","·","8/557","","","·","085010 07511","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=8SXEbikPO0cRC1OcL2kU_A&cb_client=search.gws-prod.gps&w=80&h=92&yaw=74.25473&pitch=0&thumbfov=100","","Temporarily closed","No reviews"
"https://www.google.com/maps/place/Jasper+tailoring+and+Ladies+emporium/data=!4m7!3m6!1s0x3a3943004a0c9d13:0xdc226f83e5ee461f!8m2!3d17.7426195!4d83.3222079!16s%2Fg%2F11w8207pwj!19sChIJE50MSgBDOToRH0bu5YNvItw?authuser=0&hl=en&rclk=1","Jasper tailoring and Ladies emporium","","","Tailor","","","","","","","https://lh5.googleusercontent.com/p/AF1QipPU5BGI6sxNSqcYT3xxfa5BHDfelU627VeS26yK=w80-h142-k-no","","Temporarily closed","No reviews"
"https://www.google.com/maps/place/Deepthi%27s+Ladies+Emporium/data=!4m7!3m6!1s0x3bcb8f49568cc617:0xc8948e544284b4e!8m2!3d17.517115!4d78.4148254!16s%2Fg%2F11fd57g4gs!19sChIJF8aMVkmPyzsRTksoROVIiQw?authuser=0&hl=en&rclk=1","Deepthi's Ladies Emporium","","","Women's clothing store","·","H.no 109/5, Plot no 101&102 marthhbhumi pearl Ground floor Madevpuram","","","·","085558 45321","https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=u0o3IRA3oCqopxglN_fDzg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=175.31064&pitch=0&thumbfov=100","","Temporarily closed","No reviews"
"https://www.google.com/maps/place/Sai+Sree+Ladies+Emporium+Gift+Articles/data=!4m7!3m6!1s0x3bcb98f39d511e8f:0x41868b1d7f553d81!8m2!3d17.363446!4d78.5267272!16s%2Fg%2F11b8c556dd!19sChIJjx5RnfOYyzsRgT1Vfx2LhkE?authuser=0&hl=en&rclk=1","Sai Sree Ladies Emporium Gift Articles","","","Novelty store","·","Shop.No : 14-80/1, P&T Colony, Dilsuknagar.","","","·","093462 66606","https://lh5.googleusercontent.com/p/AF1QipPRAC1fENIOY2MZ0s3XIMRJXNTb5K8mbAk7MxTb=w80-h106-k-no","","Temporarily closed","No reviews"
"","","","","","","","","","","","","","",""