Name,Avg_review,Reviews,Category,Address,Phone
"Thirumala Lodge &Hotel kurnool Highway, MYDUKUR",3.6,399,Lodge,"PPQG+V4W, bybass cross",097014 91444
Sri Ramadootha Athidi Nivas lodge,4.9,198,Lodge,,094906 49955
BBN Reddy Deluxe Lodge,4.8,233,Lodge,"Veeranarayanpuram Street, near Veerabrahmendra Swamy Temple",091600 97027
SS Residency Super Deluxe Lodge,3.9,247,Lodge,,099897 69878
"Annapurna Lodge, Hotel",4.3,673,3-star hotel,,0863 222 2979
Vasu fortune inn LODGE ( KVR),4,127,Lodge,JQRG+MWH,
AT International Lodge,3.8,240,1-star hotel,,088866 26298
IRC lodge,4.2,475,Lodge,SH 54,099899 12077
Sri Venkateswara Lodge,3.8,12,Lodge,,
Mamatha Lodge,4.2,345,Lodge,,
Mahendra Lodge,3.5,151,Lodge,,0863 222 1482
ABN RESIDENCY LODGE {Ac and Non Ac Rooms},4.5,34,Lodge,,095052 26999
Vamsi Grand,4.6,122,Lodge,,083097 64255
Manohar Lodge,3.6,124,Lodge,,0863 226 1711
Padma Sri Lodge,3,43,Lodge,"# 13-8-144, Opp.R.T.C.Bus Stand",0863 221 3857
SRI SAI GRAND LODGE,3.9,100,Hotel,,090032 55399
Hotel Sudha Lodge,3.6,292,2-star hotel,,0866 257 2710
SPOT ON Hotel Tirumala Lodge,4.5,10,Lodge,,099591 12448
Sri Vinayaka Lodge a/c,3.9,269,Lodge,,096520 10000
Gokul Residency A/C Lodge,3.8,406,Lodge,,085622 22288
Sri Sathya Sai Lodge A/C,3.7,144,Lodge,"near sri anjaneya swamy temple, opposite kurichedu road",094402 92064
Hyderabad Lodge and Family Restaurant,3.2,197,Hotel,"Viswanadha Puram, Prakasam SH-53, Cumbum Rd",
Surya Grand lodge A/c,4.3,89,Lodge,"Opp Reliance Petrol pump KG Road, to, Kurnool Road",
TULASI GRAND AC LODGE,4.6,98,Lodge,,090101 71740
VIJETHA GRAND LODGE,4.3,71,Lodge,"1-604 Samata, Hospital Rd",099595 96391
Sapthagiri Lodge,3.7,483,Lodge,,085962 22499
Radha Madhavan A/c Lodge,4.3,41,Hotel,"Macherala Road, near HP Petrol Bunk",094410 33326
Sri Krishna Inn lodge,4.1,206,Lodge,"FRCR+PW5, Tirupati Rd",093912 36603
BMR Bala Lodge,4.3,478,Lodge,,091107 29787
National Lodge,2.7,219,Hotel,,094918 44049
Ramaiah Lodge,2.8,161,1-star hotel,,070130 09730
Hotel Sri Sai Lodge,4.4,550,Lodge,,098857 71416
Hotel Tourist Deluxe Lodge,3.4,428,2-star hotel,,099892 46494
Srinivasa Lodge,3.7,30,Lodge,"HJ4Q+J9C, Main Rd, beside Rtc bus stand",
SR LODGE,4.3,64,Lodge,A.T.Agraharam Rd,
Tirumala Paradise Lodge,3.1,277,Lodge,,099491 88345
MCSR LODGE,3.9,45,Lodge,"HPC Dealers Udayagiri, Nellore Rd",
SRI DURGA LODGE,4.6,47,Lodge,near POLERAMMA TEMPLE,094925 46345
Sai Grand Lodge and Function Hall,3.9,124,Lodge,"Narasaraopet Paturu, Old, Palnadu Rd",
Sri Mahalakshmi Towers,4.7,79,Lodge,Sri mahalakshmi towers,086883 97500
Srinivasa Lodge,3,70,Lodge,"14-3-3/1, Government Hospital Rd",0866 257 4320
ABS residency(LODGE),3.9,61,Lodge,"Bustand, Railway, Station Rd",
Eswar lodge,3.8,92,Lodge,Trunk Rd,080992 35354
Sri Malleswari Lodge,2.7,469,Lodge,"11-62-111, Canal Rd",098486 72458
LA Residency,3.6,21,Lodge,,
Sri Krishna Lodge,3.2,89,Lodge,"HGQC+F36, Ferry Road Ibrahim Patnam Vijayawada",077939 33205
SRI SAI LODGE,4.7,11,Lodge,,070135 44505
New Sri Durga Lodge,4.4,426,3-star hotel,,099668 75996
Sapthagiri Lodge,2.8,303,5-star hotel,,072076 05555
Hotel Sarovar Lodge,3.3,185,Lodge,,0863 222 1744
Hotel Sapthagiri Grand,3.6,132,Lodge,,070932 37880
Nischala Grand Lodge,3.8,171,Lodge,,086452 31444
Vamsi krishna lodge,4.3,13,Lodge,"Clock center, beside Missamma Hotel",098485 85708
Bhuma lodge భూమా లాడ్జి,4.1,50,Lodge,,084649 74567
Tirumala lodge,3.1,51,Lodge,QMCG+VX9,
Shanmukha Lodge,3.8,50,Hotel,"JJ24+XC8, Kurnool - Ongole Main Rd",
SPOT ON 806448 Gvr Grand Lodge,3.9,440,3-star hotel,,0124 620 1530
VLS Residency,3.9,463,3-star hotel,,086462 74455
New Modern Lodge,3.1,22,Lodge,"GJ8F+PCV, Mallikarjuna Rao St",0866 257 7208
Kashmiri Lodge,3.7,125,Hotel,"GJC9+845, Nehru Rd",
Kashmiri Lodge,3.7,125,Hotel,"GJC9+845, Nehru Rd",
J K Palace Lodge,3.5,400,Lodge,,088122 34561
Taj Lodge A/c And Non A/c Rooms,3.5,53,Lodge,"R9H4+GJF, Station Road",099512 74141
HOTEL SIDDHARTHA,3.6,869,2-star hotel,,078423 57777
Hotel Madhavi Grand Lodge,4,59,Hotel,,
Meghana Lodge,4.3,9,Lodge,"# 8th Line, Guntuvari Thota, Opp.R.T.C Bus Stand",091772 46198
Anupama Lodge,3.3,80,Lodge,"63G2+QCV, opp:, Bus Stand Rd",
Sri Kanya Lodge,3,99,Lodge,"Prakasam, SH-53, Podili Cumbum Road, Podili",099895 49099
SLV DELUXE LODGE,3.9,26,Lodge,,095024 48535
Hotel Vasavi Grand A/C,4.2,294,Lodge,,094909 27444
SS Guest house & Lodge,4.6,46,Lodge,Kurichedu Rd,090590 56462
Annapurna A.C Lodge,3.1,85,Lodge,"Eluru Rd, opp. Kalyana Vedika",099898 46587
Raja Lodge,3,115,Lodge,"Raja Complex, Goods Shed, 26-6-6D.N, Asram Rd",088122 44848
Siri Residency & lodge,3.3,150,Lodge,,088162 22349
Sri Vinayaka Lodge Porumamilla,4,60,Lodge,SRI VINAYAKA SUPER MARKET,088869 25959
Srinivasa Lodge,3.3,36,Hotel,"Bapulapadu, Krishna, NH-5, Vijayawada Visakapatnam Road, Hanuman Junction",086562 42063
Manorama Lodge,3.4,95,Lodge,,
Ajantha Lodge A/C,4.4,18,Lodge,"Athithotha vaari, M.V.Agraharam St",
kokila lodge,3.2,138,Lodge,"P7QC+PCM, Tarlupadu Rd",085962 23324
Hotel Shirdi Lodge cell nomber,3.4,162,3-star hotel,,0866 257 1266
New Swapna Lodge,3.6,71,1-star hotel,,099597 65988
Ashwani Grand Lodge,4,33,5-star hotel,,
Sri Lekha Lodge,4,62,Hotel,,085582 26677
AT Lodge,3.1,178,Lodge,"35W7+4W9, Narsaraopet Rd, opposite Hp Petrol Bunk",099514 98073
Manikanta Lodge,3,14,Lodge,"3rd floor, main road, opposite prasadrao hospital, beside ganesh hospital",099494 93445
Sri Ram Lodge,4,10,Lodge,"27-47-2, 2, Pattabhi Ramaiah St",098487 45774
Kamakshi Lodge,3.3,73,Lodge,,063094 93480
Rajadhani Lodge,3.6,110,Lodge,CHJ6+J32,094919 77702
Jyothi Lodge,3.7,39,Lodge,"JHW5+76F, Lanco Kondapalli",094418 26811
Sri Sai Baba Lodge,3.5,38,Lodge,"FMXF+H3P, Unnamed Road",0866 254 3771
Sandhya Lodge,3.2,18,Lodge,"Door No. 14-11-17, 14-11-31, Achuta Ramaiah St, Station Road",092464 75822
Royal Lodge,3.5,107,Lodge,,085962 22009
Navya Grand Lodge,3.8,178,3-star hotel,,0863 224 5777
COMFORT INN,4.1,166,Lodge,,094944 41898
PR High Way Lodge,5,1,Lodge,"FF7J+8G7, Bommalasathram Road, near Sbi Bank",073823 30364
Sri ramayya lodge,2.4,29,Lodge,"Bus Stand, Feeder Rd, opp. R.T.C",070130 09730
National Lodge,4.8,6,Hotel,"2/455-E-3, NK Rd",
Lodge Sab Rooms,4.4,11,Lodge,,
Sri Ganapathi Raj lodge,3.4,160,Lodge,cinema road,088562 38049
Mohan Lodge,3.7,72,Lodge,,092901 07106
Sri Sai Lodge,3.5,38,Lodge,"Plot no, 173, 100 Feet Rd",094940 54449
Karthikeya Grand,4.8,67,Lodge,"D.No 11-31-493/A, Ravipadu Road, opp. Reddy Nagar",095818 18191
SPOT ON Hotel Swamy Lodge,3.1,73,2-star hotel,"Peddibhotla, Mannavavari St, behind VHR Complex",0124 620 1530
TOURIST LODGE,3.7,16,Lodge,"VHHM+MWG, NEAR SBI BANK K G ROAD, DIST",
NR Lodge,3.4,33,Lodge,"VijayaLakshmi Villa, Malkipuram Rd",098494 33347
SPOT ON New ROYAL LODGE,3.5,79,3-star hotel,,0124 620 1530
Tirumala Lodge,3.9,29,Hotel,Rtc Bus Stand,
SRI NILAYAM LODGE,3.5,8,Lodge,"7, 90, near MDO office",088839 57999
Padma Palace lodging,3.7,55,Lodge,723F+F85,
Sri Sai Grand Lodge,4,28,Lodge,"Dr utthama, to, Muthukur Rd",098487 69677
PRAKRITI Residence Inn(Lodge),3.7,154,Lodge,9PQP+GH,094404 33232
The Raj Kamal Lodge,3.7,49,Lodge,"Municipal, High School Rd",085942 32590
Swati lodge,3.4,24,Lodge,Hotel Mourya,
Sri Sai Sagar Lodge A/C,3.7,41,Lodge,"Front of RTC Depot, Kurnool Road, Sixty Feet Rd",099499 79872
Savera lodge macherla,3.5,50,Lodge,"second right, Rama Talkies Rd",
Hotel Manasa Lodge,3.3,66,3-star hotel,"Door 5, 32, Kurnool Rd",085922 83182
Hotel O Vishnu Lodge,3.7,436,Hotel,"22A-1-1, 22A-1-1/1, 1, GNT Rd, near BSNL Office",0124 620 1530
"Lemon Tree Premier,Vijayawada",4.4,"3,496",Lodge,"MG Rd, opp. Sub-Collector Office Road",0866 691 9999
Hotel Shivapriya Lodge,3.8,220,2-star hotel,"17/144, Yadlavari St",
Best Lodge,3.7,21,Hotel,"AG College Rd, opposite vijaya digital",096425 85768
