Name,Avg_review,Reviews,Category,Address 4,Phone,Maps_url
CMR Central Mall,4.3,"62,971",Outlet mall,"36, 1, Resapuvanipalem Rd",076709 01543,https://www.google.com/maps/place/CMR+Central+Mall/data=!4m7!3m6!1s0x3a3943489108d207:0xc5c280024dd34818!8m2!3d17.7340891!4d83.3183981!16s%2Fg%2F1hhhmr7vy!19sChIJB9IIkUhDOToRGEjTTQKAwsU?authuser=0&hl=en&rclk=1
PVP Square,4.3,"65,599",Shopping mall,"39157, MG Rd",0866 249 8111,https://www.google.com/maps/place/PVP+Square/data=!4m7!3m6!1s0x3a35faaff2c857b3:0xf4c62e93c4842a9b!8m2!3d16.5024438!4d80.6426619!16s%2Fg%2F1v8y2gc_!19sChIJs1fI8q_6NToRmyqExJMuxvQ?authuser=0&hl=en&rclk=1
MGB Felicity Mall,4.6,"51,714",Shopping mall,"Door no 15, 23, Grand Trunk Road",080191 92255,https://www.google.com/maps/place/MGB+Felicity+Mall/data=!4m7!3m6!1s0x3a4cf3275d36ddeb:0xaaacfe8c80f45ed1!8m2!3d14.4321736!4d79.9666998!16s%2Fg%2F1hc17dlgw!19sChIJ6902XSfzTDoR0V70gIzrKo?authuser=0&hl=en&rclk=1
Trendset Mall,4.2,"35,942",Shopping mall,"No. 40, 156, MG Rd",0866 665 6658,https://www.google.com/maps/place/Trendset+Mall/data=!4m7!3m6!1s0x3a35fadd708c3b19:0xb31437547cd84d43!8m2!3d16.4985518!4d80.6534651!16s%2Fg%2F11c52047kj!19sChIJGTuMcN36NToRQ03YfFQ3FLM?authuser=0&hl=en&rclk=1
CMR Shopping Mall,4.7,"6,099",Shopping mall,"MG Rd, opposite PVP Square Mall",091333 87124,https://www.google.com/maps/place/CMR+Shopping+Mall/data=!4m7!3m6!1s0x3a35fb4537786657:0xbce4687083b17f26!8m2!3d16.5019475!4d80.6418282!16s%2Fg%2F11tn0ppbgd!19sChIJV2Z4N0X7NToRJnxg3Bo5Lw?authuser=0&hl=en&rclk=1
CMR Shopping Mall,4.6,"17,324",Shopping mall,"# 291521,Main Rd, railway station kotagummam, opposite BSNL OFFICE, near godavari",076709 01457,https://www.google.com/maps/place/CMR+Shopping+Mall/data=!4m7!3m6!1s0x3a37a3bc25928ff5:0x2f75023c1fbc73ff!8m2!3d17.006238!4d81.7707532!16s%2Fg%2F11f_j2trc3!19sChIJ9YSJbyjNzoR_3O8HzwCdS8?authuser=0&hl=en&rclk=1
82Â° EAST SRMT Mall & Multiplex,4.4,"21,988",Shopping mall,"421, Pithapuram  Kakinada Rd",0884 668 8001,https://www.google.com/maps/place/82%C2%B0+EAST+SRMT+Mall+%26+Multiplex/data=!4m7!3m6!1s0x3a38284c8b52090b:0x2e9eb38f426242f3!8m2!3d16.9980745!4d82.2436801!16s%2Fg%2F11dx9372rk!19sChIJCwlSi0woODoR80JiQozni4?authuser=0&hl=en&rclk=1
Ravi Priya Mall & Multiplex,3.9,"7,749",Shopping mall,"Old, Guntur Rd",088030 00666,https://www.google.com/maps/place/Ravi+Priya+Mall+%26+Multiplex/data=!4m7!3m6!1s0x3a4b01ae1001ec8f:0x426588bd765da08c!8m2!3d15.5198706!4d80.0473396!16s%2Fg%2F11f01c3lfb!19sChIJjwBEK4BSzoRjKBddr2IZUI?authuser=0&hl=en&rclk=1
TGV Anantha City Square Mall Kurnool,4.3,"4,958",Shopping mall,"D.No.40/37M Sy.No.177 & 192, 4A, New Bus Stand Rd",063038 01585,https://www.google.com/maps/place/TGV+Anantha+City+Square+Mall+Kurnool/data=!4m7!3m6!1s0x3bb5e781f2d7dec7:0x28cdc776d277f36d!8m2!3d15.826733!4d78.0352714!16s%2Fg%2F11h_zryv3k!19sChIJx97X8oHntTsRbfN30nbHzSg?authuser=0&hl=en&rclk=1
Sri Vamsi Shopping Mall | Vizag,3.9,"2,079",Shopping mall,,0891 669 8888,https://www.google.com/maps/place/Sri+Vamsi+Shopping+Mall+%7C+Vizag/data=!4m7!3m6!1s0x3a394318414610d3:0xcfab6ea76dbf4340!8m2!3d17.7187764!4d83.3030529!16s%2Fg%2F11b62z71_z!19sChIJ0xBGQRhDOToRQEO_baduq88?authuser=0&hl=en&rclk=1
CMR Shopping Mall,4.7,"3,375",Shopping mall,"D.NO.371167/10, NEAR RTC BUS STAND, TULASI RAM THEATER, Kurnool Rd",076709 00577,https://www.google.com/maps/place/CMR+Shopping+Mall/data=!4m7!3m6!1s0x3a4b01d8d808a681:0x1d60c0957952dab4!8m2!3d15.5109014!4d80.044673!16s%2Fg%2F11rmrxdvvm!19sChIJgaYI2NgBSzoRtNpSeZXAYB0?authuser=0&hl=en&rclk=1
South India Shopping Mall Textile & Jewellery  Vizianagaram,4.7,"5,892",Outlet mall,"Ward no 21, D no 21197 to 98,Poolbagh Road Maharajupeta",077999 65656,https://www.google.com/maps/place/South+India+Shopping+Mall+Textile+%26+Jewellery++Vizianagaram/data=!4m7!3m6!1s0x3a3be5e37d621d6b:0x23709c134e2306f5!8m2!3d18.1177557!4d83.4151267!16s%2Fg%2F11sbhmrpg9!19sChIJax1ifePlOzoR9QYjThOccCM?authuser=0&hl=en&rclk=1
CMR Shopping Mall,4.2,"9,443",Shopping mall,"#28251, Jail Rd, opp. Judge Court",076709 00956,https://www.google.com/maps/place/CMR+Shopping+Mall/data=!4m7!3m6!1s0x3a394319f78b3af3:0xde59e890f8d7f7cb!8m2!3d17.7147882!4d83.3037224!16s%2Fg%2F1tglxdfr!19sChIJ8zqL9xlDOToRy_fXJDoWd4?authuser=0&hl=en&rclk=1
Reliance Centro,4.1,"11,025",Shopping mall,"27437, Town Kotha Rd",1800 891 0001,https://www.google.com/maps/place/Reliance+Centro/data=!4m7!3m6!1s0x3a39433a2df6e213:0x95c8a6bfaf39bdba!8m2!3d17.708916!4d83.3002264!16s%2Fg%2F11twdllc90!19sChIJEL2LTpDOToRur05r7myJU?authuser=0&hl=en&rclk=1
Subham Grand  Eluru,4.7,"7,733",General store,,090599 85041,https://www.google.com/maps/place/Subham+Grand++Eluru/data=!4m7!3m6!1s0x3a3614cfd8d8e1df:0x9acd06ba30811d06!8m2!3d16.7133562!4d81.1152124!16s%2Fg%2F11bbrg2cd3!19sChIJ3HY2M8UNjoRBh2BMLoGzZo?authuser=0&hl=en&rclk=1
Coastal City center,4.2,"3,860",Shopping mall,GGW9+Q3V,095020 49995,https://www.google.com/maps/place/Coastal+City+center/data=!4m7!3m6!1s0x3a37d2ab114d7d47:0xb6c22ae065402b92!8m2!3d16.5469937!4d81.5176776!16s%2Fg%2F11h6yqj6yy!19sChIJR31NEavSNzoRkitAZeAqwrY?authuser=0&hl=en&rclk=1
LEPL Centro,4.2,"13,496",Shopping mall,"Door [national-id],opp Murali Fortune, MG Rd",0866 247 5777,https://www.google.com/maps/place/LEPL+Centro/data=!4m7!3m6!1s0x3a35fababdaea9d1:0x4e50682569659d35!8m2!3d16.4998245!4d80.6456146!16s%2Fg%2F1263t5ygf!19sChIJ0amuvbr6NToRNZ1laSVoUE4?authuser=0&hl=en&rclk=1
Swathi Shopping Mall  Ongole,4.9,"3,517",Outlet mall,,076878 99899,https://www.google.com/maps/place/Swathi+Shopping+Mall++Ongole/data=!4m7!3m6!1s0x3a4b01f34ab5a1d7:0x6f0fb886a9bd02ce!8m2!3d15.5103164!4d80.0457971!16s%2Fg%2F11sbfkd_yw!19sChIJ16G1SvMBSzoRzgK9qYa4D28?authuser=0&hl=en&rclk=1
"CMR Shopping Mall, Proddatur",4.7,"7,879",Shopping mall,"14/89, Haji Syed Hussain St",,"https://www.google.com/maps/place/CMR+Shopping+Mall,+Proddatur/data=!4m7!3m6!1s0x3bb479006d4109b3:0xcc1455ecbdf9027d!8m2!3d14.7479805!4d78.5545498!16s%2Fg%2F11lcfkfz5q!19sChIJswlBbQB5tDsRfQL5vexVFMw?authuser=0&hl=en&rclk=1"
Bhupathi Surya Central Mall,4.3,119,Shopping mall,"P7GX+MQJ, Railway New Colony Rd",,https://www.google.com/maps/place/Bhupathi+Surya+Central+Mall/data=!4m7!3m6!1s0x3a3943240631685d:0x67c4871ce095afb1!8m2!3d17.7267137!4d83.2993943!16s%2Fg%2F11f0wpv1p1!19sChIJXWgxBiRDOToRsaV4ByHxGc?authuser=0&hl=en&rclk=1
Jyoti Mall,4.2,"13,226",Shopping mall,40323 Park Road Opp Zilla Praja Parishad,085182 89309,https://www.google.com/maps/place/Jyoti+Mall/data=!4m7!3m6!1s0x3bb5e75e70a3c14f:0x6dbf223ae3df2df2!8m2!3d15.8304603!4d78.0401924!16s%2Fg%2F1260d7m10!19sChIJT8GjcF7ntTsR8i3f4zoiv20?authuser=0&hl=en&rclk=1
South India Shopping MallVijayawada,3.9,"10,078",Shopping mall,"D.No 2716210 , Eluru Road, Besant Cross Road",077999 65656,https://www.google.com/maps/place/South+India+Shopping+MallVijayawada/data=!4m7!3m6!1s0x3a35effdeb2f9bf3:0x78b1a14042df691b!8m2!3d16.513834!4d80.627025!16s%2Fg%2F124t5lyc4!19sChIJ85sv6_3vNToRG2nfQkChsXg?authuser=0&hl=en&rclk=1
DAddress Mall,4.2,"5,200",Shopping mall,"Catholic Center, 401, MG Rd",,https://www.google.com/maps/place/DAddress+Mall/data=!4m7!3m6!1s0x3a35faba42ba86d9:0xeb7f4e5a41eb3112!8m2!3d16.4993952!4d80.6500503!16s%2Fg%2F11g69hvn4w!19sChIJ2Ya6Qrr6NToREjHrQVpOfs?authuser=0&hl=en&rclk=1
The IMPERIAL VSN,4.2,737,Shopping mall,"5913, 34/1A, 1st Ln",081255 29999,https://www.google.com/maps/place/The+IMPERIAL+VSN/data=!4m7!3m6!1s0x3a35fac7c43b58f3:0x17ab87a3ca03ebf6!8m2!3d16.501111!4d80.6568387!16s%2Fg%2F11f03tml2n!19sChIJ81g7xMf6NToR9usDyqOHqxc?authuser=0&hl=en&rclk=1
Swathi Shopping Mall  MG road Vijayawada,4.5,938,Shopping mall,,,https://www.google.com/maps/place/Swathi+Shopping+Mall++MG+road+Vijayawada/data=!4m7!3m6!1s0x3a35fb4362b49deb:0xb2d97b1190c37415!8m2!3d16.5007325!4d80.6453365!16s%2Fg%2F11l6rtwkcb!19sChIJ6520YkP7NToRFXTDkBF72bI?authuser=0&hl=en&rclk=1
CMR Shopping Mall,4,"8,410",Shopping mall,"1085, 612, GNT Rd, beside Mangalagiri Complex",076709 01517,https://www.google.com/maps/place/CMR+Shopping+Mall/data=!4m7!3m6!1s0x3a3969a91f861383:0x5cb87a6c18b5de98!8m2!3d17.685264!4d83.2117645!16s%2Fg%2F1q63ck08x!19sChIJgxOGH6lpOToRmN61GGx6uFw?authuser=0&hl=en&rclk=1
CMR Shopping Mall,4.1,"2,904",Shopping mall,"# 58734/4, Main Road, beside Bata Show room",076709 01440,https://www.google.com/maps/place/CMR+Shopping+Mall/data=!4m7!3m6!1s0x3a4a7566c8d3d0d9:0xad17c62b3d27c1eb!8m2!3d16.3106157!4d80.4287612!16s%2Fg%2F11gdg0pd03!19sChIJ2dDTyGZ1SjoR68EnPSvGF60?authuser=0&hl=en&rclk=1
South India Shopping MallGajuwaka,4.5,"5,456",Outlet mall,"10233, GNT Rd",077999 65656,https://www.google.com/maps/place/South+India+Shopping+MallGajuwaka/data=!4m7!3m6!1s0x3a3969070d8c6573:0x3cfb57aa4a3f3b5!8m2!3d17.685702!4d83.2064281!16s%2Fg%2F11fx912_hk!19sChIJc2WMDQdpOToRtfOjpHq1zwM?authuser=0&hl=en&rclk=1
CMR Shopping Mall,4.7,"2,801",Shopping mall,"1656, PP Rd, opp. Raymond Showroom",076709 01423,https://www.google.com/maps/place/CMR+Shopping+Mall/data=!4m7!3m6!1s0x3a37d3e143e77ebf:0xf16139e1006714c3!8m2!3d16.5458136!4d81.5269858!16s%2Fg%2F11q7jp127b!19sChIJv37nQHTNzoRwxRnAOE5YfE?authuser=0&hl=en&rclk=1
CMR Shopping Mall,4.2,"1,953",Shopping mall,VV Mahal Rd,076709 01465,https://www.google.com/maps/place/CMR+Shopping+Mall/data=!4m7!3m6!1s0x3a4d4b8de366f6ff:0xb911776a880da5fb!8m2!3d13.6368831!4d79.4198341!16s%2Fg%2F11fhz1vmqr!19sChIJ__Zm441LTToR6UNiGp3Ebk?authuser=0&hl=en&rclk=1
GV Mall Gudivada,4.3,"1,797",Shopping mall,,,https://www.google.com/maps/place/GV+Mall+Gudivada/data=!4m7!3m6!1s0x3a361d792d7f2a9f:0xc15384b95fd8b1d5!8m2!3d16.4339157!4d80.9924718!16s%2Fg%2F11mjxq9g31!19sChIJnyp_LXkdNjoR1bHYX7mEU8E?authuser=0&hl=en&rclk=1
GV Mall Eluru,4.1,"4,957",Shopping mall,"vijay vihar centre, R.R.Pet Main Road",095506 99887,https://www.google.com/maps/place/GV+Mall+Eluru/data=!4m7!3m6!1s0x3a3614b62634b4a3:0xf428b6873ac1fa93!8m2!3d16.7121791!4d81.0974267!16s%2Fg%2F11ggbcb7r9!19sChIJo7Q0JrYUNjoRk_rBOoe2KPQ?authuser=0&hl=en&rclk=1
Swathi Shopping Mall  Guntur,4.3,"2,115",Shopping mall,"LAKSHMIPURAM MAIN ROAD Adjacent to BANK OF BARODA, Doorno:5874, beside MALBAR GOLD& DIAMONDS",0863 222 6812,https://www.google.com/maps/place/Swathi+Shopping+Mall++Guntur/data=!4m7!3m6!1s0x3a4a752d4655233d:0xd4b8bf93508aaa!8m2!3d16.3083721!4d80.4335984!16s%2Fg%2F11gwmfjhbk!19sChIJPSNVRi11SjoRqopQk741AA?authuser=0&hl=en&rclk=1
Dress Circle Shopping Mall Anantapur,4.6,"7,093",Shopping mall,Subash Rd,091211 41021,https://www.google.com/maps/place/Dress+Circle+Shopping+Mall+Anantapur/data=!4m7!3m6!1s0x3bb14adc12bf9ef5:0x8ea89bb961ec5bc9!8m2!3d14.6790797!4d77.6008756!16s%2Fg%2F11f3m9dz4n!19sChIJ9Z6_EtxKsTsRyVvsYbmbqI4?authuser=0&hl=en&rclk=1
TGV Anantha Cine Shopping Mall,4.2,"2,168",Shopping mall,"D.No.40/37M Sy.No.177 & 192, 4A, New Bus Stand Rd",098480 76142,https://www.google.com/maps/place/TGV+Anantha+Cine+Shopping+Mall/data=!4m7!3m6!1s0x3bb5e758c20e8ea1:0x21dbfc3dae7c258c!8m2!3d15.8268306!4d78.0353111!16s%2Fg%2F1pyqgfvgw!19sChIJoY4OwljntTsRjCV8rj382yE?authuser=0&hl=en&rclk=1
Z Mall,4.7,192,Shopping mall,"DO.NO : 75, 620, near Apex Hospital",,https://www.google.com/maps/place/Z+Mall/data=!4m7!3m6!1s0x3a37a3e62742cc83:0x32d4888dda7f7050!8m2!3d17.0071569!4d81.7895933!16s%2Fg%2F11vln9mf8g!19sChIJg8xCJajNzoRUHB_2o2I1DI?authuser=0&hl=en&rclk=1
CMR Shopping Mall,4.6,661,Shopping mall,,,https://www.google.com/maps/place/CMR+Shopping+Mall/data=!4m7!3m6!1s0x3bb14b0053517429:0xe5cacf7dd559920a!8m2!3d14.6808258!4d77.595387!16s%2Fg%2F11wflvw3d5!19sChIJKXRRUwBLsTsRCpJZ1X3PyuU?authuser=0&hl=en&rclk=1
VARAM CENTRAL Mall & Multiplex,4.3,135,Shopping mall,,,https://www.google.com/maps/place/VARAM+CENTRAL+Mall+%26+Multiplex/data=!4m7!3m6!1s0x3a49e7196eae5f89:0xb2d205efd7f1e916!8m2!3d16.1969608!4d81.1384553!16s%2Fg%2F11spzqgxk6!19sChIJiVubhnnSToRFunx18F0rI?authuser=0&hl=en&rclk=1
PVR Ripples Mall Vijayawada,4,"21,912",Shopping mall,"3rd Floor, Ripples Mall, MG Rd",088009 00009,https://www.google.com/maps/place/PVR+Ripples+Mall+Vijayawada/data=!4m7!3m6!1s0x3a35fb819b61fc3d:0xf0de593e4d2a16cd!8m2!3d16.5010627!4d80.643605!16s%2Fg%2F11ckv6t1cx!19sChIJPfxhm4H7NToRzRYqTT5Z3vA?authuser=0&hl=en&rclk=1
SOUTH CENTRAL SHOPPING MALL,3.9,716,Shopping mall,"11, Main Rd",096137 99997,https://www.google.com/maps/place/SOUTH+CENTRAL+SHOPPING+MALL/data=!4m7!3m6!1s0x3a399352eb7d1275:0xf2f32f77ca70a501!8m2!3d17.6647735!4d82.6137276!16s%2Fg%2F11f7bqtzc_!19sChIJdRJ961KTOToRAaVwyncv8_I?authuser=0&hl=en&rclk=1
SOUTH CENTRAL SHOPPING MALL,3.8,"1,031",Shopping mall,,,https://www.google.com/maps/place/SOUTH+CENTRAL+SHOPPING+MALL/data=!4m7!3m6!1s0x3a39c7ed4071b121:0xb356e1e71d40d034!8m2!3d17.3629475!4d82.5514795!16s%2Fg%2F11b8t85mcz!19sChIJIbFxQO3HOToRNNBAHefhVrM?authuser=0&hl=en&rclk=1
South India Shopping MallGuntur,4,"4,525",Shopping mall,"D.No.93, Main Rd, beside Hotel Grand Nagarjuna",0863 232 3900,https://www.google.com/maps/place/South+India+Shopping+MallGuntur/data=!4m7!3m6!1s0x3a4a75434bd3f099:0x8695285426bf9497!8m2!3d16.305355!4d80.436901!16s%2Fg%2F11bx5v1tnz!19sChIJmfDTS0N1SjoRl5S_JlQolYY?authuser=0&hl=en&rclk=1
GV Mall Nandyala,4.5,"2,759",Shopping mall,2/414E,,https://www.google.com/maps/place/GV+Mall+Nandyala/data=!4m7!3m6!1s0x3bb5ad5e4c29d639:0xa44724a86abeab3b!8m2!3d15.4832815!4d78.485849!16s%2Fg%2F11ksgbx3g0!19sChIJOdYpTF6ttTsRO6uaqgkR6Q?authuser=0&hl=en&rclk=1
MS Ramayya Shopping Mall,4.1,"1,335",Shopping mall,,089125 20120,https://www.google.com/maps/place/MS+Ramayya+Shopping+Mall/data=!4m7!3m6!1s0x3a3967afda16f661:0x872dd8a11eb09ab5!8m2!3d17.7770082!4d83.2165405!16s%2Fg%2F1tfnw_xc!19sChIJYfYW2q9nOToRtZqwHqHYLYc?authuser=0&hl=en&rclk=1
VMR Central Mall  Aganampudi,4.5,120,Outlet mall,"264, Visakhapatnam Steel Plant General Hospital Rd",,https://www.google.com/maps/place/VMR+Central+Mall++Aganampudi/data=!4m7!3m6!1s0x3a396fc362a2e17b:0xcbc485c001688cf5!8m2!3d17.687463!4d83.1375049!16s%2Fg%2F11vwpms7pq!19sChIJeGiYsNvOToR9YxoAcCFxMs?authuser=0&hl=en&rclk=1
South India Shopping Mall Eluru,4.5,"1,147",Outlet mall,"P39W+4VM, MDR77",077999 65656,https://www.google.com/maps/place/South+India+Shopping+Mall+Eluru/data=!4m7!3m6!1s0x3a3615b055079a4d:0xee0e28f1ceda798a!8m2!3d16.7176929!4d81.0973204!16s%2Fg%2F11scq_0_wx!19sChIJTZoHVbAVNjoRinnazvEoDu4?authuser=0&hl=en&rclk=1
Swathi Shopping Mall  Narasaraopet,4.5,"3,093",Shopping mall,,,https://www.google.com/maps/place/Swathi+Shopping+Mall++Narasaraopet/data=!4m7!3m6!1s0x3a4a81cd02240c11:0xbc612a8aff2384ac!8m2!3d16.2379323!4d80.0549356!16s%2Fg%2F11j0rw0fp7!19sChIJEQwkAs2BSjoRrIQj_4oqYbw?authuser=0&hl=en&rclk=1
Phoenix Mall Guntur,4.3,997,Shopping mall,"Door No #26, 21~42/C, Grand Trunk Rd",,https://www.google.com/maps/place/Phoenix+Mall+Guntur/data=!4m7!3m6!1s0x3a4a75d3b61be25b:0x4ad151065cf08388!8m2!3d16.2912861!4d80.4368473!16s%2Fg%2F11rvc1c5dy!19sChIJWIbttN1SjoRiIPwXAZR0Uo?authuser=0&hl=en&rclk=1
MGR shopping mall,4.6,12,Shopping mall,,,https://www.google.com/maps/place/MGR+shopping+mall/data=!4m7!3m6!1s0x3a3c77259fe98dd7:0x5a2f596cf06f9fc3!8m2!3d18.451026!4d83.6614625!16s%2Fg%2F11fkf2j5k5!19sChIJ143pnyV3PDoRw59v8GxZL1o?authuser=0&hl=en&rclk=1
CMR Shopping Mall Eluru,4.5,"3,501",Shopping mall,"APSRTC Bus Station, 25199, Vijayawada Road",076709 01431,https://www.google.com/maps/place/CMR+Shopping+Mall+Eluru/data=!4m7!3m6!1s0x3a36154eb7994a37:0x923e2edd5057995!8m2!3d16.7083003!4d81.0902422!16s%2Fg%2F11h99l2q52!19sChIJN0qZt04VNjoRlXkF1e3iIwk?authuser=0&hl=en&rclk=1
CMR Shopping Mall,4.7,"6,237",Shopping mall,"D.No : 3, 255, High School Rd, opp. MGR Mall",076709 01473,https://www.google.com/maps/place/CMR+Shopping+Mall/data=!4m7!3m6!1s0x3a37ef0b41d0975f:0xdbe04343a29dc8dd!8m2!3d16.5757873!4d82.0035894!16s%2Fg%2F11sfrtphvx!19sChIJX5fQQQvvNzoR3cidokND4Ns?authuser=0&hl=en&rclk=1
Swathi Shopping Mall  Chirala,4,"1,370",Shopping mall,,,https://www.google.com/maps/place/Swathi+Shopping+Mall++Chirala/data=!4m7!3m6!1s0x3a4a441770cae2bb:0xe4a6b184a2b6230b!8m2!3d15.82843!4d80.353935!16s%2Fg%2F11bysjp26q!19sChIJuLKcBdESjoRCyO2ooSxpuQ?authuser=0&hl=en&rclk=1
Fort City Central Mall,4.3,173,Shopping mall,"Railway Station Rd, beside Leela mahal Theater",,https://www.google.com/maps/place/Fort+City+Central+Mall/data=!4m7!3m6!1s0x3a3be5baa9ce1e87:0xf04bc27a2fbf8cdf!8m2!3d18.1103058!4d83.3975914!16s%2Fg%2F11swzmdt9h!19sChIJhx7OqbrlOzoR34y_L3rCS_A?authuser=0&hl=en&rclk=1
CMR Shopping Mall,4.8,519,Shopping mall,,,https://www.google.com/maps/place/CMR+Shopping+Mall/data=!4m7!3m6!1s0x3a49e748e1d84a05:0x639ef12ba5d7321b!8m2!3d16.1866899!4d81.1365562!16s%2Fg%2F11wnfd641c!19sChIJBUrY4UjnSToRGzLXpSvxnmM?authuser=0&hl=en&rclk=1
Kothamas Shopping Mall,3.7,"1,004",Shopping mall,,0863 222 2542,https://www.google.com/maps/place/Kothamas+Shopping+Mall/data=!4m7!3m6!1s0x3a4a75383dcb87eb:0xd2a6cfd991d7b1b1!8m2!3d16.2926995!4d80.4429192!16s%2Fg%2F1tc_jkgq!19sChIJ64fLPTh1SjoRsbHXkdnPptI?authuser=0&hl=en&rclk=1
Central Park,3.9,"2,158",Shopping mall,JCPC+CQV,,https://www.google.com/maps/place/Central+Park/data=!4m7!3m6!1s0x3a4d4b012e344b87:0xafc0fd881f8d93e1!8m2!3d13.6361181!4d79.4219299!16s%2Fg%2F1tdq4fc9!19sChIJh0s0LgFLTToR4ZONH4j9wK8?authuser=0&hl=en&rclk=1
Sri Jk Shopping Mall,3.8,71,Shopping mall,,089412 51251,https://www.google.com/maps/place/Sri+Jk+Shopping+Mall/data=!4m7!3m6!1s0x3a3c76e827477a8b:0x2641f5ecde663c47!8m2!3d18.4489444!4d83.6630796!16s%2Fg%2F11c530072w!19sChIJi3pHJh2PDoRRzxm3uz1QSY?authuser=0&hl=en&rclk=1
UNLIMITED Shopping Mall,4.2,891,Shopping mall,,085622 79600,https://www.google.com/maps/place/UNLIMITED+Shopping+Mall/data=!4m7!3m6!1s0x3bb3738d57f488e7:0xc939b55e4687cb8!8m2!3d14.4650404!4d78.8328333!16s%2Fg%2F11h5_v1tzh!19sChIJ54j0V41zszsRuHxo5FWbkww?authuser=0&hl=en&rclk=1
