Name,Avg_Rview,Reviews,Category,Address ,Phone,Website
,,,,,,
,,,,,,
Adarsh Public School,4.3,56,CBSE School,"Opp Appayya Temple, Vuda Colony, opp. Sivalayam, opp. ayyappa temple",089125 11251,https://www.adarshpublicschool.org/
Geetanjali School (CBSE),4.5,221,CBSE School,,063004 95177,http://www.geetanjalischool.in/
Aravinda high school CBSE,4.7,32,Private educational institution,"Opposit road, Aparna Amaravathi one",090328 36683,
Candor National Public School,4.6,190,General education school,"Tirupati  Bangalore Highway, Kanipakam  Tirupati Rd",090949 22222,https://candornps.com/
Rishi Valley School,4.6,287,Private educational institution,JFP3+GHJ,085712 80044,http://www.rishivalley.org/
"Sree Vidyanikethan International School, Tirupati",4.2,226,International school,NH 71 Sree Sainath Nagar A.Rangampet,091609 99966,https://www.svis.school/tirupati/
Next Gen International School,4.7,148,International school,"Kothapatnam Road, Koppole",088863 98996,https://nextgenschool.in/
Sri Kasturi EM High School | Top School & Best School,4.9,146,High school,"27/53, Chinna Rangaraju St, near one town police station",094410 85258,[messaging-link]
The Vizag International School,4,61,General education school,"No.382, Sy, 2, Korukonda Rd",099494 01711,http://thevizaginternationalschool.org/
CHITTURI HIGH SCHOOL,4.3,101,CBSE School,,093473 22434,http://chs.ac.in/
Era International School,4.6,177,General education school,"PG6P+HM8, Bellary  Uravakonda  Anantapur Rd",070953 99991,
Dr. K.K.R's Happy Valley School,4.3,334,International school,Tadepalli,0866 242 8100,http://www.kkrhappyvalley.com/
St.Joseph's High School (State Syllabus),4.3,83,Private educational institution,"Amaravathi Rd, Opp. A.C College",0863 221 8668,http://www.stjosephschoolgnt.com/
RAINBOW SCHOOL,4.7,546,CBSE School,"Dhanalakshmipuram, to",094924 00555,http://www.rainbowschoolnellore.com/
SHLOKA A BIRLA CBSE RESIDENTIAL & DAY SCHOOL,4.6,89,CBSE School,Banglore Highway,070366 20222,https://www.shlokaschooltirupati.com/
Maddi Subba Rao English Medium High School,4.5,69,School,"11178, beside S.K.P.V.V Hindu High School, Kothapet,",0866 256 5718,http://msremhs.edu.in/
Akshara School,4.5,167,General education school,NFCL TOWNSHIP,0884 236 5053,http://www.aksharaschoolkakinada.org/
Ameya World School,4.2,165,CBSE School,,080992 28212,http://www.ameyaworldschool.in/
Sri Rama Rural Academy,4.7,231,School,Tenali Revenue Division Kolluru mandal,098491 25146,http://www.sriramaruralacademy.com/
N.St.Mathew's Public School,4.6,527,School,,0866 247 6519,http://www.nstmathews.org/
Accord School,4.4,467,CBSE School,"Rc road, Chiguruwada",095819 78737,http://www.theaccordschool.com/
Sri Patibandla Sitaramaiah High School CBSE,4.6,120,High school,Lakshmipuram Main Rd,091263 33555,http://www.spshsem.com/
Delhi Public School,4.1,259,CBSE School,"NH 5, opposite Best Price",0866 284 4844,http://www.dpsvijayawada.org/
KCP Siddhartha Adarsh Residential Public School,4.5,233,Boarding school,"Navata Transport Regnl. Office, KanuruAutonagar Road Opp",086884 04675,http://kcpsarpschool.com/
THE HARBOR INTERNATIONAL SCHOOL  THIS,4.1,168,General education school,"0.4 metres from Anandapuram Bheemili Y jn, Dorathota village",094938 87644,http://www.theharborschool.in/
"INTERNATIONAL DELHI PUBLIC SCHOOL, CHERUKUPALLI",4.7,81,General education school,"Arepalli Road, Ponnapalli Village Cherukupalli Mandal",077997 97931,http://www.idpscherukupalli.com/
St. Xavier's Public School,4.2,48,General education school,"challavaripalem, Nallapadu, mainroad",096527 87879,
Scotspine International School | Best CBSE School in Vijayawada,4.3,123,CBSE School,,079936 34999,http://www.scotspine.in/
Montfort School,4.6,110,CBSE School,"CVM3+QQ7, NEAR NEW RIMS OPP TO YSR SPORTS SCHOOL ON THE BY PASS ROAD",079953 51591,https://montfortschoolkadapa.org/
Ekalavya Model Residential School,4.6,22,High school,2W94+44C,,
LKR Global School  CBSE,4.9,105,International school,,070361 90444,http://www.lkrschools.com/
Siddhartha Quest CBSE School,4.7,90,CBSE School,,,http://www.siddharthavidyalaya.in/
Akshara Vidyalaya,3.9,103,Preschool,,099634 77120,http://www.aksharavidyalaya.edu.in/
Sir C.R. Reddy Public School,4.5,127,Public educational institution,"GNT Road, Mandava Vari Road",088122 33350,
"Andhra Pradesh Residential School, Tadikonda",4.5,60,Boarding school,CFF2+GG8,,
Montessori Elite EM School మాంటిస్సోరి ఎలీట్ స్కూల్,4.5,136,CBSE School,,083400 38385,https://www.montessorieliteschool.com/
Sri Poojitha School,4.5,58,General education school,Pattabhipuram Rd,0863 235 9755,http://www.sripoojithaschool.com/
GIG International School  Best CBSE School in Vijayawada,4.7,116,General education school,HH4G+4M4,091216 99994,https://www.gigis.in/
Westberry School,4.4,173,CBSE School,"on, Pemmasani Building,On, Burripalem Road",096663 11000,http://westberry.in/
Auxilium School (ICSE),5,88,General education school,"2nd Ln, near Hanumayya company",063042 56546,
Sri Netaji School MSR,4.6,198,High school,"3rd Cross Rd, near msr school",090005 84488,http://www.srinetajischoolmsr.com/
Andhra High School,4.5,30,Higher secondary school,G27V+RG3,095812 11411,
Ridge School,4.2,147,CBSE School,"P2X9+V9Q, Jaganatha Gattu Temple Rd",077996 60088,http://www.ridgeschools.org/
Sri Prakash Synergy School,4.8,587,General education school,,092477 39333,http://spss.edu.in/
Sri Sri Paramahansa Yogananda Vidyalaya,4.6,391,CBSE School,,090000 93133,https://www.yoganandavidyalaya.org/
V.P.S PUBLIC SCHOOL,4.5,325,General education school,"4075A/1, Donepudi Dharmarao Rd",0866 247 1678,http://vpspsvja.ac.in/
GEMS Public School,4.2,118,CBSE School,"Raintree Park Dwaraka Krishna, NH5, opp. Acharya Nagarjuna University",094944 45328,
"Academic Heights Public School, Tirupati",4.8,213,CBSE School,"153, Air Bypass Rd, beside icici bank",078931 71278,https://tirupati.academicheights.in/
"Amigos, Primary school by Chigurupati Sri Krishnaveni",4.9,"1,524",Elementary school,7111,099127 66188,
Edify School,4.4,386,General education school,449/123,095059 08888,http://www.edifyschooltirupati.com/
Vignan High School,4.1,134,High school,"8C86+FCV, 2nd Ln",0863 223 3815,http://www.vignanhighschoolguntur.com/
Vedas Public School,4.1,28,General education school,,094940 74243,
Timpany Steel City School.,4,132,General education school,"2441, Sivalayam Road",089125 17728,https://timpanysteelcityschool.in/
Sprout Valley International School,4.5,19,International school,"Built up circle, 74/134",099488 89354,
Sree Swamy Vivekananda English Medium School  Branch One (IIT and Olympiad),4.3,35,School,,086391 41974,
Scholars international School,4.3,60,High school,"FVJG+29M, Opposite RTC Bus Stand, District Guntur",096521 71117,
International Delhi Public School,4.2,64,General education school,"International Delhi Public School, Vidya Nagar, Pallavolu",090592 22607,https://www.idpsproddatur.com/
viswam english medium high school,4.3,29,Higher secondary school,F22R+MR6,0861 239 5007,
"YASODA CONCEPT SCHOOL, Puttaparthi Road, DHARMAVARAM, ANANTAPUR DISTRICT, A.P.",4.3,68,General education school,"Peddaiah Gardens, Chennakesavapuram, 25/6406, Puttaparthi Road",090105 08451,http://www.yasodaschool.com/
Good Shepherd E M School,4.3,308,Private educational institution,,092470 47013,https://goodshepherdschoolnandyal.in/
Dr. Kishore's Ratnam Race International School,4.8,210,Primary school,opp. INDIAN MEDICAL ASSOCIATION HALL,092464 33550,http://drkishoresratnamschools.com/
Nalanda Vidyaniketan,4.1,308,School,"D, NO 40944/1, near Benz Circle",077997 87810,https://nvn.edu.in/
A P Model School YVPALEM,4.7,28,State Board School,,,
Government school,5,2,High school,,,
The Presidential School,4.3,56,Private educational institution,,089787 83153,https://thepresidentialschool.in/
A.P.MODEL SCHOOL.KONDAPURAM.,4.9,16,State Board School,XMMJ+Q85,,
Dr. Kishore's Ratnam Kids International School,4.9,156,General education school,"Door No: 133, Street No:310 SW2",075693 14521,https://drkishoresratnamschools.com/?UTM_source=GMB_listing&UTM_medium=organic
AP Model School,4.5,33,State Board School,,070329 96463,
A.P. Model School,4.5,23,State Board School,7WXH+35H,,
Nirmala High School,4.4,285,Higher secondary school,"FMX5+H5R, Nirmala Convent Rd",0866 247 2209,https://nirmalahighschool.com/
ATKINSON HIGH SCHOOL,4.4,208,High school,,0866 241 3175,https://atkinsongollapudi.edu.in/
Samsidh School,4.5,44,General education school,Survey No 33,091003 14498,https://www.samsidh.in/
Ap Model School,4.3,36,State Board School,,070329 96532,
"Siddhartha School, Vidyakokila campus",4.5,144,General education school,P33F+R7F,,
Best High School,4.5,17,Higher secondary school,ZP Road,,
"Eklavya Model Residential School, Buttayagudem",4.4,13,CBSE School,673W+448,,
Nakshathra School Nellore | Focus on Communication and Leadership Skills | Best School in Nellore,4.8,175,General education school,"door no:163940, plot: 3",080198 18888,http://www.nakshathraschool.com/
Bharatiya Vidya Bhavan's Vidyashram (Affiliated to C.B.S.E.),4.1,83,CBSE School,"7CVJ+G7M, Kulapati, KM Munshi Rd",0863 223 4802,https://bhavansguntur.com/
St. Benedict's School,4.5,40,General education school,Kothuru Thadeplly,072409 53236,
Sri sai krishna Em school,4.3,69,Elementary school,,,http://www.sskgroup.webs.com/
Sri sai krishna Em school,4.3,69,Elementary school,,,http://www.sskgroup.webs.com/
AMERICAN PUBLIC SCHOOL,4,24,General education school,,099085 56782,http://www.myaps.org/
"Delhi Public School, Visakhapatnam",3.9,224,CBSE School,,089125 10686,http://www.dpsvisakhapatnam.org/
Ravindra Convent High School,4.9,114,Higher secondary school,Vaddigudem Rd,,
Accord School,5,82,CBSE School,Grand World Rd,094038 90888,http://www.theaccordschool.com/
A.P. Open School Society,3.9,166,Education Councils & Boards Office,"7CVX+CV4 Pareeksha Bhavan, Opp. Old Bus Stand",0863 223 9151,http://apopenschool.org/
"Sreeram E.M. High School in Singh Nagar, Vijayawada  Best School in Vijayawada",4.6,150,Higher secondary school,,094917 36994,https://www.sreeramschool.com/
Sri Lakshmi's Kredo The School,4.5,64,General education school,"Q385+XWJ Bus Stop, Kurnool  Chittoor Nat'l Hwy, near Lakshmi kredo the school",,
Ap Model School Marupaka,4.3,25,CBSE School,QQFV+GH6,,https://apms.apcfss.in/
Nagarjuna High School,4.4,43,Private educational institution,"1/300, Rajiv Park Rd, opp. to SP Bunglaow",094406 73764,
Vijaya High School,4.2,81,High school,"FMJ7+JP2, 2072, Yanamalakuduru Rd",0866 255 2173,
AP Model School,4.1,58,Government School,R368+GFF,,
NATCO School of Learning Managed by Hippocampus,4.4,59,CBSE School,Gollamudipadu Rd,086432 36599,http://www.natconsl.edu.in/
Sri Lakshmi High School,4.2,149,Higher secondary school,R2QV+287,085182 20825,
A.P.MODEL SCHOOL.,4.4,38,State Board School,8X6M+JWQ,,
Sadhguru Silver Oaks School Nellore  Best School in Nellore,4.8,315,CBSE School,"Geethanjali Campus, pardhasaradhi Nagar, Muthukur Rd",099851 33339,https://www.sadhgurusilveroaks.com/
"Ap model school,gorumanu konda",4.1,14,State Board School,"NH 340B, Betamcherla mandal, Gorumanukonda thanda, village",,
SASI ENGLISH MEDIUM SCHOOL,4.4,510,General education school,Society Rd,091332 65599,http://www.sasi.ac.in/
Nava Bharath Public School,4.3,70,General education school,"NEHRU NAGAR 4TH LANE, KRISHNA LANKA",0866 252 2214,https://m.facebook.com/NavabharatPublicSchool
Oxford IIT & Medical Foundation School A.P.,4.2,80,General education school,"P35J+465, 7th Ln",088866 75036,
A.P.MODEL SCHOOL.KROSURU.,4.2,53,State Board School,"G4X8+Q4G, ROAD",,
Montessori [EM] High School,4.4,99,High school,"R2JR+9W6, Park Road, Vidyanagar",085182 22297,
Isakalapalem High School,3.6,36,High school,"WJ9H+P5P, isakalapalem, mandal,",,
"AP MODEL SCHOOL, VAVILAPALLI PETA",4.7,26,State Board School,"8QQH+F95, vailapallipeta, (near Rapaka, Jn",,
Avenues Senior Secondary School,4.5,94,CBSE School,"Brahmanandapuram, opposite Police parade grounds",091008 94555,http://www.avenuesschool.com/
SUNSHINE SCHOOL,4.5,74,Secondary school,,088142 74400,http://sunshineschoolnsp.com/
Afflatus Global School,4,80,General education school,,088978 41111,https://www.agsatp.com/
Aditya Public School,3.9,60,General education school,,090007 05723,http://www.aditya.ac.in/
A.P.MODEL SCHOOL.,4.5,19,State Board School,V33G+58P,,
Bhavya Cements DAV Public School,4.6,18,CBSE School,MR47+QVH,094907 97989,
Good Base E.M High School.,4.9,314,High school,"1/2410, Vasubabu House Line,Opp:GM Petrol Bunk",070321 30585,https://goodbaseschool.in/
Radha School Of Learning,4.3,57,School,"Samathagram,SKU Road, near Shilpa Lepakshi Nagar",,
Balavikas English Medium High School,4,86,Higher secondary school,"FR5C+2J8, near Chowdeswari Devi Temple",085622 57354,
Sree Vivekananda High School.,4,48,Higher secondary school,GVQM+7QM,,
Lourdes High School,4.1,60,High school,"8C6W+WWG, Vasantha raya Puram main road, 5th Ln",,
Veda Gayathri High School,4.1,95,High school,,092474 04599,
Narayana E  Techno School,3.8,30,High school,,086292 49600,http://www.narayanaetechnoschools.com/
"S Rayavaram Z.P.High School,Visakhapatnam,Andra Pradesh,India.",3.9,14,Secondary school,"FR34+9X8, S Rayavara, S, Rayavaram Rd",,
"A.P.MODEL SCHOOL AND JR COLLEGE,CHUNDI",4.1,22,General education school,5M9Q+59P,,
St Ann's English Medium School,3.8,66,School,"Bharat pet, 7th Ln",0863 224 3086,
