"Name","Avg_review","Reviews","Category","Address 1","Address 2","Phone"
"","","","","","",""
"","","","","","",""
"KSR HANDLOOMS PRIVATE LIMITED-CHIRALA","4.7","(609)","Clothing manufacturer","·","D.No. 2-102-3, VIVEKANANDA NAGAR COLONY, KOTHAPET., Vivekanagar Internal Rd","097013 68531"
"Sitara Handlooms","5.0","(27)","Manufacturer","near Boddurai","",""
"S.S. Handlooms Chirala","4.4","(117)","Saree Shop","R8FW+CWV, Swarna Rd","·","093467 10927"
"Hima venkat handlooms","4.4","(11)","Clothing store","10_772, Saibaba Temple St","·","090309 13231"
"TATA HANDLOOMS","4.8","(50)","Clothing store","RAMRAJ, Trunk Rd","·","089192 89683"
"JSP Handlooms","4.9","(56)","Clothing store","8/47-2, Western street","·","090142 78812"
"Chirala Handlooms","4.3","(26)","Clothing store","","",""
"HYMAVATHI HANDLOOMS","4.3","(23)","Clothing store","Hyma Hospital, road, near gajju center","",""
"Goutham Handlooms","4.3","(112)","Clothing manufacturer","R85P+7JX, Chirala - Ongole Rd","·","098488 14282"
"Sekhar Handlooms","4.9","(9)","Clothing wholesaler","Durga Complex, Somuvari St","",""
"Balaji Handlooms","4.6","(27)","Clothing store","R.K Puram Main Rd","·","096665 64366"
"SRAVANI HANDLOOMS","4.5","(27)","Clothing store","Bapatla Road, Bhavanarushi peta","·","085942 24034"
"AB handlooms","5.0","(9)","Saree Shop","ricemill, 10-104/1, backside Gowrinadh","",""
"Sri Lakshmi Narasimha Swamy Handlooms","4.5","(32)","Saree Shop","room, Hyma Hospital, beside Road, near R.K Puram Main Road","·","099480 25960"
"GSR Handlooms","4.1","(19)","Saree Shop","Bose nagar, d.no 17-20-37","·","096401 04442"
"Apco Handloom House","5.0","(1)","Clothing store","G24X+3RV, Trunk Rd, near Masthan Darga","·","099851 23250"
"BALA Handlooms","4.2","(76)","Women's clothing store","9/3, Chirala - Ongole Rd","·","099499 61431"
"Jayalaxmi handlooms","3.9","(17)","Clothing store","Q8R8+27X","",""
"Sri Durga Handlooms","5.0","(10)","Saree Shop","18-235, Desaipet Panchayat","·","098484 19988"
"SIVAADANAM Handlooms","4.4","(39)","Clothing store","·","R84M+6R8",""
"Lajwanti Handloom Bazaar","4.1","(407)","Clothing store","·","# Do.No.12-25-119,Ganesh Mahal Road","0863 221 2367"
"Chirala Yogambika Hand Looms","4.1","(149)","Clothing store","·","R83J+R7W, Chirala - Ongole Rd","081432 34184"
"Vishnu Handlooms","4.5","(11)","Clothing store","Q8XG+MRP","",""
"VASTRAKALA HANDLOOMS","4.7","(14)","Clothing store","D.NO 12-3-9/1A, near Aakruthi shopping mall","",""
"Deekshana handlooms","5.0","(26)","Saree Shop","Sivalayam street, near andrabank","",""
"Sai Kalyan handlooms","4.1","(76)","Clothing store","Trunk Rd, near KERALA BAKERY","",""
"Vasavi Handlooms","4.9","(20)","Saree Shop","6-156, near Masjid Center","",""
"Sri Kamakshi Handlooms","4.7","(14)","Clothing store","·","","099660 64008"
"Kurapati Handlooms","4.5","(19)","Clothing store","","",""
"Mana Handloom Sarees (Bhavana Handlooms)","4.8","(30)","Saree Shop","Markandey Nagar, near Kodanda Ramalayam","·","099665 40240"
"Sri Lakshmi Srinivasa Handlooms","5.0","(1)","Clothing store","APSRTC BUS STAND APSRTC, Bus Stand","·","081878 78850"
"Sri Lalitha Handlooms","3.7","(3)","Clothing store","Pathivari street","·","081215 22005"
"Ganesh Handlooms","4.8","(11)","Clothing store","·","Q8V9+2FV",""
"GV Handlooms","4.6","(9)","Manufacturer","back side, Chowdeswari temple, 3, rd line, near Vishal mega Mart","·","097000 37488"
"Mana Handlooms(GSR Handlooms)","4.5","(2)","Dress store","Masid center, Land mark, fish market, Jakkvari street, near perala","",""
"POURNAMI HANDLOOMS","4.8","(4)","Saree Shop","R9J5+M76","·","099667 71605"
"BL Handlooms","5.0","(6)","Saree Shop","R9H4+PMX BL Handlooms, Rajula Line, 12-05-20, Station Road","·","098491 67966"
"Bhargava handlooms","4.7","(3)","Clothing store","Desaipeta vetapalem mandal bapatla","",""
"Kanakadurga Handlooms","4.8","(5)","Clothing store","Polavarapupeta, Backside of Old Vegetable Market","",""
"Sri Padmavathi Handlooms","5.0","(2)","Clothing manufacturer","near Boddurai","",""
"CHUNDURU HANDLOOM STORES","4.8","(4)","Clothing store","Cloth Bazaar","·","0863 222 5240"
"Sai rishith handlooms","5.0","(8)","Saree Shop","","",""
"Meghana Handlooms (Hemanth)","4.5","(6)","Clothing store","·","","099516 88904"
"HINDUSTAN HANDLOOMS","4.9","(9)","Clothing store","MARKAZ STREET, 14-4-1, 3rd Line","·","099496 91202"
"GUJJARI KRISHNAMURTHY HANDLOOMS","5.0","(11)","Saree Shop","Ganesh temple line, jakkavari street, Perala Masjid Rd, beside line","·","092472 05089"
"Padmavati Handlooms","5.0","(2)","Saree Shop","D.no.1-185, near Barath petrole bunk","·","095421 19603"
"Sri Venkata Durga Handlooms","4.1","(10)","Clothing store","Gudanti Puvvada Vari Street, Padmanabunipeta","",""
"Srishiridi Sai handlooms","4.0","(2)","Women's clothing store","Chandramouli colony","",""
"Sri Lakshmi Handlooms","5.0","(2)","Clothing store","9-10-20/8, Cloth Bazar, Kothapet, Kothapet","·","0863 222 2588"
"PANNEM HANDLOOMS","5.0","(2)","Saree Shop","3/124, behind old post office","·","075500 83699"
"AV HANDLOOMS","5.0","(2)","Women's clothing store","Vetapalem Mandal","·","093816 66849"
"Voice of Handlooms","5.0","(2)","Clothing supplier","Pathamarichetu, Saivari street","",""
"Sri Santhoshimatha handlooms","5.0","(2)","Clothing store","Market back side, Near","",""
"Siddhi vinayaka Handlooms","4.3","(4)","Western apparel store","Danthampeta market","·","081216 19098"
"Varalakshmi Handloom And Kalamkari","4.0","(20)","Clothing store","743R+VFW","",""
"NAMRATHA HANDLOOMS and fashions","5.0","(5)","Clothing store","Vaishnavi venu Polimer, Main Rd","·","079816 47452"
"Rishitha Devi Handlooms","5.0","(2)","Saree Shop","opposite Vishal mart, near Hyma Hospital","·","095334 64646"
"PAVANA PUTRA HAND LOOMS","5.0","(1)","Clothing store","Q8WG+QJV","",""
"Jayalaxmi handlooms","5.0","(1)","Saree Shop","2-248/1","",""
"Bhanusri Handlooms","3.0","(4)","Clothing store","15-76-1","",""
"SRI POOJITHA HANDLOOMS","4.0","(4)","Saree Shop","Shop No.1, opp. Beach","·","092939 43748"
"SR Handlooms CHIRALA","4.2","(5)","Clothing store","Shop No. 282, 283. M. G. C. Market","·","092908 75717"
"Shiva Handlooms","5.0","(4)","Saree Shop","12-36, 12-150, near Sivalayam","",""
"Rk HANDLOOMS","4.2","(5)","Clothing store","shop.no:1-3, Dr.no:16-21-28","",""
"NARAYANA HANDLOOMS","3.0","(2)","Clothing store","·","","088860 74132"
"M.L.V Handlooms","5.0","(4)","Saree Shop","12-36, 12-150","",""
"Srinivasa uniforms and handlooms","4.0","(1)","Clothing store","high schools compound, Market road opp vigan mandir Hindu college, market road","·","094941 36123"
"VIGHNASAI HANDLOOMS","5.0","(1)","Clothing store","12--6--5/1, Station Road, near Duggirala Gopalakrishnaiah park","·","083282 19921"
"Devendra handlooms","4.5","(2)","Designer Clothing Store","Bestapalem, gayathri towers","·","090302 39184"
"MAHALAKSHMI HANDLOOMS","3.0","(1)","Clothing store","Mahalakshmi Handlooms, Gandhi Rd","·","094942 96604"
"Ramesh handlooms","","","Clothing manufacturer","","",""
"Sainadh handlooms","","","Clothing store","5-54","",""
"Chaitra handlooms","5.0","(4)","Clothing store","15-3A, near elementary school","",""
"Padmavathi Handlooms - Factory Outlet","5.0","(1)","Saree Shop","Main road Ramapuram Beach Vetapalem Mandal","·","092463 19673"
"ANANDA HANDLOOM ఆనంద హ్యాండ్లూమ్","4.9","(18)","Clothing store","Door no:6-6, 18, Main Rd, opposite Paris shoe mart","·","098665 17681"
"Thanusri handlooms","","","Clothing store","5-53","",""
"RS HANDLOOMS","5.0","(2)","Women's clothing store","","",""
"Sri Gayatri handlooms","","","Clothing wholesaler","Tummalacharla ramu ,3-30","",""
"sri venkateswara handloom","","","Saree Shop","13-40/2 Jandrapet,chirala mandal","",""
"Sai Rishith Handlooms","5.0","(2)","Clothing store","R86Q+GC7, Guntur - Chirala Rd","",""
"Anusha Handlooms","","","Saree Shop","siva kumar theater","",""
"NEW Yogambika Handlooms","","","Clothing store","Vasavi colony, above Anjaneya swamy vigrham","",""
"District Handlooms and textiles officer","","","Government office","20-98/A","",""
"Durga handlooms","","","Saree Shop","20,janarpeta, Ram Reddy nagar, D.no.16","",""
"Natesh Handlooms","","","Saree Shop","2-106","",""
"Bala Handlooms","3.9","(14)","Dress store","R9PJ+64M, Road","",""
"Handlooms sarees weavers","","","Saree Shop","7-18-54/1","",""
"Yemmiganur Handlooms textile (Guntur branch)","","","Clothing store","7CRW+MM9","",""
"Sravanthi handlooms","","","Saree Shop","D. NO - 2-117, sajjavari street","",""
"Venkateswara handlooms chirala","5.0","(6)","Clothing store","14-69, Main Rd","",""
"GSR Handlooms","","","Clothing store","11-19B","",""
"Madhurai khadi Handlooms (మధురై ఖాదీ హ్యాండ్లూమ్స్)","2.0","(2)","Clothing store","Bose Rd","·","092466 51422"
"Damaru Handlooms","","","Saree Shop","Amodhagiri patnam","",""
"Tulasi handlooms","","","Clothing store","R9WJ+69M","",""
"SRI GANESH HANDLOOMS","","","Clothing store","Shankari towers, Station Road, behind taj lodge","",""
"Sri Satya Sai handlooms","","","Saree Shop","Ramireddy nagr, 16 - 65, near Ganesh temple","",""
"The Handloom Cloth Merchants Association Kalyana Mandapam","3.9","(74)","Function room facility","WX8W+8CV, Sivalayam St","",""
"Jyoshnavi Handlooms","","","Saree Shop","","",""
"ramanadham handlooms","","","Women's clothing store","23-7-1, Ramalayam St","·","083176 69448"
"Gandhi Handloom Sarees","","","Saree Shop","Brodipet Main Rd, opp. Popular Shoe Mart","",""
"Lucky handlooms","","","Clothing store","ramireddy nagar jandrapet, 16_102, near Vinayak temple","",""
"Sri Durga handlooms","","","Clothing store","2-57, 2-37A, near railway station","",""
"Hari Priya Handlooms","","","Clothing store","main road","",""
"Lokesh handlooms","","","Saree Shop","3QH4+VFJ","",""
"Saroja Handlooms","","","Clothing store","","",""
"Hanvitha durga handlooms","","","Clothing store","3-1/3","",""
"Maruthi handlooms","","","Saree Shop","2_183","",""
"Handloom unlimited","","","Women's clothing store","1-17A","·","098944 44355"
"Bhavani handlooms","5.0","(5)","Women's clothing store","BHAVANI HANDLOOMS, BALA TOWERS, beside CORPORATION BANK","",""
"Niharika handlooms","","","Saree Shop","2_196","",""
"Tata kumaraswamy handlooms","5.0","(6)","Clothing store","170","·","094406 24892"
"Grand Gandhi Khadi Bhandar","4.1","(389)","Clothing store","·","4th Ln","0863 223 4760"
"TVK Handlooms ( Top Handloom Manufactures in Chirala )","5.0","(3)","Clothing manufacturer","Mutyalapeta, Mahalakshmamma Chettu Street","",""
"GAYATRI HANDLOOMS","3.3","(4)","Clothing store","Palnadu Rd","",""
"Venu Handlooms, specialist in pattu sarees","","","Saree Shop","","",""
"Rajyalakshmi Handlooms","5.0","(1)","Clothing store","R9VR+VHM","",""
"Pujasri & Rajkumari Handlooms","2.0","(1)","Saree Shop","","",""
"MADINA HANDLOOMS","","","Clothing store","Somuvari St","·","099663 73285"
"Bhanuteja Handlooms","","","Clothing manufacturer","","",""
"Dattu Handlooms","","","Saree Shop","2-993, markandeyanagar","",""
"","","","","","",""