Name,Fulladdress,Street,Municipality,Categories,Phone,Phones,Claimed,Review Count,Average Rating,Review URL,Google Maps URL,Latitude,Longitude,Website,Domain,Opening hours,Featured image,Cid,Place Id,Kgmid,Plus code,Google Knowledge URL,Email,Social Medias,Facebook,Instagram,Twitter,Yelp
DEVI POOJA STORES,"Gooty Rd, Tagore Nagar, Kurnool, Andhra Pradesh 518002",Gooty Rd,Tagore Nagar,Religious goods store,096429 84210,"096429 84210, +91 96429 84210",YES,16,4.8,"https://search.google.com/local/reviews?placeid=ChIJHwDxm4XdtTsRlyxwClKN7c8&q=%22pooja+stores%22+,Andhra+Pradesh&authuser=0&hl=en&gl=IN",https://www.google.com/maps?cid=14982786918833466519,15.8096588,78.03985899999999,,,"Saturday:[9 am–9:30 pm], Sunday:[9 am–9:30 pm], Monday:[9 am–9:30 pm], Tuesday:[9 am–9:30 pm], Wednesday:[9 am–9:30 pm], Thursday:[9 am–9:30 pm], Friday:[9 am–9:30 pm]",https://lh5.googleusercontent.com/p/AF1QipP42TvOud-NlSS-ZCHsmSXJdtTCnybuCUdGHJmg=w80-h106-k-no,14982786918833466519,ChIJHwDxm4XdtTsRlyxwClKN7c8,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***
Kv ratnam pooja samagri store,"Stone house pet, beside kanyaka parameswari temple, Nellore, Andhra Pradesh 524002","Stone house pet, beside kanyaka parameswari temple","Nellore, Andhra Pradesh 524002",Religious goods store,086868 84214,"086868 84214, +91 86868 84214",YES,21,4.4,"https://search.google.com/local/reviews?placeid=ChIJbR-QgkrzTDoROQmkU_ix_R4&q=%22pooja+stores%22+,Andhra+Pradesh&authuser=0&hl=en&gl=IN",https://www.google.com/maps?cid=2233136670358899001,14.457883599999999,79.99300869999999,,,"Saturday:[5:30 am–10 pm], Sunday:[5:30 am–10 pm], Monday:[5:30 am–10 pm], Tuesday:[5:30 am–10 pm], Wednesday:[5:30 am–10 pm], Thursday:[5:30 am–10 pm], Friday:[5:30 am–10 pm]",https://lh5.googleusercontent.com/p/AF1QipPiE47KSSa5b9P0yorkxIDewspegv26OgnkavKC=w80-h106-k-no,2233136670358899001,ChIJbR-QgkrzTDoROQmkU_ix_R4,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***
Vedha Gayathri Pooja Samagri,"Gandhi Rd, near gandhi statue, Gadiyaram Vari Veedhi, Bandla Metla, Ongole, Andhra Pradesh 523001",Gandhi Rd,near gandhi statue,"Religious goods store,Herb shop",090595 23889,"090595 23889, +91 90595 23889",YES,14,4.7,"https://search.google.com/local/reviews?placeid=ChIJAfdcVAEBSzoRVDzqclP5rOI&q=%22pooja+stores%22+,Andhra+Pradesh&authuser=0&hl=en&gl=IN",https://www.google.com/maps?cid=16333704085371501652,15.5042443,80.0482208,,,"Saturday:[7 am–10 pm], Sunday:[7 am–10 pm], Monday:[7 am–10 pm], Tuesday:[7 am–10 pm], Wednesday:[7 am–10 pm], Thursday:[7 am–10 pm], Friday:[7 am–10 pm]",,16333704085371501652,ChIJAfdcVAEBSzoRVDzqclP5rOI,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***
Tridev Pooja Samagri Store,"26-8-23, Kanithi Rd, opp. Flavors Bakery, Chinagantyada, Chaitanya Nagar, Gajuwaka, Visakhapatnam, Andhra Pradesh 530026","26-8-23, Kanithi Rd",opp. Flavors Bakery,"Religious goods store,General store",076748 42356,"076748 42356, +91 76748 42356",YES,22,4.9,"https://search.google.com/local/reviews?placeid=ChIJ_4Kly75pOToRl9ubKDHp34M&q=%22pooja+stores%22+,Andhra+Pradesh&authuser=0&hl=en&gl=IN",https://www.google.com/maps?cid=9502570136119008151,17.6791165,83.19737099999999,,,"Saturday:[7 am–9 pm], Sunday:[5–9 pm], Monday:[7 am–9 pm], Tuesday:[7 am–9 pm], Wednesday:[7 am–9 pm], Thursday:[7 am–9 pm], Friday:[7 am–9 pm]",https://lh5.googleusercontent.com/p/AF1QipMNnNV0-wgTzHfvh6Fq1SqDFQwj6XKcKAWihSmK=w80-h106-k-no,9502570136119008151,ChIJ_4Kly75pOToRl9ubKDHp34M,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***
SRI BALAJI POOJA STORES,"opp. to Govt Veterninary Hospital, Kotapeta, Punganur, Andhra Pradesh 517247",opp. to Govt Veterninary Hospital,Kotapeta,General store,079897 56722,"079897 56722, +91 79897 56722",YES,16,4.8,"https://search.google.com/local/reviews?placeid=ChIJSdWHShN_sjsRvDx5qlChovA&q=%22pooja+stores%22+,Andhra+Pradesh&authuser=0&hl=en&gl=IN",https://www.google.com/maps?cid=17339598883159358652,13.369660399999999,78.5708159,,,"Saturday:[8 am–9 pm], Sunday:[8 am–8 pm], Monday:[8 am–9 pm], Tuesday:[8 am–9 pm], Wednesday:[8 am–9 pm], Thursday:[8 am–9 pm], Friday:[8 am–9 pm]",https://lh5.googleusercontent.com/p/AF1QipNLDY6MHb34Uut0WsMfT2ATchr-vuhDTMliQ87y=w204-h92-k-no,17339598883159358652,ChIJSdWHShN_sjsRvDx5qlChovA,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***
Karthikeya pooja stores,"4/5, opp. pizza world, opp. ICICI Bank, Sali Pet, Arundelpet, Guntur, Andhra Pradesh 522002",4/5,opp. pizza world,Religious goods store,OSHVZ-rTPIPi4-EPkdmz2A0,,YES,19,4.7,"https://search.google.com/local/reviews?placeid=ChIJAYfdjsx1SjoRqoh5g4b67AA&q=%22pooja+stores%22+,Andhra+Pradesh&authuser=0&hl=en&gl=IN",https://www.google.com/maps?cid=66703550142056618,16.3043372,80.4442004,,,"Saturday:[9 am–2:30 pm], Sunday:[10:30 am–1:30 pm], Monday:[9 am–2:30 pm], Tuesday:[9 am–2:30 pm], Wednesday:[9 am–2:30 pm], Thursday:[9 am–2:30 pm], Friday:[9 am–2:30 pm]",https://lh5.googleusercontent.com/p/AF1QipPNUBQBjfZWWq4-L-1EF_MOdSkW6zeIRJYIGk8v=w122-h92-k-no,66703550142056618,ChIJAYfdjsx1SjoRqoh5g4b67AA,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***
Sri Lalitha Pooja Stores,"5-50-80, 5/14, Brodipet, Guntur, Andhra Pradesh 522002",5-50-80,5/14,Religious goods store,094926 95511,"094926 95511, +91 94926 95511",YES,16,4.4,"https://search.google.com/local/reviews?placeid=ChIJUe4xmxh1SjoR6sYLheobMcA&q=%22pooja+stores%22+,Andhra+Pradesh&authuser=0&hl=en&gl=IN",https://www.google.com/maps?cid=13848881023209424618,16.3040102,80.4317987,,,"Saturday:[Open 24 hours], Sunday:[Open 24 hours], Monday:[Open 24 hours], Tuesday:[Open 24 hours], Wednesday:[Open 24 hours], Thursday:[Open 24 hours], Friday:[Open 24 hours]",https://lh5.googleusercontent.com/p/AF1QipNlY3_PjBZ08VLQYBy5859WYpIYXeeOSjTckDC0=w80-h106-k-no,13848881023209424618,ChIJUe4xmxh1SjoR6sYLheobMcA,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***
SRI VIJAYASAI POOJA SAMAGRI,"Vaibhav Fort, Sri Vijayasai Pooja samagri Near congres office, apartment ) Road, opp. SBI Bazar Branch, Agraharam, Eluru, Andhra Pradesh 534001",Vaibhav Fort,Sri Vijayasai Pooja samagri Near congres office,Religious goods store,098856 44244,"098856 44244, +91 98856 44244",YES,13,4.5,"https://search.google.com/local/reviews?placeid=ChIJzT7XBrYUNjoRXBnA5HEpHJg&q=%22pooja+stores%22+,Andhra+Pradesh&authuser=0&hl=en&gl=IN",https://www.google.com/maps?cid=10960681162258782556,16.7072333,81.10436469999999,,,"Saturday:[9 am–9 pm], Sunday:[Closed], Monday:[9 am–9 pm], Tuesday:[9 am–9 pm], Wednesday:[9 am–9 pm], Thursday:[9 am–9 pm], Friday:[9 am–9 pm]",https://lh5.googleusercontent.com/p/AF1QipPI0F92uOeNqZOwPiMe3FzSeAQU6s4tNB8aQ1aV=w162-h92-k-no,10960681162258782556,ChIJzT7XBrYUNjoRXBnA5HEpHJg,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***
Sri Satya Sai Pooja Stores,"38/18a, Minchin Bazar St, Marwari Street, Kurnool, Andhra Pradesh 518001","38/18a, Minchin Bazar St",Marwari Street,Store,094409 73700,"094409 73700, +91 94409 73700",NO,13,4.8,"https://search.google.com/local/reviews?placeid=ChIJE7Sad2PntTsR3jHrBhV6CEE&q=%22pooja+stores%22+,Andhra+Pradesh&authuser=0&hl=en&gl=IN",https://www.google.com/maps?cid=4686129643007979998,15.8308206,78.0510997,,,"Saturday:[10 am–9 pm], Sunday:[Closed], Monday:[10 am–9 pm], Tuesday:[10 am–9 pm], Wednesday:[10 am–9 pm], Thursday:[10 am–9 pm], Friday:[10 am–9 pm]",https://lh5.googleusercontent.com/p/AF1QipO3MunE31khXNYqNvuyWe0BqCZUbFIA2q1_bTat=w163-h92-k-no,4686129643007979998,ChIJE7Sad2PntTsR3jHrBhV6CEE,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***
Sridevi Pooja Stores,"Pushpa Hotel Rd 33-4-28, Pushpa Hotel Road Moghalrajpuram, Seetharampuram, Vijayawada, Andhra Pradesh 520010","Pushpa Hotel Rd 33-4-28, Pushpa Hotel Road Moghalrajpuram",Seetharampuram,Craft store,089851 89808,"089851 89808, +91 89851 89808",YES,20,4.2,"https://search.google.com/local/reviews?placeid=ChIJe5Sma1PlNToRx-xt_02SVNU&q=%22pooja+stores%22+,Andhra+Pradesh&authuser=0&hl=en&gl=IN",https://www.google.com/maps?cid=15372072291817876679,16.5146841,80.6394382,,,"Saturday:[9:30 am–9 pm], Sunday:[5–9 pm], Monday:[9:30 am–9 pm], Tuesday:[9:30 am–9 pm], Wednesday:[9:30 am–9 pm], Thursday:[9:30 am–9 pm], Friday:[9:30 am–9 pm]",https://lh5.googleusercontent.com/p/AF1QipOm8bsQS8PZvhJHQHM_FoAiPsV64nNL2KmxYhQx=w163-h92-k-no,15372072291817876679,ChIJe5Sma1PlNToRx-xt_02SVNU,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***
Lakshmi pooja samagri shop,"Door no 5, 9-15, Big bazar, Sriramnagar, Samarlakota, Andhra Pradesh 533440",Door no 5,"9-15, Big bazar",General store,090302 03562,"090302 03562, +91 90302 03562",YES,40,4.9,"https://search.google.com/local/reviews?placeid=ChIJE0h6CrGBNzoR999DmILihcg&q=%22pooja+stores%22+,Andhra+Pradesh&authuser=0&hl=en&gl=IN",https://www.google.com/maps?cid=14449204030016315383,17.0553879,82.17486099999999,,,"Saturday:[9 am–9 pm], Sunday:[9 am–8 pm], Monday:[9 am–9 pm], Tuesday:[9 am–9 pm], Wednesday:[9 am–9 pm], Thursday:[9 am–9 pm], Friday:[9 am–9 pm]",https://lh5.googleusercontent.com/p/AF1QipNQ5-M5j0qla9-K4BJHJvcU4L_gYF1wKmIJ8tVI=w122-h92-k-no,14449204030016315383,ChIJE0h6CrGBNzoR999DmILihcg,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***
Sri Sahasra Pooja Stores,"GHQR+5M8, Venkateswara Poundry Road, Near Wholesale Commercial Complex, Opposite Venkateshwara Swamy Temple, Mahendra Nagar, Gollapudi, Vijayawada, Andhra Pradesh 521225",GHQR+5M8,Venkateswara Poundry Road,Religious goods store,092464 00225,"092464 00225, +91 92464 00225",NO,3,5,"https://search.google.com/local/reviews?placeid=ChIJmwHGWrTvNToRHDcan8ELQm8&q=%22pooja+stores%22+,Andhra+Pradesh&authuser=0&hl=en&gl=IN",https://www.google.com/maps?cid=8016983212898793244,16.5379145,80.59170689999999,,,"Saturday:[9:30 am–9 pm], Sunday:[9:30 am–9 pm], Monday:[9:30 am–9 pm], Tuesday:[9:30 am–9 pm], Wednesday:[9:30 am–9 pm], Thursday:[9:30 am–9 pm], Friday:[9:30 am–9 pm]",https://streetviewpixels-pa.googleapis.com/v1/thumbnail?panoid=UGW565YGFqR3h1xSd5xBlg&cb_client=search.gws-prod.gps&w=80&h=92&yaw=100.167694&pitch=0&thumbfov=100,8016983212898793244,ChIJmwHGWrTvNToRHDcan8ELQm8,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***
Laxmiganapathi pooja stores.,"Samsung showroom bazar, vartakasangam bazar Vartaka sangam bazar, Kodad, Telangana 508206","Samsung showroom bazar, vartakasangam bazar Vartaka sangam bazar","Kodad, Telangana 508206",Store,091828 77678,"091828 77678, +91 91828 77678",YES,59,4.8,"https://search.google.com/local/reviews?placeid=ChIJWfPizfgCNToReqmW9G7-sg0&q=%22pooja+stores%22+,Andhra+Pradesh&authuser=0&hl=en&gl=IN",https://www.google.com/maps?cid=987131020850932090,17.0003204,79.96192049999999,,,"Saturday:[9 am–9 pm], Sunday:[9 am–9 pm], Monday:[9 am–9 pm], Tuesday:[9 am–9 pm], Wednesday:[9 am–9 pm], Thursday:[9 am–9 pm], Friday:[9 am–9 pm]",https://lh5.googleusercontent.com/p/AF1QipPamnc_N1dZsaJ3MOtpw0xNt72vLVjkOTNHv-C-=w80-h106-k-no,987131020850932090,ChIJWfPizfgCNToReqmW9G7-sg0,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***
Sri Kanaka Durga bhavani General & pooja stores,"FM7G+5QQ, Vijayawada, Andhra Pradesh 521137",FM7G+5QQ,"Vijayawada, Andhra Pradesh 521137",General store,RSHVZ6G9D6Ku4-EPzOnsiAM,,NO,11,5,"https://search.google.com/local/reviews?placeid=ChIJXwmaVgD7NToRjX_kd8dqo7E&q=%22pooja+stores%22+,Andhra+Pradesh&authuser=0&hl=en&gl=IN",https://www.google.com/maps?cid=12800191970859581325,16.4629183,80.6770173,,,"Saturday:[5:30 am–10 pm], Sunday:[5:30 am–10 pm], Monday:[5:30 am–10 pm], Tuesday:[5:30 am–10 pm], Wednesday:[5:30 am–10 pm], Thursday:[5:30 am–10 pm], Friday:[5:30 am–10 pm]",https://lh5.googleusercontent.com/p/AF1QipMZUzu-QR7p4L7Gs1hJkr9nVpT1t1XpZEVqTsRu=w80-h106-k-no,12800191970859581325,ChIJXwmaVgD7NToRjX_kd8dqo7E,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***
sri pothuluri veerabrahmendra swamy pooja and pachari shop,"Eluru bazar, 58, Lalapet, Guntur, Andhra Pradesh 522003",Eluru bazar,58,Pujari,090008 48554,"090008 48554, +91 90008 48554",YES,38,4.7,"https://search.google.com/local/reviews?placeid=ChIJ4Sbfk1V1SjoRoLl_EsxcuIU&q=%22pooja+stores%22+,Andhra+Pradesh&authuser=0&hl=en&gl=IN",https://www.google.com/maps?cid=9635553434312620448,16.2906647,80.4466095,,,"Saturday:[6 am–10 pm], Sunday:[6:30 am–9 pm], Monday:[6 am–10 pm], Tuesday:[6 am–10 pm], Wednesday:[6 am–10 pm], Thursday:[6 am–10 pm], Friday:[6 am–10 pm]",https://lh5.googleusercontent.com/p/AF1QipPsjaRfzIlCBPcKuss9IMnSGuCR09vqXW8rrG5m=w80-h106-k-no,9635553434312620448,ChIJ4Sbfk1V1SjoRoLl_EsxcuIU,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***
Sri Sai Pooja Samagri,"beside Andhra Pragathi Grameena Bank Pappu Bazar, Gadiyaram Vari Veedhi, Bandla Metla, Ongole, Andhra Pradesh 523001",beside Andhra Pragathi Grameena Bank Pappu Bazar,"Gadiyaram Vari Veedhi, Bandla Metla",Religious goods store,099665 92111,"099665 92111, +91 99665 92111",YES,19,4,"https://search.google.com/local/reviews?placeid=ChIJv7xiHwQBSzoRRet7revH48s&q=%22pooja+stores%22+,Andhra+Pradesh&authuser=0&hl=en&gl=IN",https://www.google.com/maps?cid=14691806224454511429,15.5037369,80.0465097,,,"Saturday:[9 am–9 pm], Sunday:[9 am–9 pm], Monday:[9 am–9 pm], Tuesday:[9 am–9 pm], Wednesday:[9 am–9 pm], Thursday:[9 am–9 pm], Friday:[9 am–9 pm]",https://lh5.googleusercontent.com/p/AF1QipPTszgq752T7zaAzpiGBUvE8wvrta58op03Xl2d=w80-h106-k-no,14691806224454511429,ChIJv7xiHwQBSzoRRet7revH48s,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***,*** Visible after upgrade ***