Name,Category,Address,Phone,Avg_review,Reviews,Maps_url
"SS LADIES EMPORIUM. Tirumala Emeralds Colony, Ragannaguda, Hyderabad",Bangle Shop,"on, Road No 2B, Ragannaguda, Tirumala Emeralds Colony Tirumala Emeralds Colony Ragannaguda Village Road Nagarjuna Sagar Road, line, opposite Ganesh Temple",,5,25,"https://www.google.com/maps/place/SS+LADIES+EMPORIUM.+Tirumala+Emeralds+Colony,+Ragannaguda,+Hyderabad/data=!4m7!3m6!1s0x3bcba14b4f5acc27:0xa4dd47da779c3e7e!8m2!3d17.2598299!4d78.5916869!16s%2Fg%2F11r349tzd0!19sChIJJ8xaT0uhyzsRfj6cd9pH3aQ?authuser=0&hl=en&rclk=1"
HR ladies Emporium,Jewelry store,"5-93, opp. Eenadu Bank",098489 73076,3.8,5,https://www.google.com/maps/place/HR+ladies+Emporium/data=!4m7!3m6!1s0x3bcb9791c8850f45:0x15367b900fe5ac6e!8m2!3d17.3640481!4d78.4254665!16s%2Fg%2F11f9zfwk66!19sChIJRQ-FyJGXyzsRbqzlD5B7NhU?authuser=0&hl=en&rclk=1
Sri laxmi ladies emporium,General store,"JGPV+24P, Market Rd",098667 67083,4.2,6,https://www.google.com/maps/place/Sri+laxmi+ladies+emporium/data=!4m7!3m6!1s0x3a32d095e60f0465:0x763b59e0db87df5c!8m2!3d18.6350975!4d79.5428348!16s%2Fg%2F11cn5k78wf!19sChIJZQQP5pXQMjoRXN-H2-BZO3Y?authuser=0&hl=en&rclk=1
MAHATHI LADIES EMPORIUM & IMITATION JEWELLERY,Women's clothing store,"PVSR PALACE, Golden Temple Rd, opp. CENTRAL BANK OF INDIA",079813 04490,4.9,68,https://www.google.com/maps/place/MAHATHI+LADIES+EMPORIUM+%26+IMITATION+JEWELLERY/data=!4m7!3m6!1s0x3bcb957303d2f46b:0x7585355a2b06df80!8m2!3d17.4003957!4d78.3812419!16s%2Fg%2F11stjfsz0t!19sChIJa_TSA3OVyzsRgN8GK1o1hXU?authuser=0&hl=en&rclk=1
Lakshmi Ladies Emporium,Cosmetics store,"H.No 37, 103, Neredmet X Rd, opp. to BOI and SBI atm",098663 69237,4.6,38,https://www.google.com/maps/place/Lakshmi+Ladies+Emporium/data=!4m7!3m6!1s0x3a27af07389cb377:0xd4d7e512e9e30c3d!8m2!3d17.4813111!4d78.5364294!16s%2Fg%2F11bwf7_tbn!19sChIJd7OcOAevJzoRPQzj6RLl19Q?authuser=0&hl=en&rclk=1
NISSA Ladies Emporium,Shopping mall,,098851 39924,4.8,5,https://www.google.com/maps/place/NISSA+Ladies+Emporium/data=!4m7!3m6!1s0x3bcb987b70000001:0xfee1029346ad2650!8m2!3d17.3487089!4d78.5133454!16s%2Fg%2F11f_b_hrml!19sChIJAQAAcHuYyzsRUCatRpMC4f4?authuser=0&hl=en&rclk=1
LADIES. EMPORIUM,Shopping mall,,,4.1,19,https://www.google.com/maps/place/LADIES.+EMPORIUM/data=!4m7!3m6!1s0x3bcba395dc8288d7:0xd14e3f9b788f58bf!8m2!3d17.3213933!4d78.5652532!16s%2Fg%2F11j4dq8rc7!19sChIJ14iC3JWjyzsRv1iPeJs_TtE?authuser=0&hl=en&rclk=1
Mahalakshmi Ladies Emporium,Cosmetics store,"H 39/A, 1, N Rd Number 11",062810 34119,5,4,https://www.google.com/maps/place/Mahalakshmi+Ladies+Emporium/data=!4m7!3m6!1s0x3bcb993b49885897:0xff364961ff2e1b83!8m2!3d17.3668217!4d78.547278!16s%2Fg%2F11swswf462!19sChIJl1iISTuZyzsRgxsu_2FJNv8?authuser=0&hl=en&rclk=1
Sri Padmavati Ladies Emporium,Clothing store,"Plot no 2724,Telugu Talli Nagar, Qutbullapur",,4.7,3,https://www.google.com/maps/place/Sri+Padmavati+Ladies+Emporium/data=!4m7!3m6!1s0x3bcb8f2bd7b6c9bd:0xbfe00f9542896554!8m2!3d17.5482382!4d78.4384786!16s%2Fg%2F11fq9k3sj9!19sChIJvcm21yuPyzsRVGWJQpUP4L8?authuser=0&hl=en&rclk=1
New Fashion Ladies Emporium,Cosmetics store,"Shop No. 7-81, Satya Laxmi Estate Complex, Santosh Nagar Main Rd, beside pista house",093464 62159,3.7,6,https://www.google.com/maps/place/New+Fashion+Ladies+Emporium/data=!4m7!3m6!1s0x3bcb98706cce9e3d:0x49fd3463cf97502f!8m2!3d17.3462792!4d78.5078408!16s%2Fg%2F1v3_13pn!19sChIJPZ7ObHCYyzsRL1CXz2M0_Uk?authuser=0&hl=en&rclk=1
Neelam Ladies Emporium,Cosmetics store,"4-5-528, Vegetable Market, Badi Chowdi, Sultan Bazar",040 6646 9523,4.4,10,https://www.google.com/maps/place/Neelam+Ladies+Emporium/data=!4m7!3m6!1s0x3bcb99ce13699c5f:0x66298f8e4812628c!8m2!3d17.3883674!4d78.4878588!16s%2Fg%2F11b8z_y37q!19sChIJX5xpE86ZyzsRjGISSI6PKWY?authuser=0&hl=en&rclk=1
Lahari ladies emporium,Bangle Shop,7GGP+PHR,097033 44284,5,4,https://www.google.com/maps/place/Lahari+ladies+emporium/data=!4m7!3m6!1s0x3bcba34fc25e96d1:0x83c669544ec985ae!8m2!3d17.2768625!4d78.5363906!16s%2Fg%2F11sx__q3yz!19sChIJ0ZZewk-jyzsRroXJTlRpxoM?authuser=0&hl=en&rclk=1
Ashwini Ladies Emporium,Wholesaler,,090307 80204,5,1,https://www.google.com/maps/place/Ashwini+Ladies+Emporium/data=!4m7!3m6!1s0x3bcb98703dd77b6b:0x623eaf8ba7d6e6e7!8m2!3d17.3466835!4d78.5078425!16s%2Fg%2F1q5grvrd6!19sChIJa3vXPXCYyzsR5-bWp4uvPmI?authuser=0&hl=en&rclk=1
SAI LADIES EMPORIUM,Cosmetics store,"MCD Heights, Plot No. 1754",099497 66595,5,15,https://www.google.com/maps/place/SAI+LADIES+EMPORIUM/data=!4m7!3m6!1s0x3bcb93db389ae22b:0x8367b5386c1a4eeb!8m2!3d17.4845639!4d78.3810759!16s%2Fg%2F11l23rvpp1!19sChIJK-KaONuTyzsR604abDi1Z4M?authuser=0&hl=en&rclk=1
"Sri Lakshmi Ladies Emporium, Electrical & Gift, General store",Shopping mall,"MGPQ+9X4, Shopping Complex Rd",099497 57009,5,1,"https://www.google.com/maps/place/Sri+Lakshmi+Ladies+Emporium,+Electrical+%26+Gift,+General+store/data=!4m7!3m6!1s0x3a32d14fcd897653:0x12b5d4589621126b!8m2!3d18.6859334!4d79.5399551!16s%2Fg%2F11s98j6wz4!19sChIJU3aJzU_RMjoRaxIhlljUtRI?authuser=0&hl=en&rclk=1"
meenakshe ladies emporium,Women's clothing store,,098485 09345,4.7,125,https://www.google.com/maps/place/meenakshe+ladies+emporium/data=!4m7!3m6!1s0x3bcba1ba0eda588d:0x8fabf066ea62ba54!8m2!3d17.3290259!4d78.573476!16s%2Fg%2F11c5srlh55!19sChIJjVjaDrqhyzsRVLpi6mbwq48?authuser=0&hl=en&rclk=1
H.Radhika ladies emporium,Bangle Shop,"Shop No-5, opp. Hanuman Temple, near bus stop",098490 80288,4.7,14,https://www.google.com/maps/place/H.Radhika+ladies+emporium/data=!4m7!3m6!1s0x3bcb8dff9945f063:0xb322327093691b9d!8m2!3d17.5162622!4d78.3817168!16s%2Fg%2F1pp2vk8s7!19sChIJY_BFmf-NyzsRnRtpk3AyIrM?authuser=0&hl=en&rclk=1
Sai Ladies Emporium,Cosmetics store,"Plot no 546, shop no 4, mainroad, beside DTDC courier, opp. jntu",098483 84072,4.3,21,https://www.google.com/maps/place/Sai+Ladies+Emporium/data=!4m7!3m6!1s0x3bcb8e1d4bf0e4af:0x28af1eefa5ca83c7!8m2!3d17.5168186!4d78.396106!16s%2Fg%2F1pp2vh2_j!19sChIJr-TwSx2OyzsRx4PKpe8eryg?authuser=0&hl=en&rclk=1
Shiva Sai ladies emporium,Cosmetics store,,098497 84816,5,2,https://www.google.com/maps/place/Shiva+Sai+ladies+emporium/data=!4m7!3m6!1s0x3bcbbd15d20b898b:0x80630a9dbc61766c!8m2!3d17.3046548!4d78.4394538!16s%2Fg%2F11s22_6yb7!19sChIJi4kL0hW9yzsRbHZhvJ0KY4A?authuser=0&hl=en&rclk=1
DR LADIES EMPORIUM,Shopping mall,"plot no 206, neaVIBGYOR international school",099512 00498,3.1,7,https://www.google.com/maps/place/DR+LADIES+EMPORIUM/data=!4m7!3m6!1s0x3bcb929ee5d2a83f:0xa5910067a3531e7d!8m2!3d17.5074211!4d78.3193231!16s%2Fg%2F11g70k5mzr!19sChIJP6jS5Z6SyzsRfR5To2cAkaU?authuser=0&hl=en&rclk=1
"Swapna Ladies Emporium, Best bangles store",Bangle Shop,,098497 62883,5,2,"https://www.google.com/maps/place/Swapna+Ladies+Emporium,+Best+bangles+store/data=!4m7!3m6!1s0x3bcb914877ff8dd9:0x947849d793b74014!8m2!3d17.5115105!4d78.424491!16s%2Fg%2F11rcq4y8bb!19sChIJ2Y3_d0iRyzsRFEC3k9dJeJQ?authuser=0&hl=en&rclk=1"
BHAVANÃŽ LADIES EMPORIUM,Clothing Accessories Store,,096033 95857,4.5,4,https://www.google.com/maps/place/BHAVAN%C3%8E+LADIES+EMPORIUM/data=!4m7!3m6!1s0x3bcb911c94aa0fbd:0x31ad8844f897ff2!8m2!3d17.4575839!4d78.4254247!16s%2Fg%2F1ygltgcxc!19sChIJvQ-qlByRyzsR8n-JT4TYGgM?authuser=0&hl=en&rclk=1
MS Ladies Emporium And Stationery,Bangle Shop,,,5,1,https://www.google.com/maps/place/MS+Ladies+Emporium+And+Stationery/data=!4m7!3m6!1s0x3bcb853588bc205b:0xca6ee69ee3a4d969!8m2!3d17.540311!4d78.4869343!16s%2Fg%2F11vpzf1084!19sChIJWyC8iDWFyzsRadmk457mbso?authuser=0&hl=en&rclk=1
Sri Mahalakshmi ladies emporium,Women's clothing store,"p, no 73, Akshaya Nagar Colony Rd",077801 00163,5,3,https://www.google.com/maps/place/Sri+Mahalakshmi+ladies+emporium/data=!4m7!3m6!1s0x3bcb9f61cc65f125:0x8d97016e8f6302d4!8m2!3d17.4180501!4d78.5761997!16s%2Fg%2F11kpzn8p_r!19sChIJJfFlzGGfyzsR1AJjj24Bl40?authuser=0&hl=en&rclk=1
Kasturi's Ladies emporium,Bangle Shop,"Suguna Arcade, beside apollo Pharmacy and Reliance smart point",,5,3,https://www.google.com/maps/place/Kasturi%27s+Ladies+emporium/data=!4m7!3m6!1s0x3bcb9359fcb1e49b:0x44bb2883f40c0697!8m2!3d17.50601!4d78.3356419!16s%2Fg%2F11y3zmqr2s!19sChIJm-Sx_FmTyzsRlwYM9IMou0Q?authuser=0&hl=en&rclk=1
"S S ladies Emporium,bangle store and Matching Centre",Bangle Shop,"Parvathapur Rd, near sri chaitanya school",081435 64274,5,2,"https://www.google.com/maps/place/S+S+ladies+Emporium,bangle+store+and+Matching+Centre/data=!4m7!3m6!1s0x3bcb9f103686e4d1:0x7a99790dc63e3dc9!8m2!3d17.3910387!4d78.6069863!16s%2Fg%2F11sm9b70dc!19sChIJ0eSGNhCfyzsRyT0-xg15mXo?authuser=0&hl=en&rclk=1"
BEAUTY LADIES EMPORIUM,Health and beauty shop,Nampally,083748 62786,4,8,https://www.google.com/maps/place/BEAUTY+LADIES+EMPORIUM/data=!4m7!3m6!1s0x3bcb9723dd528949:0x75b218882aebb6b0!8m2!3d17.3911967!4d78.4641005!16s%2Fg%2F11t3dw_mlc!19sChIJSYlS3SOXyzsRsLbrKogYsnU?authuser=0&hl=en&rclk=1
Sri Divya Ladies Emporium,Clothing Accessories Store,"2-56/33, 39/2, Ayyappa Society Main Rd",099087 22309,3.4,14,https://www.google.com/maps/place/Sri+Divya+Ladies+Emporium/data=!4m7!3m6!1s0x3bcb915dbcbd39bb:0x7467deade00fb6e7!8m2!3d17.4444642!4d78.3920734!16s%2Fg%2F11c6_wq8br!19sChIJuzm9vF2RyzsR57YP4K3eZ3Q?authuser=0&hl=en&rclk=1
Stylish Ladies Emporium,Clothing Accessories Store,Plot no 10 shop no 11,094931 01122,,,https://www.google.com/maps/place/Stylish+Ladies+Emporium/data=!4m7!3m6!1s0x3bcb99d8609f61f9:0xf9aab30e86f58543!8m2!3d17.3626598!4d78.5379113!16s%2Fg%2F11hzm1y3dw!19sChIJ-WGfYNiZyzsRQ4X1hg6zqvk?authuser=0&hl=en&rclk=1
Sri Laxmi Ladies Emporium,General store,03-12-1971,092902 05020,5,1,https://www.google.com/maps/place/Sri+Laxmi+Ladies+Emporium/data=!4m7!3m6!1s0x3a334583965d58e9:0xba4190bca02fbf1b!8m2!3d18.0093654!4d79.5689799!16s%2Fg%2F1q660y3x6!19sChIJ6VhdloNFMzoRG78voLyQQbo?authuser=0&hl=en&rclk=1
For Her - Ladies Emporium,Cosmetics store,Crown residency,,3.7,7,https://www.google.com/maps/place/For+Her+-+Ladies+Emporium/data=!4m7!3m6!1s0x3bcb939f349eb871:0x56e8678d78c189e5!8m2!3d17.4713901!4d78.3322657!16s%2Fg%2F11p55tv6g6!19sChIJcbieNJ-TyzsR5YnBeI1n6FY?authuser=0&hl=en&rclk=1
Ladies Emporium,Shopping mall,"Rekurthi Sammaka, saralama road 1",080081 76621,4.7,3,https://www.google.com/maps/place/Ladies+Emporium/data=!4m7!3m6!1s0x3bccdf274a791c3f:0xb638debb3c45856f!8m2!3d18.4681236!4d79.1089376!16s%2Fg%2F11r_k6f84y!19sChIJPxx5SiffzDsRb4VFPLveOLY?authuser=0&hl=en&rclk=1
Sri Lakshmi manemma Ladies Emporium,Cosmetics store,"Hanuman Coconut Shop, Bus Stop, 9-1-39/A/A, opp. Hasmathpet",090146 24443,5,4,https://www.google.com/maps/place/Sri+Lakshmi+manemma+Ladies+Emporium/data=!4m7!3m6!1s0x3bcb9b63099985e7:0xbbeceb84699ade69!8m2!3d17.4749063!4d78.4857407!16s%2Fg%2F11fj0tj664!19sChIJ54WZCWObyzsRad6aaYTr7Ls?authuser=0&hl=en&rclk=1
Meenakshi Ladies Emporium,Health and beauty shop,,090004 57766,3.9,42,https://www.google.com/maps/place/Meenakshi+Ladies+Emporium/data=!4m7!3m6!1s0x3bcb91eafdd342b1:0x3bcef6a060adb117!8m2!3d17.495576!4d78.404239!16s%2Fg%2F1q5cccwyf!19sChIJsULT_eqRyzsRF7GtYKD2zjs?authuser=0&hl=en&rclk=1
Raja ladies emporium,Cosmetics store,FCP7+F88,099495 21208,5,8,https://www.google.com/maps/place/Raja+ladies+emporium/data=!4m7!3m6!1s0x3bcb9162131dc60d:0x74bfd94c03f16486!8m2!3d17.4861676!4d78.4133171!16s%2Fg%2F11qs8cz8zf!19sChIJDcYdE2KRyzsRhmTxA0zZv3Q?authuser=0&hl=en&rclk=1
Han`s Ladies Emporium,Lingerie store,"7-30, Road No 2, Madhura Puri Colony, Dilsukh Nagar, Dilsukh Nagar",093900 26067,5,2,https://www.google.com/maps/place/Han%60s+Ladies+Emporium/data=!4m7!3m6!1s0x3bcb98ec9687f7e5:0x1edfaad1f9f8a2d5!8m2!3d17.3536594!4d78.5352722!16s%2Fg%2F1tfn15nv!19sChIJ5feHluyYyzsR1aL4-dGq3x4?authuser=0&hl=en&rclk=1
Chandra Ladies Emporium,Bangle Shop,"Shop No 839, Old Mig Rd",092473 07416,4.8,44,https://www.google.com/maps/place/Chandra+Ladies+Emporium/data=!4m7!3m6!1s0x3bcb92c957e5580d:0x35a313c3232b8c93!8m2!3d17.4815371!4d78.2990193!16s%2Fg%2F1hdzrs10t!19sChIJDVjlV8mSyzsRk4wrI8MTozU?authuser=0&hl=en&rclk=1
GRACE LADIES EMPORIUM,Jeweler,near Gandhi Statue,093478 02884,5,1,https://www.google.com/maps/place/GRACE+LADIES+EMPORIUM/data=!4m7!3m6!1s0x3bcb9105443a6c7b:0x300821dbc3440118!8m2!3d17.4554935!4d78.4027159!16s%2Fg%2F11gz94q3s3!19sChIJe2w6RAWRyzsRGAFEw9shCDA?authuser=0&hl=en&rclk=1
Krupa ladies emporium,Jewelry store,"opp: sai baba temple, Tukaram Gate Main Rd",096400 88886,5,6,https://www.google.com/maps/place/Krupa+ladies+emporium/data=!4m7!3m6!1s0x3bcb9b4261fd9933:0xd11dc7e5f6165c37!8m2!3d17.4421858!4d78.5215715!16s%2Fg%2F11gtzsd8jn!19sChIJM5n9YUKbyzsRN1wW9uXHHdE?authuser=0&hl=en&rclk=1
Ladies hosiery and Ladies emporium,Women's clothing store,,,4,3,https://www.google.com/maps/place/Ladies+hosiery+and+Ladies+emporium/data=!4m7!3m6!1s0x3bcb9de341090115:0x7e061f03919a4222!8m2!3d17.5139895!4d78.6313599!16s%2Fg%2F11sm8y1j7n!19sChIJFQEJQeOdyzsRIkKakQMfBn4?authuser=0&hl=en&rclk=1
Laharika Ladies Emporium,Costume store,"Shop No.2,Suchitra, Qutubullapur Main Rd, Durga Estate, Jeedimetla",098480 89791,4,6,https://www.google.com/maps/place/Laharika+Ladies+Emporium/data=!4m7!3m6!1s0x3bcb900ea67ee435:0xd9078ecac35e7f33!8m2!3d17.5025302!4d78.4684396!16s%2Fg%2F1ygjd48y5!19sChIJNeR-pg6QyzsRM39ew8qOB9k?authuser=0&hl=en&rclk=1
New Navrang Ladies Emporium & Exclusive Hosiery,Boutique,"9G9F+77V, Dilsukh Nagar, beside Venkatadri Cinema Theatre",040 2406 4228,3.8,4,https://www.google.com/maps/place/New+Navrang+Ladies+Emporium+%26+Exclusive+Hosiery/data=!4m7!3m6!1s0x3bcb98ec55555555:0xbf4da02446c6359c!8m2!3d17.3682399!4d78.5231696!16s%2Fg%2F1tfh32z8!19sChIJVVVVVeyYyzsRnDXGRiSgTb8?authuser=0&hl=en&rclk=1
Sri Sai Ladies Emporium,General store,Bapu Nagar,091828 61355,5,1,https://www.google.com/maps/place/Sri+Sai+Ladies+Emporium/data=!4m7!3m6!1s0x3bcb9657716faeed:0x4facffeb47b29fb4!8m2!3d17.3741321!4d78.4193804!16s%2Fg%2F1q2v_2b98!19sChIJ7a5vcVeWyzsRtJ-yR-v_rE8?authuser=0&hl=en&rclk=1
Maheshwari Ladies Emporium,Women's clothing store,,,5,1,https://www.google.com/maps/place/Maheshwari+Ladies+Emporium/data=!4m7!3m6!1s0x3bcba15a5bb7fe57:0x2baba1371bc959df!8m2!3d17.2935843!4d78.610102!16s%2Fg%2F11qpwrnz6k!19sChIJV_63W1qhyzsR31nJGzehqys?authuser=0&hl=en&rclk=1
Laxmi ladies emporium,Jewelry store,"6-21, near gandhi statu",,5,1,https://www.google.com/maps/place/Laxmi+ladies+emporium/data=!4m7!3m6!1s0x3bccedaf016b302b:0xc00d040f21d708a8!8m2!3d18.1615961!4d78.8993195!16s%2Fg%2F11jt59j52z!19sChIJKzBrAa_tzDsRqAjXIQ8EDcA?authuser=0&hl=en&rclk=1
SV ladies emporium,Jewelry store,8-4-369/465-J,,5,1,https://www.google.com/maps/place/SV+ladies+emporium/data=!4m7!3m6!1s0x3bcb91677c5532d3:0xda33f6025653d849!8m2!3d17.448994!4d78.4077118!16s%2Fg%2F11txhnbc3c!19sChIJ0zJVfGeRyzsRSdhTVgL2M9o?authuser=0&hl=en&rclk=1
M S LADIES EMPORIUM,Jeweler,near Fish Market,,5,1,https://www.google.com/maps/place/M+S+LADIES+EMPORIUM/data=!4m7!3m6!1s0x3bcb91365c71308f:0xb277dc9198f5c6ca!8m2!3d17.4411109!4d78.4250222!16s%2Fg%2F11tmfs19fx!19sChIJjzBxXDaRyzsRysb1mJHcd7I?authuser=0&hl=en&rclk=1
Gayatri Ladies emporium,Bangle Shop,opp. krishnaveni school,085550 81682,5,3,https://www.google.com/maps/place/Gayatri+Ladies+emporium/data=!4m7!3m6!1s0x3bcba3bbb8f5a06f:0xbb190dc7eb28fd79!8m2!3d17.3220952!4d78.5379596!16s%2Fg%2F11w22j6sqy!19sChIJb6D1uLujyzsRef0o68cNGbs?authuser=0&hl=en&rclk=1
Pavan Ladies Emporium Bangle Store & Hosiery,Bangle Shop,"G2, Shilpi Apartments, Near, Konark Theatre Ln, beside AMRUTHAM AYURVEDIC BAZAR",084668 81909,5,17,https://www.google.com/maps/place/Pavan+Ladies+Emporium+Bangle+Store+%26+Hosiery/data=!4m7!3m6!1s0x3bcb99020bc94395:0xa3ef966eff84348e!8m2!3d17.36732!4d78.5253181!16s%2Fg%2F11j13k02kn!19sChIJlUPJCwKZyzsRjjSE_26W76M?authuser=0&hl=en&rclk=1
SS ladies emporium,Bangle Shop,1-211/431,083413 36737,5,8,https://www.google.com/maps/place/SS+ladies+emporium/data=!4m7!3m6!1s0x3bcb915ddf453e6b:0x7c46cf666e6121f8!8m2!3d17.4558433!4d78.3979091!16s%2Fg%2F11s0n50k6z!19sChIJaz5F312RyzsR-CFhbmbPRnw?authuser=0&hl=en&rclk=1
Sangeetha Ladies Emporium,Store,8JP5+M35,,4.1,10,https://www.google.com/maps/place/Sangeetha+Ladies+Emporium/data=!4m7!3m6!1s0x3bcba1a93a849021:0x548f469c15a4a823!8m2!3d17.3366422!4d78.6077248!16s%2Fg%2F11kn4s9v9d!19sChIJIZCEOqmhyzsRI6ikFZxGj1Q?authuser=0&hl=en&rclk=1
Sri Krishna Ladies Emporium,Cosmetics store,"Shop No.30/B, 1st Floor, Alluri Complex,KPHB Opp., Kukatpally",098480 36412,4,1,https://www.google.com/maps/place/Sri+Krishna+Ladies+Emporium/data=!4m7!3m6!1s0x3bcb91eb379688b9:0x17225f00459c3d0a!8m2!3d17.493798!4d78.4027954!16s%2Fg%2F1yh9sqcjv!19sChIJuYiWN-uRyzsRCj2cRQBfIhc?authuser=0&hl=en&rclk=1
princess ladies emporium,Cosmetics store,,,5,1,https://www.google.com/maps/place/princess+ladies+emporium/data=!4m7!3m6!1s0x3bcb997d2fa861e5:0x75b34ee7eadf0992!8m2!3d17.3526425!4d78.4973165!16s%2Fg%2F11x5f0qbrr!19sChIJ5WGoL32ZyzsRkgnf6udOs3U?authuser=0&hl=en&rclk=1
LADIES EMPORIUM,Clothing store,,,5,1,https://www.google.com/maps/place/LADIES+EMPORIUM/data=!4m7!3m6!1s0x3bcb9707945120d3:0xbfb74656b4ee4a87!8m2!3d17.3799333!4d78.4394641!16s%2Fg%2F11lchmrv5_!19sChIJ0yBRlAeXyzsRh0rutFZGt78?authuser=0&hl=en&rclk=1
Charitha And Nitya Ladies Emporium Matching Center,Cosmetics store,"Shop No. 4, 42-1071",096405 51849,5,1,https://www.google.com/maps/place/Charitha+And+Nitya+Ladies+Emporium+Matching+Center/data=!4m7!3m6!1s0x3bcb91b63bf21d4f:0x11b92675afe0015b!8m2!3d17.4931327!4d78.4222143!16s%2Fg%2F11s51vllb0!19sChIJTx3yO7aRyzsRWwHgr3UmuRE?authuser=0&hl=en&rclk=1
Jyothi Ladies Emporium & Stationary Shop,Clothing store,"8JP4+2R2, Surya Colony Rd",095029 59305,4.6,10,https://www.google.com/maps/place/Jyothi+Ladies+Emporium+%26+Stationary+Shop/data=!4m7!3m6!1s0x3bcba1b2e25afe77:0x2ac07304d1470b1e!8m2!3d17.3350087!4d78.6070073!16s%2Fg%2F11ffnhzxjs!19sChIJd_5a4rKhyzsRHgtH0QRzwCo?authuser=0&hl=en&rclk=1
Ms Ladies Emporium,Fabric store,"Shanthi Nagar, 997R 9CV, Raghuram Nagar Colony, , Bandlaguda Jagir",063029 61082,,,https://www.google.com/maps/place/Ms+Ladies+Emporium/data=!4m7!3m6!1s0x3bcb9670a359e82b:0x68b88f1f46f311ee!8m2!3d17.3637178!4d78.3909626!16s%2Fg%2F11t420j9wp!19sChIJK-hZo3CWyzsR7hHzRh-PuGg?authuser=0&hl=en&rclk=1
RR Brothers Ladies Emporium cum Fancy Stores,Cosmetics store,,,4.7,46,https://www.google.com/maps/place/RR+Brothers+Ladies+Emporium+cum+Fancy+Stores/data=!4m7!3m6!1s0x3bcb919208656fdf:0x5f3ff1d9ad87b087!8m2!3d17.4871625!4d78.3963827!16s%2Fg%2F11b72hnqkd!19sChIJ329lCJKRyzsRh7CHrdnxP18?authuser=0&hl=en&rclk=1
Shivani Ladies Emporium,Clothing Accessories Store,"Kushal Plaza, Gujarathi Galli, opp. Swethamber Jain Mandir",090001 03455,3.3,7,https://www.google.com/maps/place/Shivani+Ladies+Emporium/data=!4m7!3m6!1s0x3bcb99d3d91b1443:0x3f6356ee1704b6a9!8m2!3d17.385988!4d78.4855568!16s%2Fg%2F1tj5jlz6!19sChIJQxQb2dOZyzsRqbYEF-5WYz8?authuser=0&hl=en&rclk=1
