"Google maps link","Name","Avg_review","Reviews","Category","Address","Phone"
"","","","","","",""
"","","","","","",""
"https://www.google.com/maps/place/Sri+Rudra+Pooja+Store,+Nacharam/data=!4m7!3m6!1s0x3bcb995cb83e5da1:0x7d16e8f86183cf9d!8m2!3d17.4296733!4d78.552676!16s%2Fg%2F11stvrrqj8!19sChIJoV0-uFyZyzsRnc-DYfjoFn0?authuser=0&hl=en&rclk=1","Sri Rudra Pooja Store, Nacharam","4.9","(512)","Religious goods store","Nacharam - Mallapur Rd","089260 23456"
"https://www.google.com/maps/place/Sri+Santhoshi+Matha+Pooja+Samagri+Stores/data=!4m7!3m6!1s0x3bcb9396c3da07ad:0x92ed554f48b860bd!8m2!3d17.4737137!4d78.3636082!16s%2Fg%2F11sj7wyb1k!19sChIJrQfaw5aTyzsRvWC4SE9V7ZI?authuser=0&hl=en&rclk=1","Sri Santhoshi Matha Pooja Samagri Stores","5.0","(214)","Religious goods store","H-1-110/A/92, Lane, beside Appollo Pharmacy","062814 30596"
"https://www.google.com/maps/place/SRI+SAI+POOJA+SAMAGRI/data=!4m7!3m6!1s0x3bcb90c8df927c91:0x2401f575b1206efb!8m2!3d17.4345981!4d78.4481078!16s%2Fg%2F11c139b981!19sChIJkXyS38iQyzsR-24gsXX1ASQ?authuser=0&hl=en&rclk=1","SRI SAI POOJA SAMAGRI","4.1","(947)","Religious goods store","·","040 2374 5578"
"https://www.google.com/maps/place/SRI+SANTHOSHI+MATHA+POOJA+SAMAGRI+STORES/data=!4m7!3m6!1s0x3bcb93bbc4d1628b:0x93201b0a92a842f8!8m2!3d17.4581523!4d78.3656285!16s%2Fg%2F11rn84l5mb!19sChIJi2LRxLuTyzsR-EKokgobIJM?authuser=0&hl=en&rclk=1","SRI SANTHOSHI MATHA POOJA SAMAGRI STORES","4.9","(1,195)","Religious goods store","·","093469 88491"
"https://www.google.com/maps/place/Sri+Yagnaa+Pooja+Samagri+Stores+Ameerpet/data=!4m7!3m6!1s0x3bcb9143f6a1453d:0x1c0e9976834fff81!8m2!3d17.4297598!4d78.4462349!16s%2Fg%2F11h8j4j2hl!19sChIJPUWh9kORyzsRgf9Pg3aZDhw?authuser=0&hl=en&rclk=1","Sri Yagnaa Pooja Samagri Stores Ameerpet","4.9","(78)","Religious goods store","H.no:8-2, 1/6/B, Srinagar Colony Main Rd, opp. Axis Bank","091004 44933"
"https://www.google.com/maps/place/AYYAPPA+POOJA+STORE/data=!4m7!3m6!1s0x3bcb9d7ffbd61c41:0xf8b38c3aaa82f73!8m2!3d17.4795463!4d78.6226002!16s%2Fg%2F11k42scg47!19sChIJQRzW-3-dyzsRcy-oqsM4iw8?authuser=0&hl=en&rclk=1","AYYAPPA POOJA STORE","4.9","(170)","Religious goods store","BUS STOP, Rampally Main Rd","098480 82857"
"https://www.google.com/maps/place/Sri+Sai+Pooja+Samagri/data=!4m7!3m6!1s0x3bcb9a22022cff45:0xa51e1253410569a9!8m2!3d17.435312!4d78.496647!16s%2Fg%2F1vvr4pss!19sChIJRf8sAiKayzsRqWkFQVMSHqU?authuser=0&hl=en&rclk=1","Sri Sai Pooja Samagri","3.9","(348)","Religious goods store","·","040 2771 1178"
"https://www.google.com/maps/place/Ayyappa+pooja+stores/data=!4m7!3m6!1s0x3bcb9bf0b0191bd1:0xf18a19103e45b9fc!8m2!3d17.4539783!4d78.562765!16s%2Fg%2F11h9k2q5pj!19sChIJ0RsZsPCbyzsR_LlFPhAZivE?authuser=0&hl=en&rclk=1","Ayyappa pooja stores","5.0","(101)","Religious goods store","5-11-49, Mother Theresa School lane, beside Gopal Jewelry","099896 77716"
"https://www.google.com/maps/place/AYYAPPA+POOJA+STORE/data=!4m7!3m6!1s0x3bcb9f5f66b18523:0x4a2b58bd6a52f698!8m2!3d17.3958018!4d78.5915421!16s%2Fg%2F11ts_1mrtn!19sChIJI4WxZl-fyzsRmPZSar1YK0o?authuser=0&hl=en&rclk=1","AYYAPPA POOJA STORE","4.9","(114)","Religious goods store","9HWR+8J5","090002 37731"
"https://www.google.com/maps/place/Tirumala+Pooja+Store/data=!4m7!3m6!1s0x3bcb9a18e9edd839:0x60e74f11a288dd5!8m2!3d17.435902!4d78.49614!16s%2Fg%2F124yqn7w0!19sChIJOdjt6RiayzsR1Y0oGvF0DgY?authuser=0&hl=en&rclk=1","Tirumala Pooja Store","4.5","(24)","Religious goods store","·","097002 10846"
"https://www.google.com/maps/place/SAMPRADAYA+POOJA+STORES/data=!4m7!3m6!1s0x3bcba19bdd9b4205:0x4ed9e3476c847140!8m2!3d17.3275765!4d78.565688!16s%2Fg%2F11rgzxyv8n!19sChIJBUKb3ZuhyzsRQHGEbEfj2U4?authuser=0&hl=en&rclk=1","SAMPRADAYA POOJA STORES","4.8","(234)","Religious goods store","opp: vivekananda park, 6-3-2197/c/691","090305 67465"
"https://www.google.com/maps/place/Sri+Guru+Datta+Pooja+Stores/data=!4m7!3m6!1s0x3bcb9ac67695e8cb:0xeda5b47fdabd1a85!8m2!3d17.5081376!4d78.504059!16s%2Fg%2F11gfm9y8lf!19sChIJy-iVdsaayzsRhRq92n-0pe0?authuser=0&hl=en&rclk=1","Sri Guru Datta Pooja Stores","4.2","(115)","Religious goods store","5-29/1/4, Sri Laxmi Nagar colony, opp. to Yati House Restaurant (Aahar Restaurant, near Indira Gandhi Statue","090525 33555"
"https://www.google.com/maps/place/Sri+Sri+Sai+Pooja+Samagri/data=!4m7!3m6!1s0x3bcb91eaec77b659:0x7e0c51dabc4912d0!8m2!3d17.4864486!4d78.3948051!16s%2Fg%2F1ptxynwzj!19sChIJWbZ37OqRyzsR0BJJvNpRDH4?authuser=0&hl=en&rclk=1","Sri Sri Sai Pooja Samagri","4.0","(475)","Religious goods store","·","076619 46060"
"https://www.google.com/maps/place/SRI+MAYURI+POOJA+SAMAGRI+-+Best+Pooja+Store+In+Hyderabad/data=!4m7!3m6!1s0x3bcb937b9049c4d5:0x891a075eda99f27a!8m2!3d17.4885541!4d78.3817249!16s%2Fg%2F11s4rqw31n!19sChIJ1cRJkHuTyzsRevKZ2l4HGok?authuser=0&hl=en&rclk=1","SRI MAYURI POOJA SAMAGRI - Best Pooja Store In Hyderabad","4.7","(85)","Religious goods store","Sri mayuri pooja samagri, kphb 9th phase, bloomingdale building, ground floor Kphb 9th phase , gokul plots circle","081850 33999"
"https://www.google.com/maps/place/Sri+Balaji+Pooja+Samagri/data=!4m7!3m6!1s0x3bcb926c437fce9f:0x32d73eaf9ae50fd9!8m2!3d17.497999!4d78.357743!16s%2Fg%2F12qhgtxq2!19sChIJn85_Q2ySyzsR2Q_lmq8-1zI?authuser=0&hl=en&rclk=1","Sri Balaji Pooja Samagri","4.7","(205)","Religious goods store","·","077801 27448"
"https://www.google.com/maps/place/Sri+Pooja+Stores/data=!4m7!3m6!1s0x3bcb930016266371:0x6869f9b6afb9498d!8m2!3d17.4938895!4d78.3161033!16s%2Fg%2F11ldvwhf78!19sChIJcWMmFgCTyzsRjUm5r7b5aWg?authuser=0&hl=en&rclk=1","Sri Pooja Stores","4.9","(89)","Store","22-78","090639 06480"
"https://www.google.com/maps/place/Sri+Gayatri+Pooja+Stores/data=!4m7!3m6!1s0x3bcb91f2ba21c89f:0x9328fb123335217d!8m2!3d17.4949723!4d78.3958167!16s%2Fg%2F11cpftk449!19sChIJn8ghuvKRyzsRfSE1MxL7KJM?authuser=0&hl=en&rclk=1","Sri Gayatri Pooja Stores","4.0","(1,141)","Religious goods store","·","097017 02827"
"https://www.google.com/maps/place/Dhaakshani+All+Pooja+Samagri+Wholesale+%26+Retail,+Hyderabad,+India/data=!4m7!3m6!1s0x3bcb93d731b87971:0xf9b625910f76dcb7!8m2!3d17.4305632!4d78.3329805!16s%2Fg%2F11q1pd_dnn!19sChIJcXm4MdeTyzsRt9x2D5Eltvk?authuser=0&hl=en&rclk=1","Dhaakshani All Pooja Samagri Wholesale & Retail, Hyderabad, India","4.5","(38)","Religious goods store","back gate, My Home Vihanga Rd",""
"https://www.google.com/maps/place/Sri+Yagnaa+Pooja+Samagri+Stores+Manikonda/data=!4m7!3m6!1s0x3bcb9778af184203:0x8956faa125e73a37!8m2!3d17.4073137!4d78.3887752!16s%2Fg%2F11qqgbjdd8!19sChIJA0IYr3iXyzsRNzrnJaH6Vok?authuser=0&hl=en&rclk=1","Sri Yagnaa Pooja Samagri Stores Manikonda","4.6","(138)","Religious goods store","Besides Preetam Hospital, Lanco Hills Rd","091338 10555"
"https://www.google.com/maps/place/Sreemayee+Pooja+Store/data=!4m7!3m6!1s0x3bcb91de107caa6b:0xf0c7fb552ca82bcb!8m2!3d17.4932789!4d78.3950399!16s%2Fg%2F11fk1kzvs3!19sChIJa6p8EN6RyzsRyyuoLFX7x_A?authuser=0&hl=en&rclk=1","Sreemayee Pooja Store","5.0","(30)","Home goods store","·","092461 18767"
"https://www.google.com/maps/place/sri+sai+durga+pooja+samagri+wholesale+and+retail/data=!4m7!3m6!1s0x3bcb9199fedfa277:0x512c39142f487046!8m2!3d17.4677261!4d78.3979364!16s%2Fg%2F11tnlygmyz!19sChIJd6Lf_pmRyzsRRnBILxQ5LFE?authuser=0&hl=en&rclk=1","sri sai durga pooja samagri wholesale and retail","4.9","(46)","Religious goods store","LIG-89, Green Hills Rd","094408 91550"
"https://www.google.com/maps/place/Hanuman+pooja+store/data=!4m7!3m6!1s0x3bcb9f5a2df93657:0x108df900b9230a58!8m2!3d17.3984141!4d78.6051932!16s%2Fg%2F11ncbnw4mf!19sChIJVzb5LVqfyzsRWAojuQD5jRA?authuser=0&hl=en&rclk=1","Hanuman pooja store","4.9","(37)","Religious goods store","·","098662 77222"
"https://www.google.com/maps/place/Sri+Kamadhenu+Pooja+Samagri/data=!4m7!3m6!1s0x3bcb93268db85b03:0xc018c4303fa01870!8m2!3d17.5020173!4d78.3181107!16s%2Fg%2F11p14vc75x!19sChIJA1u4jSaTyzsRcBigPzDEGMA?authuser=0&hl=en&rclk=1","Sri Kamadhenu Pooja Samagri","4.6","(74)","Religious goods store","1, 36/1 8/1, Ameenpur Rd",""
"https://www.google.com/maps/place/Sri+Yagnaa+Pooja+Samagri+Stores+Krishna+Nagar/data=!4m7!3m6!1s0x3bcb9101e74b7387:0x4d36ad682d6cafe2!8m2!3d17.4305047!4d78.4283026!16s%2Fg%2F11mwspzqcp!19sChIJh3NL5wGRyzsR4q9sLWitNk0?authuser=0&hl=en&rclk=1","Sri Yagnaa Pooja Samagri Stores Krishna Nagar","4.8","(50)","Religious goods store","·","095023 26964"
"https://www.google.com/maps/place/OM+SRI+LAKSHMI+NARASIMAHA+Pooja+Stores+WHOLE+SALE%26RETAIL/data=!4m7!3m6!1s0x3bcb90e1bb7200d1:0x2dbc6c8dd24efa7c!8m2!3d17.4543614!4d78.4345826!16s%2Fg%2F1tdzv514!19sChIJ0QByu-GQyzsRfPpO0o1svC0?authuser=0&hl=en&rclk=1","OM SRI LAKSHMI NARASIMAHA Pooja Stores WHOLE SALE&RETAIL","4.9","(211)","Religious goods store","1, Erragadda Main Rd, beside Gokul Theater Compound","093465 44555"
"https://www.google.com/maps/place/Sri+Vijaya+Pooja+Samagri/data=!4m7!3m6!1s0x3bcb911c07f6c065:0xf9013dd1dfbb463c!8m2!3d17.45417!4d78.423989!16s%2Fg%2F1pp2twyp1!19sChIJZcD2BxyRyzsRPEa739E9Afk?authuser=0&hl=en&rclk=1","Sri Vijaya Pooja Samagri","4.4","(27)","Religious goods store","·","040 4012 3778"
"https://www.google.com/maps/place/Sai+Pooja+Samagri/data=!4m7!3m6!1s0x3bcb98e842041179:0x800ca211232e1e68!8m2!3d17.371608!4d78.541751!16s%2Fg%2F1hhx5nq2y!19sChIJeREEQuiYyzsRaB4uIxGiDIA?authuser=0&hl=en&rclk=1","Sai Pooja Samagri","4.0","(144)","Religious goods store","·","063091 30785"
"https://www.google.com/maps/place/Divine+Sutra,+Pooja+samagri+store+Hyderabad/data=!4m7!3m6!1s0x3bcb9b22d01d99cf:0x729c450e0e037093!8m2!3d17.4864191!4d78.5363931!16s%2Fg%2F11fk1qf7rn!19sChIJz5kd0CKbyzsRk3ADDg5FnHI?authuser=0&hl=en&rclk=1","Divine Sutra, Pooja samagri store Hyderabad","4.8","(14)","Religious goods store","37-33","084700 10367"
"https://www.google.com/maps/place/Vedajanani+Pooja+Stores/data=!4m7!3m6!1s0x3bcb98cd9ad13305:0xac875396d719d180!8m2!3d17.3734015!4d78.5628682!16s%2Fg%2F11bydjxkq1!19sChIJBTPRms2YyzsRgNEZ15ZTh6w?authuser=0&hl=en&rclk=1","Vedajanani Pooja Stores","4.5","(300)","Store","·",""
"https://www.google.com/maps/place/Sai+Pooja+Stores/data=!4m7!3m6!1s0x3bcb9885333b8465:0x421569703c0d6fea!8m2!3d17.34718!4d78.531946!16s%2Fg%2F1q2vy85h1!19sChIJZYQ7M4WYyzsR6m8NPHBpFUI?authuser=0&hl=en&rclk=1","Sai Pooja Stores","4.4","(101)","Religious goods store","Shop No-3, Sai Balaji Homes, Beside HP Gas Agency, Near Indra Nagendra Theatre Karmanghat","093932 44204"
"https://www.google.com/maps/place/Dhatri+Pooja+Samagri+%28+Dhatri+stores%29/data=!4m7!3m6!1s0x3bcb93d372661fb9:0x87d279089a14a6b0!8m2!3d17.4601293!4d78.3544989!16s%2Fg%2F11rfd9g33q!19sChIJuR9mctOTyzsRsKYUmgh50oc?authuser=0&hl=en&rclk=1","Dhatri Pooja Samagri ( Dhatri stores)","4.3","(47)","Religious goods store","Botanical garden road, Main Rd, near medplus","073821 17798"
"https://www.google.com/maps/place/Sri+vaishnavi+pooja+stores/data=!4m7!3m6!1s0x3bcb8f40e822b779:0xa65e4089f0acaf4!8m2!3d17.5432988!4d78.4382901!16s%2Fg%2F11kmyhx794!19sChIJebci6ECPyzsR9MoKnwjkZQo?authuser=0&hl=en&rclk=1","Sri vaishnavi pooja stores","4.8","(8)","Religious goods store","H.no 5-311/1, plot no. 460 2nd om janda","099922 29526"
"https://www.google.com/maps/place/Sri+Gayatri+pooja+store+%26+Wholesale+Retail+distributors,+Hyderabad/data=!4m7!3m6!1s0x3bcb93f205e74daf:0x3db2ce2de1ee80d4!8m2!3d17.5060946!4d78.3095732!16s%2Fg%2F11j4cvlqv0!19sChIJr03nBfKTyzsR1IDu4S3Osj0?authuser=0&hl=en&rclk=1","Sri Gayatri pooja store & Wholesale Retail distributors, Hyderabad","5.0","(7)","Religious goods store","Hno 23-117, beside ganesh temple","094911 24192"
"https://www.google.com/maps/place/Panditji+Pooja+Store/data=!4m7!3m6!1s0x3bcb9725f5ab2493:0xe02ab1691480eb6!8m2!3d17.3765218!4d78.4663068!16s%2Fg%2F11r3hhttyp!19sChIJkySr9SWXyzsRtg5IkRarAg4?authuser=0&hl=en&rclk=1","Panditji Pooja Store","4.7","(66)","Religious goods store","H.no 14-4-239/5 Shah Inayath Gunj, Goshamahal","083281 34870"
"https://www.google.com/maps/place/Naresh+Pooja+Samagri/data=!4m7!3m6!1s0x3bcb92916031111b:0xc6ca68c5ccc33145!8m2!3d17.4941994!4d78.3232135!16s%2Fg%2F1pv0cg_3w!19sChIJGxExYJGSyzsRRTHDzMVoysY?authuser=0&hl=en&rclk=1","Naresh Pooja Samagri","4.3","(27)","Religious goods store","Shop No. 4-123, Manjeera Rd, opp. Vicky Function Hall","095056 20928"
"https://www.google.com/maps/place/Aacharya+Silks+And+Pooja+Store/data=!4m7!3m6!1s0x3bcb936b34cdbb27:0x12d0c885857aabcb!8m2!3d17.4410773!4d78.3606226!16s%2Fg%2F11t2cmvl_w!19sChIJJ7vNNGuTyzsRy6t6hYXI0BI?authuser=0&hl=en&rclk=1","Aacharya Silks And Pooja Store","4.6","(34)","Religious goods store","G5, Kanhaiyalal Complex, Main, Nehru Outer Ring Rd","090635 13506"
"https://www.google.com/maps/place/Krishna+Pooja+Samagri/data=!4m7!3m6!1s0x3bcb8d5634b7cba9:0x88ae71ae74632326!8m2!3d17.5116017!4d78.3017948!16s%2Fg%2F11c702w53j!19sChIJqcu3NFaNyzsRJiNjdK5xrog?authuser=0&hl=en&rclk=1","Krishna Pooja Samagri","4.2","(54)","Craft store","13-63, Main Road","094142 12331"
"https://www.google.com/maps/place/Ganesh+Narayan+Pooja+Samagri/data=!4m7!3m6!1s0x3bcb97b1821a34d1:0x867c627898b1d206!8m2!3d17.3615523!4d78.4362698!16s%2Fg%2F11ckqr9x9q!19sChIJ0TQagrGXyzsRBtKxmHhifIY?authuser=0&hl=en&rclk=1","Ganesh Narayan Pooja Samagri","4.9","(70)","Religious goods store","Sai krupa building, NM Guda Rd, near Hanuman temple Entrance, beside lane of goverdham traders","079816 18897"
"https://www.google.com/maps/place/Sri+Vijaya+Pooja+Samagri/data=!4m7!3m6!1s0x3bcb9418e2364975:0xdb7348b4c7f2f304!8m2!3d17.4007706!4d78.3788736!16s%2Fg%2F11btwk25_g!19sChIJdUk24hiUyzsRBPPyx7RIc9s?authuser=0&hl=en&rclk=1","Sri Vijaya Pooja Samagri","3.7","(250)","Religious goods store","·","084134 02224"
"https://www.google.com/maps/place/Sri+Madhuri+Pooja+Stores/data=!4m7!3m6!1s0x3bcba3eb4cfcbd4b:0x7d6bce1c07f2f54a!8m2!3d17.32155!4d78.5650295!16s%2Fg%2F11nsr_rqz4!19sChIJS738TOujyzsRSvXyBxzOa30?authuser=0&hl=en&rclk=1","Sri Madhuri Pooja Stores","5.0","(71)","Religious goods store","plot no-42 , LIG Phase V SF Colony Vanasthalipuram","098488 59542"
"https://www.google.com/maps/place/Sri+Srinivasa+pooja+Samagri,+Kukatpally/data=!4m7!3m6!1s0x3bcb91d4d0beafed:0x4c4ff35ffbae9dce!8m2!3d17.4892281!4d78.4153019!16s%2Fg%2F11ssxb3d4s!19sChIJ7a--0NSRyzsRzp2u-1_zT0w?authuser=0&hl=en&rclk=1","Sri Srinivasa pooja Samagri, Kukatpally","5.0","(9)","Religious goods store","Plot no 95, House 5, 3-185, opp. chintapatla venkaiah park",""
"https://www.google.com/maps/place/Bhakthi+Pooja+Samagri/data=!4m7!3m6!1s0x3bcb91efefffffdb:0x9e4dec6670a069f0!8m2!3d17.503536!4d78.3963049!16s%2Fg%2F11f0kxpw_9!19sChIJ2___7--RyzsR8GmgcGbsTZ4?authuser=0&hl=en&rclk=1","Bhakthi Pooja Samagri","4.9","(80)","Religious goods store","H No.2-23-487,Plot No.380,HMT Hills, Backside Ramalayam,JNTU Roaf","080999 96014"
"https://www.google.com/maps/place/A.+Narsing+Rao+Pooja+Samagri+Stores/data=!4m7!3m6!1s0x3bcb9741333a2079:0x75048092b8ac5397!8m2!3d17.4088728!4d78.4566276!16s%2Fg%2F1ptx0l2y5!19sChIJeSA6M0GXyzsRl1OsuJKABHU?authuser=0&hl=en&rclk=1","A. Narsing Rao Pooja Samagri Stores","4.1","(18)","Religious goods store","10-1, 327, Street Number 7","092475 82076"
"https://www.google.com/maps/place/SAI+GANESHA+POOJA+SAMAGRI/data=!4m7!3m6!1s0x3bcb93a4fcfca257:0x17cce215360f7782!8m2!3d17.4944016!4d78.3230874!16s%2Fg%2F11qgyx4rgl!19sChIJV6L8_KSTyzsRgncPNhXizBc?authuser=0&hl=en&rclk=1","SAI GANESHA POOJA SAMAGRI","4.9","(26)","Religious goods store","H.No.4-124, Nimmagadda Plaza, Manjeera Rd, opp. Anitha Nursing Home","093355 53666"
"https://www.google.com/maps/place/Shabari+Pooja+Stores+%26+Kerala+Store/data=!4m7!3m6!1s0x3bcb9a18b057e873:0x892736646c4d762!8m2!3d17.4351189!4d78.4970375!16s%2Fg%2F11bz0s8p0w!19sChIJc-hXsBiayzsRYtfERmZzkgg?authuser=0&hl=en&rclk=1","Shabari Pooja Stores & Kerala Store","4.3","(45)","Religious goods store","17-1-604, Station Road","099492 75852"
"https://www.google.com/maps/place/Dhatri+Pooja+Samagri/data=!4m7!3m6!1s0x3bcb934007794719:0x900cf4fa76e2c557!8m2!3d17.4609434!4d78.3065133!16s%2Fg%2F11px91d3sr!19sChIJGUd5B0CTyzsRV8Xidvr0DJA?authuser=0&hl=en&rclk=1","Dhatri Pooja Samagri","4.6","(123)","Religious goods store","Gopannapalli, Road, beside Akshara Pharmeasy, opp. RAMKY ONE GALAXIA","063009 53172"
"https://www.google.com/maps/place/Sai+Balaji+Pooja+Samagri/data=!4m7!3m6!1s0x3bcb9786d078021f:0x46973cf9652f8962!8m2!3d17.37399!4d78.4719163!16s%2Fg%2F1tqfzssw!19sChIJHwJ40IaXyzsRYokvZfk8l0Y?authuser=0&hl=en&rclk=1","Sai Balaji Pooja Samagri","4.6","(20)","Store","15-6-229/1/F, D R Complex & Mama Complex, Begum Bazaar, Begum Bazaar 500012","040 2474 1829"
"https://www.google.com/maps/place/OM+SAI+POOJA+SAMAGRI/data=!4m7!3m6!1s0x3bcb9aa9d0c47ec3:0x5630287016f48bc5!8m2!3d17.5124278!4d78.4754673!16s%2Fg%2F11c138jl7x!19sChIJw37E0KmayzsRxYv0FnAoMFY?authuser=0&hl=en&rclk=1","OM SAI POOJA SAMAGRI","4.3","(15)","Religious goods store","·","063091 30785"
"https://www.google.com/maps/place/Sri+Venkateswara+Pooja+Samagri+Store/data=!4m7!3m6!1s0x3bcb97c7b6f9a70f:0xcb2395a653b55a03!8m2!3d17.3698378!4d78.3862247!16s%2Fg%2F11jcbfhb3r!19sChIJD6f5tseXyzsRA1q1U6aVI8s?authuser=0&hl=en&rclk=1","Sri Venkateswara Pooja Samagri Store","4.8","(47)","Home goods store","·","098663 46038"
"https://www.google.com/maps/place/RAGHAVENDRA+POOJA+STORES/data=!4m7!3m6!1s0x3bcb9b8748206b77:0xf6857cbf026ed483!8m2!3d17.4725619!4d78.5658817!16s%2Fg%2F11_dr745s!19sChIJd2sgSIebyzsRg9RuAr98hfY?authuser=0&hl=en&rclk=1","RAGHAVENDRA POOJA STORES","4.3","(26)","Religious goods store","·","093900 35739"
"https://www.google.com/maps/place/Sri+Vijaya+Pooja+Samagri+Stores/data=!4m7!3m6!1s0x3bcb91f9d0e81883:0xed2ee25e2164073b!8m2!3d17.5044275!4d78.3877361!16s%2Fg%2F1tmphzdd!19sChIJgxjo0PmRyzsROwdkIV7iLu0?authuser=0&hl=en&rclk=1","Sri Vijaya Pooja Samagri Stores","3.8","(154)","Religious goods store","·",""
"https://www.google.com/maps/place/SRI+VAISHNAVI+POOJA+SAMAGRI,+POOJA+ITEMS/data=!4m7!3m6!1s0x3bcb9fe50e9a5c41:0xb7279b803a922d20!8m2!3d17.3886269!4d78.6080901!16s%2Fg%2F11t9nmthj4!19sChIJQVyaDuWfyzsRIC2SOoCbJ7c?authuser=0&hl=en&rclk=1","SRI VAISHNAVI POOJA SAMAGRI, POOJA ITEMS","4.9","(15)","Religious goods store","11-1/B/11, Bpm green land's colony",""
"https://www.google.com/maps/place/Sri+Vijaya+Pooja+Samagri/data=!4m7!3m6!1s0x3bcb90c8e47adaed:0x83b2a0e4cdc84ff6!8m2!3d17.4349244!4d78.4486378!16s%2Fg%2F11b7xfh9c3!19sChIJ7dp65MiQyzsR9k_IzeSgsoM?authuser=0&hl=en&rclk=1","Sri Vijaya Pooja Samagri","3.9","(95)","Religious goods store","·","091212 89090"
"https://www.google.com/maps/place/Sri+Yagnaa+Pooja+Samagri+Stores/data=!4m7!3m6!1s0x3bcb8d1217100bf7:0x895043f7e304f962!8m2!3d17.5238288!4d78.2987298!16s%2Fg%2F11vswtytgl!19sChIJ9wsQFxKNyzsRYvkE4_dDUIk?authuser=0&hl=en&rclk=1","Sri Yagnaa Pooja Samagri Stores","4.9","(13)","Religious goods store","H.no 16-107/8/1, Plot no 3 ICRISAT colony, Phase 2 near masjid Beeramguda, Ameenpur, Sangareddy","091338 10333"
"https://www.google.com/maps/place/Sri+Sai+Ram+Pooja+Samagri+Stores/data=!4m7!3m6!1s0x3bcb91296826f119:0x3d47a51f430ee131!8m2!3d17.4311563!4d78.4257783!16s%2Fg%2F11bwh5vyc0!19sChIJGfEmaCmRyzsRMeEOQx-lRz0?authuser=0&hl=en&rclk=1","Sri Sai Ram Pooja Samagri Stores","4.1","(63)","Grocery store","·","090304 26427"
"https://www.google.com/maps/place/sri+Shiva+sai+pooja+Store/data=!4m7!3m6!1s0x3bcb99049fb62529:0xc77c5efa75108e2f!8m2!3d17.3857196!4d78.5278531!16s%2Fg%2F11c3t07m8c!19sChIJKSW2nwSZyzsRL44QdfpefMc?authuser=0&hl=en&rclk=1","sri Shiva sai pooja Store","4.7","(13)","Store","near venkatreddynagar busstop","094921 71744"
"https://www.google.com/maps/place/Sri+Durga+bhavani+pooja+samagri/data=!4m7!3m6!1s0x3bcb9178e2f1c045:0x96a8b8fec3de4b10!8m2!3d17.4879035!4d78.3958077!16s%2Fg%2F11tcr0c0jl!19sChIJRcDx4niRyzsREEvew_64qJY?authuser=0&hl=en&rclk=1","Sri Durga bhavani pooja samagri","4.9","(10)","Religious goods store","2-1 2",""
"https://www.google.com/maps/place/Sri+Tulja+Bhavani+Pooja+Stores/data=!4m7!3m6!1s0x3bcb995c40dbb02f:0xf23bfcf8679656fe!8m2!3d17.4240698!4d78.5473536!16s%2Fg%2F1pp2vgv6p!19sChIJL7DbQFyZyzsR_laWZ_j8O_I?authuser=0&hl=en&rclk=1","Sri Tulja Bhavani Pooja Stores","4.1","(47)","Religious goods store","·",""
