"hlink","Name","Review","Count","Category","open_close","doJOZc","W4Efsd 3","W4Efsd 4","W4Efsd 5","W4Efsd 6","Phone","FQ2IWe src","ah5Ghc","M4A5Cf","ah5Ghc 2"
"https://www.google.com/maps/place/OM+SHREE+POOJA+SAMAGRI+STORE/data=!4m7!3m6!1s0x3bcb97f64a0dd0ef:0x53a5a80676213c57!8m2!3d17.3493128!4d78.4733563!16s%2Fg%2F1q5bm2s8j!19sChIJ79ANSvaXyzsRVzwhdgaopVM?authuser=0&hl=en&rclk=1","OM SHREE POOJA SAMAGRI STORE","4.0","(37)","Religious goods store","·","","·","#23-5-502/3, Near Venkat Rao School, opp. GO GAS Pump","Open","⋅ Closes 10 pm","093934 16191","https://lh5.googleusercontent.com/p/AF1QipNa8iCI_DHTzTlh0mV95JGSbtJPWCuJ3YdJL0R4=w125-h92-k-no","Delivery","",""
"https://www.google.com/maps/place/SRIKARA+POOJA+STORES/data=!4m7!3m6!1s0x3bcb99ec8597eff1:0x373fffd13d1c2d9f!8m2!3d17.3688638!4d78.5253787!16s%2Fg%2F11h_smjd6n!19sChIJ8e-XheyZyzsRny0cPdH_Pzc?authuser=0&hl=en&rclk=1","SRIKARA POOJA STORES","5.0","(2)","Religious goods store","·","","at Pillar no. 1534, Left lane, Shop no.1, near Sri Kanaka Durga Maatha Temple","·","Open","⋅ Closes 7:30 pm","099668 86070","https://lh5.googleusercontent.com/p/AF1QipM2ptA3zlhF5NWubjfWSje3UKmUiXQZg4NO981b=w163-h92-k-no","In-store shopping","·","Delivery"
"https://www.google.com/maps/place/Shabari+Pooja+Stores+%26+Kerala+Store/data=!4m7!3m6!1s0x3bcb9a18b057e873:0x892736646c4d762!8m2!3d17.4351189!4d78.4970375!16s%2Fg%2F11bz0s8p0w!19sChIJc-hXsBiayzsRYtfERmZzkgg?authuser=0&hl=en&rclk=1","Shabari Pooja Stores & Kerala Store","4.3","(45)","Religious goods store","·","","17-1-604, Station Road","·","Open","⋅ Closes 9:30 pm","099492 75852","https://lh5.googleusercontent.com/p/AF1QipPIMg2icFtrUC6x4CyszipIp9NRVoogXl-6QTHO=w80-h106-k-no","Delivery","",""
"https://www.google.com/maps/place/Sri+Vijaya+Pooja+Samagri+Stores/data=!4m7!3m6!1s0x3bcb91f9d0e81883:0xed2ee25e2164073b!8m2!3d17.5044275!4d78.3877361!16s%2Fg%2F1tmphzdd!19sChIJgxjo0PmRyzsROwdkIV7iLu0?authuser=0&hl=en&rclk=1","Sri Vijaya Pooja Samagri Stores","3.8","(154)","Religious goods store","·","","·","Nizampet Rd","Open","⋅ Closes 9:30 pm","","https://lh5.googleusercontent.com/p/AF1QipMu0msAiwp2XAKs9ha2CXAhMnvkCLeQ6NGV3051=w80-h142-k-no","Delivery","",""
"https://www.google.com/maps/place/Sai+Pooja+Samagri+Store/data=!4m7!3m6!1s0x3bcb9171943fe2bd:0x5a8cabf65e0f9543!8m2!3d17.4596796!4d78.4002352!16s%2Fg%2F1pp2x5744!19sChIJveI_lHGRyzsRQ5UPXvarjFo?authuser=0&hl=en&rclk=1","Sai Pooja Samagri Store","3.8","(78)","Religious goods store","·","","·","Plot No: 264, near Leaf Hospital","Open","⋅ Closes 10 pm","098482 32259","https://lh3.googleusercontent.com/gps-proxy/ALd4DhGyN-t4cj1eg1zoyNDJvrJQtyJQubPacE5ZvMhnyDlvQiS0azskyiwN64F6ey_pKSZSYBqk5R-H9DKzcnZswgd21mtXZYb2fdHJw0VY-mhVjXeKvUo8bWqlMUDP3KmtPa_-4geHoJvH1I9UGe8xF1VEEeQzrK4OQWi7b_0f6HTImdwqdoQA6Kl96txnx_-yptai12I=w122-h92-k-no","In-store pick-up","·","Delivery"
"https://www.google.com/maps/place/SRI+SAI+MANJUNATHA+POOJA+STORES/data=!4m7!3m6!1s0x3bcba3453c3703a7:0x5167e125636635d4!8m2!3d17.3244691!4d78.5535638!16s%2Fg%2F11shk9vnjh!19sChIJpwM3PEWjyzsR1DVmYyXhZ1E?authuser=0&hl=en&rclk=1","SRI SAI MANJUNATHA POOJA STORES","4.6","(42)","Store","·","","·","ZP Rd, opp. MedPlus","Open","⋅ Closes 9:30 pm","","https://lh5.googleusercontent.com/p/AF1QipNWNVc8-68ZZp5Cg2-Tg0dsRqb0L5o1ET4GC2mY=w204-h92-k-no","In-store shopping","·","Kerbside pickup"
"https://www.google.com/maps/place/Balaji+poojan+samagri/data=!4m7!3m6!1s0x3bcb97eb52fc0a09:0x86ad7a2e8883139b!8m2!3d17.3617926!4d78.4354686!16s%2Fg%2F11r3m5mpbz!19sChIJCQr8UuuXyzsRmxODiC56rYY?authuser=0&hl=en&rclk=1","Balaji poojan samagri","4.9","(27)","Religious goods store","·","","Hanuman mandir, Bharathi complex, beside HDFC bank ATM","·","Open","⋅ Closes 10 pm","096664 00367","https://lh5.googleusercontent.com/p/AF1QipNLtW95Cwmy_SizA1WrMIV-7PrGy7bYL3DHAnCg=w80-h142-k-no","""Good quality and reasonable price","","pooja"
"https://www.google.com/maps/place/Panditji+Pooja+Store/data=!4m7!3m6!1s0x3bcb9725f5ab2493:0xe02ab1691480eb6!8m2!3d17.3765218!4d78.4663068!16s%2Fg%2F11r3hhttyp!19sChIJkySr9SWXyzsRtg5IkRarAg4?authuser=0&hl=en&rclk=1","Panditji Pooja Store","4.7","(66)","Religious goods store","·","","H.no 14-4-239/5 Shah Inayath Gunj, Goshamahal","·","Open","⋅ Closes 10 pm","083281 34870","https://lh5.googleusercontent.com/p/AF1QipOQMS3u7X1bGNgcUHGwf7hnFamjytsVT8phkh6W=w204-h92-k-no","In-store pick-up","·","Delivery"
"https://www.google.com/maps/place/sri+sai+durga+pooja+samagri+wholesale+and+retail/data=!4m7!3m6!1s0x3bcb9199fedfa277:0x512c39142f487046!8m2!3d17.4677261!4d78.3979364!16s%2Fg%2F11tnlygmyz!19sChIJd6Lf_pmRyzsRRnBILxQ5LFE?authuser=0&hl=en&rclk=1","sri sai durga pooja samagri wholesale and retail","4.9","(46)","Religious goods store","·","","LIG-89, Green Hills Rd","·","Open","⋅ Closes 9 pm","094408 91550","https://lh5.googleusercontent.com/p/AF1QipP08xoMp7duI-Fe94CO-fy7SXOzBSuHdu0Z_AiM=w122-h92-k-no","Delivery","",""
"https://www.google.com/maps/place/Sri+Vijaya+Pooja+Samagri/data=!4m7!3m6!1s0x3bcb90c8e47adaed:0x83b2a0e4cdc84ff6!8m2!3d17.4349244!4d78.4486378!16s%2Fg%2F11b7xfh9c3!19sChIJ7dp65MiQyzsR9k_IzeSgsoM?authuser=0&hl=en&rclk=1","Sri Vijaya Pooja Samagri","3.9","(95)","Religious goods store","·","","·","House No. 7, 1-98/1, beside Sheesh Mahal Theatre Road, opposite Punjabh Sindhu Bank","Open","⋅ Closes 10 pm","091212 89090","https://lh5.googleusercontent.com/p/AF1QipOrSRkk3zKjDNtTgHxkjsnPdcOxiKUiAtTsEV23=w163-h92-k-no","Delivery","",""
"https://www.google.com/maps/place/Sri+Vijaya+Pooja+Samagri/data=!4m7!3m6!1s0x3bcb9418e2364975:0xdb7348b4c7f2f304!8m2!3d17.4007706!4d78.3788736!16s%2Fg%2F11btwk25_g!19sChIJdUk24hiUyzsRBPPyx7RIc9s?authuser=0&hl=en&rclk=1","Sri Vijaya Pooja Samagri","3.7","(250)","Religious goods store","·","","·","Venkateswara Temple, Plot No. 334, Shaikpet Main Rd, Near Swamy Village","Open","⋅ Closes 9:30 pm","084134 02224","https://lh5.googleusercontent.com/p/AF1QipMII8wnERztmfmkW9hfUKsmg3PwbREVg7Af_OYk=w80-h106-k-no","""Most of the pooja items are available here at reasonable price.""","",""
"https://www.google.com/maps/place/Aadhigurus+Pooja+Stores/data=!4m7!3m6!1s0x3bcb95a15c91b23f:0xe1ee72447c48306f!8m2!3d17.3867889!4d78.356749!16s%2Fg%2F11kc8l1rsl!19sChIJP7KRXKGVyzsRbzBIfERy7uE?authuser=0&hl=en&rclk=1","Aadhigurus Pooja Stores","4.8","(12)","Religious goods store","·","","2-85, Market Road","·","Open","⋅ Closes 9 pm","089852 32523","https://lh5.googleusercontent.com/p/AF1QipOfc_hgeu6FM1tVZ42OPAUUnS-p9nUhjn5LsAoJ=w122-h92-k-no","In-store shopping","·","In-store pick-up"
"https://www.google.com/maps/place/Gowshik+Pooja+Samagri+Store/data=!4m7!3m6!1s0x3bcb99af4cae07f7:0xf0e3be3d413aef2a!8m2!3d17.3981146!4d78.4940936!16s%2Fg%2F11h6yvgk0s!19sChIJ9weuTK-ZyzsRKu86QT2-4_A?authuser=0&hl=en&rclk=1","Gowshik Pooja Samagri Store","4.5","(4)","General store","·","","Narayanguda Cross road, beside Vegetable Market Road","·","Open","⋅ Closes 9:30 pm","073374 23354","https://lh5.googleusercontent.com/p/AF1QipOMpr5Zr3K37e1TM6jyWHqMuIj3zHsps3NgpBQ4=w122-h92-k-no","In-store shopping","·","Delivery"
"https://www.google.com/maps/place/Sree+Sai+Datta+Pooja+Samagri/data=!4m7!3m6!1s0x3bcb96577308f401:0x21403f56cce31c1d!8m2!3d17.3741685!4d78.4196704!16s%2Fg%2F11c5x7r2v3!19sChIJAfQIc1eWyzsRHRzjzFY_QCE?authuser=0&hl=en&rclk=1","Sree Sai Datta Pooja Samagri","4.3","(16)","Market","·","","9/1, 34/45/B","·","Open","⋅ Closes 10:30 pm","073966 67416","https://lh5.googleusercontent.com/p/AF1QipMj4TECQQHowuNOKqcSfT9kVB5uXRx6XuzWZ1MZ=w122-h92-k-no","","",""
"https://www.google.com/maps/place/sri+Shiva+sai+pooja+Store/data=!4m7!3m6!1s0x3bcb99049fb62529:0xc77c5efa75108e2f!8m2!3d17.3857196!4d78.5278531!16s%2Fg%2F11c3t07m8c!19sChIJKSW2nwSZyzsRL44QdfpefMc?authuser=0&hl=en&rclk=1","sri Shiva sai pooja Store","4.7","(13)","Store","·","","near venkatreddynagar busstop","·","Open","⋅ Closes 10 pm","094921 71744","https://lh5.googleusercontent.com/p/AF1QipP1KO8aQj97KPxwUIqYxa83XC8mT5JrTSjRu5j5=w80-h106-k-no","In-store shopping","·","Delivery"
"https://www.google.com/maps/place/Sri+Vijaya+Pooja+Samagri/data=!4m7!3m6!1s0x3bcb911c07f6c065:0xf9013dd1dfbb463c!8m2!3d17.45417!4d78.423989!16s%2Fg%2F1pp2twyp1!19sChIJZcD2BxyRyzsRPEa739E9Afk?authuser=0&hl=en&rclk=1","Sri Vijaya Pooja Samagri","4.4","(27)","Religious goods store","","","·","","Open","⋅ Closes 9:30 pm","040 4012 3778","https://lh3.googleusercontent.com/gps-proxy/ALd4DhH0M6UShPlthAeQm9Jmhi85tlGVG02PLzGVrNW3PLJUz5DfOF-1euNmLNAgbo__9bWcCqXhKUD2ZckTbiBUjwKaS9nhzkZ3-XrKBXIl6WpUhw0Xfd4rIz7AbQCttDQFRBA5Ky2xrrImkUfUBEQpcZ473GuMuaZRsDcVWPY9LWofyGXqK9dsr1xTioc-fqXL1zf5M44=w122-h92-k-no","Delivery","",""
"https://www.google.com/maps/place/poojadhravyam18+POOJA+SAMAGRI+STORE/data=!4m7!3m6!1s0x3bcb9927b519c3a1:0x1c938dd0ccb4e0b!8m2!3d17.4091629!4d78.5440797!16s%2Fg%2F11f3cmxpyh!19sChIJocMZtSeZyzsRC07LDN04yQE?authuser=0&hl=en&rclk=1","poojadhravyam18 POOJA SAMAGRI STORE","4.4","(52)","Gift shop","·","","·","Captain Veera Raja Reddy Marg, opp. Himavathi Apartments","Open","⋅ Closes 9 pm","090006 66149","https://lh5.googleusercontent.com/p/AF1QipM7Ch-bRIme3vs7PB4V2RgmINye1L_m1o33HHaz=w163-h92-k-no","In-store shopping","·","Kerbside pickup"
"https://www.google.com/maps/place/MARUTHI+POOJA+STORES+%26+HOME+NEEDS/data=!4m7!3m6!1s0x3bcb98c69b9eb999:0x62c0393492351d48!8m2!3d17.3671318!4d78.5506997!16s%2Fg%2F1ygbbbgqw!19sChIJmbmem8aYyzsRSB01kjQ5wGI?authuser=0&hl=en&rclk=1","MARUTHI POOJA STORES & HOME NEEDS","4.4","(27)","Grocery store","·","","Road No. 5","·","Open","⋅ Closes 10 pm","092474 04546","https://lh5.googleusercontent.com/p/AF1QipOcRSVBhSVvOzGoWgXGhSlHL6kDGe8ghFHIkTkP=w122-h92-k-no","Delivery","",""
"https://www.google.com/maps/place/Shiva+Sai+Pooja+samagri/data=!4m7!3m6!1s0x3bcb904be302a359:0x8660e0c28c14eaf7!8m2!3d17.5000841!4d78.4295574!16s%2Fg%2F11bv3vqkqm!19sChIJWaMC40uQyzsR9-oUjMLgYIY?authuser=0&hl=en&rclk=1","Shiva Sai Pooja samagri","5.0","(45)","Store","·","","H.No 41-12, near, Markendaya Hotel Road, near markandaya hotel, beside Temple","·","Open","⋅ Closes 10 pm","097008 68880","https://lh5.googleusercontent.com/p/AF1QipOInXHz01m1ZMUWViw6MZHHv-bXSyzKHQShPLZJ=w138-h92-k-no","In-store pick-up","·","Delivery"
"https://www.google.com/maps/place/Ayyappa+pooja+stores/data=!4m7!3m6!1s0x3bcb9bf0b0191bd1:0xf18a19103e45b9fc!8m2!3d17.4539783!4d78.562765!16s%2Fg%2F11h9k2q5pj!19sChIJ0RsZsPCbyzsR_LlFPhAZivE?authuser=0&hl=en&rclk=1","Ayyappa pooja stores","5.0","(101)","Religious goods store","·","","5-11-49, Mother Theresa School lane, beside Gopal Jewelry","·","Open","⋅ Closes 10:30 pm","099896 77716","https://lh5.googleusercontent.com/p/AF1QipPBEuwzPlqN4E6EnxdW-a8ZW1zdeBib51tv7gIe=w80-h177-k-no","On-site services","",""
"https://www.google.com/maps/place/Dhatri+Pooja+Samagri+%28+Dhatri+stores%29/data=!4m7!3m6!1s0x3bcb93d372661fb9:0x87d279089a14a6b0!8m2!3d17.4601293!4d78.3544989!16s%2Fg%2F11rfd9g33q!19sChIJuR9mctOTyzsRsKYUmgh50oc?authuser=0&hl=en&rclk=1","Dhatri Pooja Samagri ( Dhatri stores)","4.3","(47)","Religious goods store","·","","Botanical garden road, Main Rd, near medplus","·","Open","⋅ Closes 9 pm","073821 17798","https://lh5.googleusercontent.com/p/AF1QipMm4H90QSQr2M_0pu8OTJrPEbIRwnRtojPOz85D=w116-h92-k-no","Delivery","",""
"https://www.google.com/maps/place/SRI+MAYURI+POOJA+SAMAGRI+-+Best+Pooja+Store+In+Hyderabad/data=!4m7!3m6!1s0x3bcb937b9049c4d5:0x891a075eda99f27a!8m2!3d17.4885541!4d78.3817249!16s%2Fg%2F11s4rqw31n!19sChIJ1cRJkHuTyzsRevKZ2l4HGok?authuser=0&hl=en&rclk=1","SRI MAYURI POOJA SAMAGRI - Best Pooja Store In Hyderabad","4.7","(85)","Religious goods store","·","","Sri mayuri pooja samagri, kphb 9th phase, bloomingdale building, ground floor Kphb 9th phase , gokul plots circle","·","Open","⋅ Closes 10 pm","081850 33999","https://lh5.googleusercontent.com/p/AF1QipNMGLXKe9X9MJuq9qpCuxFdL42PM14-bWofbDZ9=w80-h122-k-no","In-store shopping","·","Delivery"
"https://www.google.com/maps/place/Chaitanya+Coconut+Traders+%26+Pooja+Store/data=!4m7!3m6!1s0x3bcb99cd87dc821b:0x25c8cfe7214a5be8!8m2!3d17.384076!4d78.4896796!16s%2Fg%2F1tgj_2d_!19sChIJG4Lch82ZyzsR6FtKIefPyCU?authuser=0&hl=en&rclk=1","Chaitanya Coconut Traders & Pooja Store","4.5","(63)","Religious goods store","·","","·","4-6-395, Esamia Bazar Rd","Open","⋅ Closes 10 pm","099492 28823","https://lh5.googleusercontent.com/p/AF1QipPAEFg8EkTnK_Vm3_9hhGEGd2etKlInY3Mz1MIJ=w163-h92-k-no","Delivery","",""
"https://www.google.com/maps/place/Gokul+Pooja+Stores/data=!4m7!3m6!1s0x3bcb9705935f973f:0x3ac39c54b201a380!8m2!3d17.3866566!4d78.4399802!16s%2Fg%2F1hm36f0wh!19sChIJP5dfkwWXyzsRgKMBslScwzo?authuser=0&hl=en&rclk=1","Gokul Pooja Stores","3.8","(14)","Religious goods store","·","","·","Gudi Malkapur Rd, opposite saibaba temple","Open","⋅ Closes 9 pm","098668 41517","https://lh3.googleusercontent.com/gps-proxy/ALd4DhGSIvTQ_HGpdnnkS5Xl40FKIMRHg8Vit80B88SeSbZGxRGhuTyhEuc9syb1vuWu0PR0-h0CUskUXv4LUdvfKHnbatN2pLyE3nBUPK9W-w_FMgYj_PIpm4IEuhmBt0HVyWq92zv-oBWrIvdRgwKtyD_OtdOyTVcHMGTEk0jLmC3aKjxG_QOEHKSxiP3eSVB7EsJhww=w122-h92-k-no","In-store shopping","·","In-store pick-up"
"https://www.google.com/maps/place/Sri+Renuka+Yellamma+Pooja+stores/data=!4m7!3m6!1s0x3bcb9f0c37aa11e9:0xcf867062f9fccbcd!8m2!3d17.3707308!4d78.5716863!16s%2Fg%2F11j0tvtxc6!19sChIJ6RGqNwyfyzsRzcv8-WJwhs8?authuser=0&hl=en&rclk=1","Sri Renuka Yellamma Pooja stores","4.6","(48)","Store","·","","Nagole - Bandlaguda Rd","·","Open","⋅ Closes 10 pm","090307 91950","https://lh5.googleusercontent.com/p/AF1QipP_qlNiOyBU7DpUM2hegsxEgDsxYWuB9FDsyS-T=w122-h92-k-no","In-store shopping","·","Delivery"
"https://www.google.com/maps/place/Hanuman+pooja+store/data=!4m7!3m6!1s0x3bcb9f5a2df93657:0x108df900b9230a58!8m2!3d17.3984141!4d78.6051932!16s%2Fg%2F11ncbnw4mf!19sChIJVzb5LVqfyzsRWAojuQD5jRA?authuser=0&hl=en&rclk=1","Hanuman pooja store","4.9","(37)","Religious goods store","","","·","","Open","⋅ Closes 9 pm","098662 77222","https://lh5.googleusercontent.com/p/AF1QipPkJF5_2HFysdVh-dW-qZqv-kD6lvjmC7ivZRnT=w163-h92-k-no","Delivery","",""
"https://www.google.com/maps/place/Sri+Vijaya+Pooja+Samagri/data=!4m7!3m6!1s0x3bcb91eadabbfb77:0xf26ff2524a3d5986!8m2!3d17.4941339!4d78.4048587!16s%2Fg%2F1pty8zj5h!19sChIJd_u72uqRyzsRhlk9SlLyb_I?authuser=0&hl=en&rclk=1","Sri Vijaya Pooja Samagri","3.8","(126)","Religious goods store","·","","Near Usha Mullapudi Common, Behind South India Shopping Mall, Usha Mullapudi Road","·","Open","⋅ Closes 10:30 pm","092461 16722","https://lh5.googleusercontent.com/p/AF1QipPaA960odlSzD82FOVDSSAplDYepCJFn_hbJEoZ=w80-h106-k-no","Delivery","",""
"https://www.google.com/maps/place/Sri+Sai+Pooja+Stores/data=!4m7!3m6!1s0x3bcb97bd4b135181:0x3d74a4c197ecf77d!8m2!3d17.3528936!4d78.3894323!16s%2Fg%2F11fhlxjqtc!19sChIJgVETS72XyzsRfffsl8GkdD0?authuser=0&hl=en&rclk=1","Sri Sai Pooja Stores","4.3","(48)","Religious goods store","·","","Kismatpur Rd, beside Apollo Pharmacy","·","Open","⋅ Closes 9 pm","093918 51849","https://lh5.googleusercontent.com/p/AF1QipPt-7PQ4x1OOPJc5A1RJC7lg0VWTz1vVxAHH5Yq=w204-h92-k-no","""Good store to get all pooja related items""","",""
"https://www.google.com/maps/place/Keerthana+pooja+store/data=!4m7!3m6!1s0x3bcb99074e4d18ad:0xf896f700682091a2!8m2!3d17.4112573!4d78.5082384!16s%2Fg%2F11n_zgm5mg!19sChIJrRhNTgeZyzsRopEgaAD3lvg?authuser=0&hl=en&rclk=1","Keerthana pooja store","5.0","(5)","General store","·","","1-7-943","·","Open","⋅ Closes 10 pm","097052 67303","https://lh5.googleusercontent.com/p/AF1QipPXjXU9b7uvJ2epWQpjD8W38Iv4gYbLskCgJdo=w163-h92-k-no","In-store shopping","",""
