,Name,Address,Category,Phone,Review,Count
0,SRI SANTHOSHI MATHA POOJA SAMAGRI STORES,"· 1-66/2, Kothaguda, x road, near Sharath city capital mall",Religious goods store,093469 88491,4.9,"(1,188)"
1,Tirumala Pooja Store,· Market Rd,Religious goods store,097002 10846,4.5,(24)
2,Sri Santhoshi Matha Pooja Samagri Stores,"H-1-110/A/92, Lane, beside Appollo Pharmacy ·",Religious goods store,062814 30596,5.0,(214)
3,Kalyan Pooja Gruha (Store),"4-5-527, Opposite Police Station Sultan Bazar ·",Religious goods store,090305 79397,4.7,(6)
4,Sri Venkateswara Pooja Samagri Store,· nan,Home goods store,098663 46038,4.8,(47)
5,Sri Yagnaa Pooja Samagri Stores Manikonda,"Besides Preetam Hospital, Lanco Hills Rd ·",Religious goods store,091004 44933,4.7,(137)
6,SRI SAI POOJA SAMAGRI,"· 7- Oppite:- KANAKA DURGA TEMPLE 7-1, 165, Balkampet Rd",Religious goods store,040 2374 5578,4.1,(947)
7,Sai Pooja Stores,"Shop No-3, Sai Balaji Homes, Beside HP Gas Agency, Near Indra Nagendra Theatre Karmanghat ·",Religious goods store,093932 44204,4.4,(101)
8,"Sri Rudra Pooja Store, Nacharam",Nacharam - Mallapur Rd ·,Religious goods store,089260 23456,4.9,(506)
9,Sri Yagnaa Pooja Samagri Stores Ameerpet,"H.no:8-2, 1/6/B, Srinagar Colony Main Rd, opp. Axis Bank ·",Religious goods store,091004 44933,4.9,(77)
10,Sri Balaji Pooja Samagri,"· X ROADS, opp. Hanuman Temple Road",Religious goods store,077801 27448,4.7,(205)
11,Sri Guru Datta Pooja Stores,"5-29/1/4, Sri Laxmi Nagar colony, opp. to Yati House Restaurant (Aahar Restaurant, near Indira Gandhi Statue ·",Religious goods store,090525 33555,4.2,(115)
12,Sri Gayatri Pooja Stores,"· main gate, Mig 48, beside icici bank, opp. jntu",Religious goods store,097017 02827,4.0,"(1,139)"
13,A. Narsing Rao Pooja Samagri Stores,"10-1, 327, Street Number 7 ·",Religious goods store,092475 82076,4.1,(18)
14,Sai Pooja Samagri,"· 9GCR+JPR, New Nagole Main Rd",Religious goods store,063091 30785,4.0,(144)
15,Jai Bhavani Pooja Samagri,"H. No. 1-153, Shop No. 2, Opp. Venkateswara Temple, Jillelaguda, ·",Religious goods store,084999 84883,4.4,(38)
16,Manikanta Pooja Store,"· 8HHQ+W2R, Rd Number 5",Religious goods store,099491 64321,4.2,(394)
17,Sri Yagnaa Pooja Samagri Stores Krishna Nagar,"· H.No- 8-3-231/F/43/5, Green Bawarchi Line, beside Ganesh Rice Stores",Religious goods store,095023 26964,4.8,(50)
18,Sri Sai Pooja Samagri,"· 7-1-379, Maruthi Veedhi, behind Ragavendra Hotel",Religious goods store,040 2771 1178,3.9,(348)
19,Naresh Pooja Samagri,"Shop No. 4-123, Manjeera Rd, opp. Vicky Function Hall ·",Religious goods store,095056 20928,4.3,(27)
20,Trinetra Pooja Samagri,"· Ecil: 1-19-86/81, Ashok Enclave (Plot No 81 Near Saritha Dental Clinic, Netaji Nagar 'X' Roads Old Kapra Muncipal Office Road, Trimulgherry - ECIL Rd",Religious goods store,090002 82325,3.9,(36)
21,Pooja stores,Plot no 125 ·,General store,098490 72059,4.2,(68)
22,Sri Vijayalaxmi Pooja Store,"Neknampur Road Huda, Neknampur ·",Religious goods store,092478 01307,4.7,(32)
23,Sri vaishnavi pooja stores,"H.no 5-311/1, plot no. 460 2nd om janda ·",Religious goods store,099922 29526,4.8,(8)
24,OM SHREE POOJA SAMAGRI STORE,"· #23-5-502/3, Near Venkat Rao School, opp. GO GAS Pump",Religious goods store,093934 16191,4.0,(37)
25,SRIKARA POOJA STORES,"at Pillar no. 1534, Left lane, Shop no.1, near Sri Kanaka Durga Maatha Temple ·",Religious goods store,099668 86070,5.0,(2)
26,Shabari Pooja Stores & Kerala Store,"17-1-604, Station Road ·",Religious goods store,099492 75852,4.3,(45)
27,Sai Pooja Samagri Store,"· Plot No: 264, near Leaf Hospital",Religious goods store,098482 32259,3.8,(78)
28,Balaji poojan samagri,"Hanuman mandir, Bharathi complex, beside HDFC bank ATM ·",Religious goods store,096664 00367,4.9,(27)
29,Panditji Pooja Store,"H.no 14-4-239/5 Shah Inayath Gunj, Goshamahal ·",Religious goods store,083281 34870,4.7,(66)
30,sri sai durga pooja samagri wholesale and retail,"LIG-89, Green Hills Rd ·",Religious goods store,094408 91550,4.9,(46)
31,Sri Vijaya Pooja Samagri,"· House No. 7, 1-98/1, beside Sheesh Mahal Theatre Road, opposite Punjabh Sindhu Bank",Religious goods store,091212 89090,3.9,(95)
32,Sri Vijaya Pooja Samagri,"· Venkateswara Temple, Plot No. 334, Shaikpet Main Rd, Near Swamy Village",Religious goods store,084134 02224,3.7,(250)
33,Aadhigurus Pooja Stores,"2-85, Market Road ·",Religious goods store,089852 32523,4.8,(12)
34,Gowshik Pooja Samagri Store,"Narayanguda Cross road, beside Vegetable Market Road ·",General store,073374 23354,4.5,(4)
35,Sree Sai Datta Pooja Samagri,"9/1, 34/45/B ·",Market,073966 67416,4.3,(16)
36,sri Shiva sai pooja Store,near venkatreddynagar busstop ·,Store,094921 71744,4.7,(13)
37,Sri Vijaya Pooja Samagri,· nan,Religious goods store,040 4012 3778,4.4,(27)
38,poojadhravyam18 POOJA SAMAGRI STORE,"· Captain Veera Raja Reddy Marg, opp. Himavathi Apartments",Gift shop,090006 66149,4.4,(52)
39,MARUTHI POOJA STORES & HOME NEEDS,Road No. 5 ·,Grocery store,092474 04546,4.4,(27)
40,Shiva Sai Pooja samagri,"H.No 41-12, near, Markendaya Hotel Road, near markandaya hotel, beside Temple ·",Store,097008 68880,5.0,(45)
41,Ayyappa pooja stores,"5-11-49, Mother Theresa School lane, beside Gopal Jewelry ·",Religious goods store,099896 77716,5.0,(101)
42,Dhatri Pooja Samagri ( Dhatri stores),"Botanical garden road, Main Rd, near medplus ·",Religious goods store,073821 17798,4.3,(47)
43,SRI MAYURI POOJA SAMAGRI - Best Pooja Store In Hyderabad,"Sri mayuri pooja samagri, kphb 9th phase, bloomingdale building, ground floor Kphb 9th phase , gokul plots circle ·",Religious goods store,081850 33999,4.7,(85)
44,Chaitanya Coconut Traders & Pooja Store,"· 4-6-395, Esamia Bazar Rd",Religious goods store,099492 28823,4.5,(63)
45,Gokul Pooja Stores,"· Gudi Malkapur Rd, opposite saibaba temple",Religious goods store,098668 41517,3.8,(14)
46,Sri Renuka Yellamma Pooja stores,Nagole - Bandlaguda Rd ·,Store,090307 91950,4.6,(48)
47,Hanuman pooja store,· nan,Religious goods store,098662 77222,4.9,(37)
48,Sri Vijaya Pooja Samagri,"Near Usha Mullapudi Common, Behind South India Shopping Mall, Usha Mullapudi Road ·",Religious goods store,092461 16722,3.8,(126)
49,Sri Sai Pooja Stores,"Kismatpur Rd, beside Apollo Pharmacy ·",Religious goods store,093918 51849,4.3,(48)
50,Keerthana pooja store,1-7-943 ·,General store,097052 67303,5.0,(5)
51,Krishna Pooja Samagri,"13-63, Main Road ·",Craft store,094142 12331,4.2,(54)
52,SRI LAKSHMI GANAPATHI POOJA SAMAGRI,Suguna nilayam ·,Religious goods store,099635 87362,4.2,(30)
53,Tirumala Pooja smagri,"Opp. Deccan Gramena Bank, Main Road, Hyderabad - Warangal - Bhopalpatnam Hwy ·",Grocery store,093999 16167,5.0,(1)
54,Sri Sai Pooja Samagri,· eSeva Ln,Religious goods store,076619 46060,4.0,(475)
55,Sri Mahalaxmi Puja Store,SRL Colony Main Rd ·,Supermarket,090307 12090,4.5,(31)
56,SRI SRINIVASA SAI POOJA SAMAGRI STORES,Gudimalkapur ·,General store,098857 01600,4.5,(11)
57,Bhakthi Pooja Samagri,"H No.2-23-487,Plot No.380,HMT Hills, Backside Ramalayam,JNTU Roaf ·",Religious goods store,080999 96014,4.9,(80)
58,Om Sri Padmalaya Pooja Samagri Stores,"function hall, plot no.66 opp.ravinder reddy, road ·",Religious goods store,094947 40945,5.0,(20)
59,AYYAPPA POOJA STORE,"BUS STOP, Rampally Main Rd ·",Religious goods store,098480 82857,4.9,(170)
60,Sri Padmalaya Pooja Stores,1-93/3/12/1 ·,Religious goods store,079951 99984,4.4,(25)
61,Ganesh Narayan Pooja Samagri,"Sai krupa building, NM Guda Rd, near Hanuman temple Entrance, beside lane of goverdham traders ·",Religious goods store,079816 18897,4.9,(70)
62,R.K Pooja Stores,"· Durgamma Temple, Shop No.H-37-105, Main Road, near Last Bus Stop, opposite Durga Mata Temple",Grocery store,094400 33569,4.5,(26)
63,Sreemayee Pooja Store,· nan,Home goods store,092461 18767,5.0,(30)
64,OM SAI POOJA SAMAGRI,"· PLOT NO:-5, opsite:, KONARK HOSPITAL, Pipe Line Rd",Religious goods store,063091 30785,4.3,(15)
65,SRI SAI SANGMESHWARA POOJA SAMAGRI AND KIRANA,"12-7-133/3, opposite CHITTARAMMA TEMPLE, near by GHMC office ·",Store,099897 51360,5.0,(72)
66,Aacharya Silks And Pooja Store,"G5, Kanhaiyalal Complex, Main, Nehru Outer Ring Rd ·",Religious goods store,090635 13506,4.6,(34)
67,"Sri Gayatri pooja store & Wholesale Retail distributors, Hyderabad","Hno 23-117, beside ganesh temple ·",Religious goods store,094911 24192,5.0,(7)
68,Laxmi Narasimha Pooja Store,"Shop Number 7, Kamalapura Colony, Phase 3, Jubilee Hills Road Number 2 ·",Religious goods store,083416 12632,3.8,(26)
69,Shreekara Pooja Store,"H No 1/30/34, PN 38, Military Dairy Farm Road, opposite Ganesh Temple ·",General store,074084 06444,4.7,(10)
70,SAMASTHA POOJA SAMAGRI,"3-27/3, beside Sri Om Medical Lane, near Netha Bazar Building ·",Indian grocery store,076708 80118,5.0,(2)
71,Harsha Sree Pooja Samagri Wholesale & Retail Store,"8FXH+JM5, Unnamed Road ·",Religious goods store,079957 10335,3.8,(5)
72,Balaji pooja samagri & stationary,· nan,Religious goods store,082978 33555,4.5,(16)
73,Sri kamakshi Pooja Samagri Stores,"· 4-118/1, Venkateshwara Temple, Manjeera Rd",Religious goods store,092461 16722,3.7,(42)
74,Sree Lakshmi Pooja Stores,"· F987+5W5, Near Venkateshwara Swany Temple",Collectibles store,085229 61855,4.1,(27)
75,Sri Sai Ram Pooja Samagri Stores,"· Metro Pillar 1546, Ack Bahavn",Grocery store,090304 26427,4.1,(62)
76,SHARADA POOJA STORE,"A28, Road No. 3 ·",Religious goods store,072074 52173,5.0,(3)
77,AYYAPPA POOJA STORE,9HWR+8J5 ·,Religious goods store,090002 37731,4.9,(110)
78,Sri Venkateshwara Pooja Store,C94R+VR8 ·,Home goods store,097048 88066,4.2,(13)
79,Sri Siddi Vinayaka Pooja Store,"871, Pragathi Nagar Rd ·",Home goods store,099591 90862,4.4,(12)
80,Sri Venkateshwara Pooja Samagri And General Store,Allapur Rd ·,Store,098663 05784,4.5,(13)
81,seshasai pooja stores,"8HJ9+HX7, Rhythu Bazar Rd ·",Religious goods store,098495 56295,4.3,(8)
82,Sri Veera Hanuman pooja stores,"Hanuman temple, MIG-A 85. DR A S RAO NAGAR MAIN ROAD Street, 1, besides ·",Religious goods store,091773 89852,4.8,(4)
83,Sri Santoshi Pooja Store,Madhapur Area Madhapur nan,Craft store,092478 99410,4.1,(35)
84,Sri Balaji Pooja Store,"CH69+29Q, Beside Ramalayam, Hyderabad, Swaroop Nagar Rd ·",Religious goods store,095020 52021,4.3,(19)
85,SAI LAKSHMI POOJA STORES,"90/3c, 90/3c, Madhavi Nagar Rd ·",Religious goods store,086884 18388,4.5,(41)
86,S,CH3C+2CJ ·,Religious goods store,090306 33006,4.3,(3)
87,Satya Pooja stores,Lig -107/1 ·,Home goods store,098855 51847,5.0,(23)
88,P. Sathyanarayana Kirana Pooja Samagri Store,"87, Sai Baba Temple Rd ·",Religious goods store,098496 59166,4.3,(7)
89,Sri Maha Vishnu Pooja Stores,"Door No 15, 8-9, Siddiamber Bazar Rd ·",Religious goods store,040 6461 4877,3.8,(5)
90,Daakshayani pooja store,Golden Temple Rd ·,General store,099899 25567,4.3,(16)
91,Siri Pooja Stores,"22, First Floor, New Vegetable Market ·",Religious goods store,098661 34353,4.2,(15)
92,Pooja Store,"11-1-169, Namalagundu Rd ·",Religious goods store,090001 88456,4.0,(4)
93,Anjana Coconut & Pooja Stores,"10-1-324, Dargah Rd ·",Religious goods store,096760 07365,4.3,(18)
94,arun pooja items shop,"shop no 1 jiyavuda 2j bus stop, near, Sabzi Mandi Rd nan",Store,093904 52448,5.0,(1)
95,Bhagirathi Pooja Store,"15-7-617, 15-7-308 ·",Religious goods store,099490 64207,4.0,(2)
96,Sahasra pooja stores,· nan,Store,090005 30782,5.0,(3)
97,MeherDurga Pooja Store wholesale,"FG4W+V3W, opp. lane to Gajanana function hall ·",Home goods store,099630 41274,5.0,(3)
98,Sai hanuman pooja store,"Shop no.12-59/1, Road no.3, I, t. colony, sri ramakrushnapuram, Kothapet,, Hydera ·",General store,090309 29229,4.4,(8)
99,Shyamala Pooja Stores,Andhra bank ·,Home goods store,099517 43353,5.0,(1)
100,Om Sri Manikhanta Pooja Samaghri,"# 30, G.K. Nagar, Sainathpuram, A.S. ·",Religious goods store,099893 02693,3.5,(14)
101,Sai Balaji Pooja Samagri,"15-6-229/1/F, D R Complex & Mama Complex, Begum Bazaar, Begum Bazaar 500012 ·",Store,040 2474 1829,4.6,(20)
102,Sri Tulji Bhavani Pooja store,"FG74+6FC, Plot Lbr House, Main, Road No. 6 ·",Religious goods store,099635 54649,3.7,(7)
103,Sri lakshmi narsimha swamy pooja stores,Gachibowli - Miyapur Rd ·,Religious goods store,070360 87782,4.4,(9)
104,Sree Krishna Pooja Stores,"H.No. # 29, 34, Neredmet X Rd ·",Religious goods store,098660 83080,4.0,(2)
